[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.0138984, -0.2421139, 2.756886, 1], [1, 0.01363645, 0.04535702, 2.788217, 1], [2, 0.01366966, 0.3258291, 2.80793, 1], [3, 0.01396614, 0.447794, 2.806987, 1], [4, -0.1594516, 0.2128076, 2.77389, 1], [5, -0.2180625, -0.03221351, 2.761501, 1], [6, -0.1634194, -0.1549157, 2.614711, 1], [7, -0.09476459, -0.1392257, 2.556092, 1], [8, 0.1715877, 0.2902012, 2.798008, 1], [9, 0.2172184, 0.4803629, 2.740088, 1], [10, 0.1948087, 0.7295026, 2.680101, 1], [11, 0.1972117, 0.8244053, 2.66493, 1], [12, -0.07014576, -0.242464, 2.712969, 1], [13, -0.1239827, -0.2815381, 2.413444, 1], [14, -0.1213222, -0.6239397, 2.504764, 1], [15, -0.1166706, -0.6596676, 2.391287, 1], [16, 0.09752589, -0.2345696, 2.723748, 1], [17, 0.1711899, -0.2789488, 2.417347, 1], [18, 0.1422721, -0.621489, 2.504696, 1], [19, 0.1839225, -0.7051038, 2.467172, 1], [20, 0.01376328, 0.2568177, 2.805275, 1], [21, -0.05904397, -0.1889682, 2.481039, 1], [22, -0.05824611, -0.08870351, 2.579369, 1], [23, 0.1981682, 0.8883146, 2.648961, 1], [24, 0.2512207, 0.8214779, 2.626417, 1]]
[[0, 0.01395615, -0.2420973, 2.756856, 1], [1, 0.01350156, 0.04541512, 2.788205, 1], [2, 0.0127039, 0.3259685, 2.807709, 1], [3, 0.01361596, 0.4480277, 2.806882, 1], [4, -0.1594894, 0.2128328, 2.77422, 1], [5, -0.218583, -0.03377592, 2.762378, 1], [6, -0.1629336, -0.1534828, 2.614346, 1], [7, -0.09463058, -0.1371366, 2.560976, 1], [8, 0.1714389, 0.2897335, 2.797363, 1], [9, 0.223129, 0.4788097, 2.724131, 1], [10, 0.2141062, 0.709581, 2.641218, 1], [11, 0.2150985, 0.7975225, 2.627917, 1], [12, -0.0700553, -0.2424349, 2.712809, 1], [13, -0.1238419, -0.2813845, 2.413747, 1], [14, -0.1214112, -0.6238502, 2.50487, 1], [15, -0.1169769, -0.6595791, 2.391385, 1], [16, 0.0975903, -0.2345696, 2.723786, 1], [17, 0.1712794, -0.2788073, 2.417323, 1], [18, 0.1416495, -0.6212739, 2.504728, 1], [19, 0.1837878, -0.7046665, 2.46744, 1], [20, 0.01306257, 0.2569296, 2.805152, 1], [21, -0.06027155, -0.1885575, 2.483388, 1], [22, -0.05812598, -0.08846708, 2.579637, 1], [23, 0.2198004, 0.8565904, 2.608789, 1], [24, 0.2635832, 0.8084075, 2.601077, 1]]
[[0, 0.01398996, -0.2421809, 2.756878, 1], [1, 0.01315542, 0.04543224, 2.788163, 1], [2, 0.01105789, 0.3262697, 2.807089, 1], [3, 0.01347889, 0.4482049, 2.806642, 1], [4, -0.1594843, 0.2128631, 2.774287, 1], [5, -0.2187162, -0.03453764, 2.762352, 1], [6, -0.1639989, -0.1556892, 2.615219, 1], [7, -0.09508093, -0.1401646, 2.555927, 1], [8, 0.1715537, 0.2866871, 2.797119, 1], [9, 0.2329477, 0.5052564, 2.675556, 1], [10, 0.2276605, 0.6979109, 2.609621, 1], [11, 0.2312931, 0.7840438, 2.582115, 1], [12, -0.07005847, -0.2424956, 2.712812, 1], [13, -0.1238297, -0.2813805, 2.413782, 1], [14, -0.1214933, -0.6238617, 2.504857, 1], [15, -0.1538858, -0.7069257, 2.467621, 1], [16, 0.0976936, -0.2347307, 2.72385, 1], [17, 0.1712039, -0.2788014, 2.417581, 1], [18, 0.1409864, -0.6212777, 2.504791, 1], [19, 0.1837384, -0.7043732, 2.466993, 1], [20, 0.01179706, 0.2571232, 2.804755, 1], [21, -0.05841564, -0.1917802, 2.483682, 1], [22, -0.05791539, -0.08884043, 2.57882, 1], [23, 0.2444132, 0.8444258, 2.555734, 1], [24, 0.2761114, 0.7677791, 2.560706, 1]]
[[0, 0.0139827, -0.2425691, 2.756943, 1], [1, 0.01277233, 0.04527018, 2.787831, 1], [2, 0.009789205, 0.3263377, 2.805307, 1], [3, 0.01299257, 0.4501207, 2.805427, 1], [4, -0.1593607, 0.2129254, 2.774274, 1], [5, -0.2182397, -0.03578109, 2.761998, 1], [6, -0.1636592, -0.1564693, 2.614408, 1], [7, -0.09506267, -0.1399723, 2.556562, 1], [8, 0.1721998, 0.2825152, 2.796335, 1], [9, 0.2379458, 0.477452, 2.668196, 1], [10, 0.2476833, 0.6762616, 2.563091, 1], [11, 0.2514888, 0.7643616, 2.530893, 1], [12, -0.07016352, -0.2428993, 2.712822, 1], [13, -0.1236372, -0.28166, 2.413886, 1], [14, -0.121827, -0.6241537, 2.50492, 1], [15, -0.1171919, -0.6598072, 2.391401, 1], [16, 0.09778575, -0.2351892, 2.723994, 1], [17, 0.1710685, -0.278825, 2.417653, 1], [18, 0.1402901, -0.6213784, 2.50445, 1], [19, 0.1838441, -0.7040811, 2.466584, 1], [20, 0.01075879, 0.2570912, 2.803459, 1], [21, -0.06051353, -0.189296, 2.481242, 1], [22, -0.0582347, -0.08869268, 2.579063, 1], [23, 0.2681188, 0.8165413, 2.492664, 1], [24, 0.3018402, 0.7569705, 2.5154, 1]]
[[0, 0.01401291, -0.2427738, 2.756979, 1], [1, 0.01238372, 0.0451191, 2.787532, 1], [2, 0.008614908, 0.3262012, 2.804059, 1], [3, 0.01130972, 0.4513257, 2.804249, 1], [4, -0.1593521, 0.2129562, 2.774293, 1], [5, -0.2180033, -0.03930148, 2.760785, 1], [6, -0.163708, -0.1595035, 2.612669, 1], [7, -0.09434935, -0.1412602, 2.555415, 1], [8, 0.172516, 0.2823926, 2.794213, 1], [9, 0.2414637, 0.4689908, 2.638828, 1], [10, 0.2596115, 0.6631447, 2.512958, 1], [11, 0.2685873, 0.7221489, 2.483567, 1], [12, -0.07015654, -0.2433101, 2.712984, 1], [13, -0.1235821, -0.2822815, 2.414013, 1], [14, -0.1218251, -0.6247581, 2.505087, 1], [15, -0.117699, -0.6603822, 2.391541, 1], [16, 0.09782363, -0.2352931, 2.723968, 1], [17, 0.1709501, -0.2786976, 2.417729, 1], [18, 0.1402409, -0.6212724, 2.504477, 1], [19, 0.1837814, -0.7039823, 2.466523, 1], [20, 0.009764328, 0.2569386, 2.802483, 1], [21, -0.0615376, -0.1919364, 2.48279, 1], [22, -0.05813783, -0.08916413, 2.578887, 1], [23, 0.2811147, 0.7761691, 2.424374, 1], [24, 0.3159624, 0.7207908, 2.47005, 1]]
[[0, 0.01409922, -0.2440772, 2.756871, 1], [1, 0.01204702, 0.04464556, 2.787149, 1], [2, 0.008051129, 0.3260839, 2.8033, 1], [3, 0.01099583, 0.4521651, 2.802985, 1], [4, -0.158712, 0.2120589, 2.772986, 1], [5, -0.217948, -0.04003987, 2.760181, 1], [6, -0.1639048, -0.1608006, 2.612459, 1], [7, -0.09483045, -0.1417961, 2.552561, 1], [8, 0.1732994, 0.2797131, 2.790805, 1], [9, 0.2484079, 0.4382192, 2.608588, 1], [10, 0.2801339, 0.6143928, 2.466217, 1], [11, 0.2873982, 0.6747125, 2.428422, 1], [12, -0.07029275, -0.2446791, 2.712804, 1], [13, -0.1244487, -0.2819721, 2.413273, 1], [14, -0.1230049, -0.6245191, 2.504136, 1], [15, -0.1192837, -0.6601297, 2.39057, 1], [16, 0.0981219, -0.2365846, 2.723925, 1], [17, 0.1707904, -0.2786553, 2.417798, 1], [18, 0.1406885, -0.6211917, 2.504844, 1], [19, 0.1835999, -0.7042018, 2.466401, 1], [20, 0.009236444, 0.2567253, 2.801821, 1], [21, -0.06318771, -0.1915072, 2.479466, 1], [22, -0.05924388, -0.090118, 2.576396, 1], [23, 0.2958091, 0.7252517, 2.370164, 1], [24, 0.34125, 0.6738805, 2.429, 1]]
[[0, 0.0141249, -0.2454961, 2.756803, 1], [1, 0.01195162, 0.04393801, 2.786656, 1], [2, 0.00810105, 0.325689, 2.80233, 1], [3, 0.01091307, 0.4522847, 2.802767, 1], [4, -0.159043, 0.2100656, 2.771733, 1], [5, -0.2183833, -0.04199944, 2.758796, 1], [6, -0.1642835, -0.1625048, 2.610877, 1], [7, -0.09461937, -0.1445065, 2.548733, 1], [8, 0.1726718, 0.2787285, 2.78959, 1], [9, 0.2705221, 0.4054127, 2.600504, 1], [10, 0.2953085, 0.5612887, 2.428878, 1], [11, 0.3068045, 0.6149205, 2.380123, 1], [12, -0.07041098, -0.2466999, 2.712939, 1], [13, -0.1249221, -0.2812642, 2.412688, 1], [14, -0.1189793, -0.6235089, 2.50441, 1], [15, -0.1541153, -0.7073266, 2.469002, 1], [16, 0.09824122, -0.2375273, 2.723722, 1], [17, 0.1706301, -0.2777022, 2.417681, 1], [18, 0.1408245, -0.6203001, 2.504627, 1], [19, 0.1833213, -0.7035267, 2.466426, 1], [20, 0.009221065, 0.2562606, 2.800984, 1], [21, -0.06226435, -0.1928393, 2.479831, 1], [22, -0.05876019, -0.09415379, 2.572184, 1], [23, 0.3211631, 0.6603712, 2.315856, 1], [24, 0.3652355, 0.6208081, 2.403667, 1]]
[[0, 0.01387872, -0.247971, 2.756392, 1], [1, 0.01182466, 0.04300804, 2.786366, 1], [2, 0.008160155, 0.3255444, 2.802217, 1], [3, 0.01089894, 0.452293, 2.802608, 1], [4, -0.1581554, 0.2087536, 2.769876, 1], [5, -0.2180713, -0.04314551, 2.757804, 1], [6, -0.1641273, -0.1633824, 2.609594, 1], [7, -0.09526838, -0.1442603, 2.550795, 1], [8, 0.1685638, 0.2697524, 2.785553, 1], [9, 0.2776239, 0.3650047, 2.59617, 1], [10, 0.3125625, 0.4984242, 2.39757, 1], [11, 0.3250421, 0.5470401, 2.345045, 1], [12, -0.07108014, -0.2488933, 2.71243, 1], [13, -0.1257244, -0.2799817, 2.411649, 1], [14, -0.121492, -0.6217077, 2.50509, 1], [15, -0.1552298, -0.7074367, 2.46833, 1], [16, 0.09845845, -0.2402816, 2.723396, 1], [17, 0.1704912, -0.2777316, 2.417748, 1], [18, 0.1408207, -0.6203431, 2.504685, 1], [19, 0.1829056, -0.7037669, 2.466465, 1], [20, 0.009247011, 0.2559953, 2.800829, 1], [21, -0.05909542, -0.1966077, 2.480395, 1], [22, -0.05812222, -0.09450822, 2.572848, 1], [23, 0.3450509, 0.5964795, 2.277522, 1], [24, 0.3841111, 0.5537162, 2.369786, 1]]
[[0, 0.01340938, -0.2501642, 2.75612, 1], [1, 0.01170594, 0.04247716, 2.786183, 1], [2, 0.00824095, 0.3255975, 2.802129, 1], [3, 0.01046488, 0.4526403, 2.801628, 1], [4, -0.1591475, 0.2071071, 2.768926, 1], [5, -0.2178082, -0.04509335, 2.756476, 1], [6, -0.1652356, -0.1656456, 2.608027, 1], [7, -0.09689508, -0.1458538, 2.547382, 1], [8, 0.1661718, 0.2581394, 2.78018, 1], [9, 0.2817509, 0.3243107, 2.585076, 1], [10, 0.321405, 0.4230312, 2.379828, 1], [11, 0.3420686, 0.4699985, 2.315732, 1], [12, -0.07219341, -0.2510882, 2.712443, 1], [13, -0.125838, -0.2799832, 2.411497, 1], [14, -0.1222822, -0.6217243, 2.50491, 1], [15, -0.1552275, -0.7073967, 2.468342, 1], [16, 0.09859128, -0.2425372, 2.722818, 1], [17, 0.170661, -0.278049, 2.417679, 1], [18, 0.1408135, -0.6205155, 2.505039, 1], [19, 0.1827834, -0.7039865, 2.466493, 1], [20, 0.009277341, 0.2559748, 2.800755, 1], [21, -0.06335612, -0.1954586, 2.477413, 1], [22, -0.05751637, -0.1006856, 2.565786, 1], [23, 0.3626826, 0.5049906, 2.26908, 1], [24, 0.3901077, 0.4697819, 2.332, 1]]
[[0, 0.01298826, -0.2511187, 2.756008, 1], [1, 0.01149324, 0.04193811, 2.785916, 1], [2, 0.008310072, 0.3255004, 2.80185, 1], [3, 0.01016618, 0.4527434, 2.801131, 1], [4, -0.1592036, 0.2075143, 2.769132, 1], [5, -0.2177901, -0.0447191, 2.756165, 1], [6, -0.1657734, -0.166038, 2.608179, 1], [7, -0.09557521, -0.1457822, 2.54846, 1], [8, 0.1656309, 0.2540271, 2.778635, 1], [9, 0.2823578, 0.2774765, 2.589798, 1], [10, 0.3291672, 0.3564229, 2.36973, 1], [11, 0.3578969, 0.3857487, 2.306621, 1], [12, -0.0727915, -0.2516657, 2.712338, 1], [13, -0.1258552, -0.2799037, 2.411482, 1], [14, -0.1220488, -0.6217307, 2.504623, 1], [15, -0.1549727, -0.7072417, 2.468542, 1], [16, 0.098402, -0.2439472, 2.722691, 1], [17, 0.1707097, -0.2780635, 2.417654, 1], [18, 0.1407813, -0.6205041, 2.505077, 1], [19, 0.1827326, -0.703986, 2.466606, 1], [20, 0.009279334, 0.2557908, 2.800476, 1], [21, -0.06111347, -0.1983447, 2.475394, 1], [22, -0.05973207, -0.09484845, 2.573768, 1], [23, 0.3846738, 0.4054574, 2.259089, 1], [24, 0.4177383, 0.396594, 2.321, 1]]
[[0, 0.01264588, -0.2527737, 2.755831, 1], [1, 0.01141922, 0.04148601, 2.78579, 1], [2, 0.008419075, 0.3255732, 2.801776, 1], [3, 0.009505346, 0.4530093, 2.800736, 1], [4, -0.1591305, 0.2066029, 2.768191, 1], [5, -0.2179283, -0.0455698, 2.755758, 1], [6, -0.1662427, -0.1671996, 2.607919, 1], [7, -0.09560345, -0.1469641, 2.545979, 1], [8, 0.1647803, 0.2500993, 2.776987, 1], [9, 0.2653989, 0.2506404, 2.584474, 1], [10, 0.3406143, 0.2757506, 2.377264, 1], [11, 0.3678575, 0.297179, 2.305708, 1], [12, -0.07361662, -0.2531751, 2.712061, 1], [13, -0.1259429, -0.2797458, 2.411461, 1], [14, -0.1158494, -0.6219565, 2.503058, 1], [15, -0.1546972, -0.7069675, 2.4689, 1], [16, 0.09853762, -0.2457062, 2.722608, 1], [17, 0.170705, -0.2779027, 2.417613, 1], [18, 0.1399172, -0.6201977, 2.50528, 1], [19, 0.1829398, -0.70318, 2.467141, 1], [20, 0.009322222, 0.2557796, 2.800421, 1], [21, -0.06270719, -0.2007692, 2.473577, 1], [22, -0.05188826, -0.1510782, 2.51575, 1], [23, 0.4072964, 0.3168955, 2.253188, 1], [24, 0.4129345, 0.3008335, 2.32775, 1]]
[[0, 0.01246909, -0.2533917, 2.755771, 1], [1, 0.01135523, 0.04127183, 2.785547, 1], [2, 0.008627452, 0.3258756, 2.801154, 1], [3, 0.009217465, 0.4535548, 2.801102, 1], [4, -0.1597961, 0.2063497, 2.768073, 1], [5, -0.2165076, -0.04631863, 2.75538, 1], [6, -0.1651327, -0.1686421, 2.608043, 1], [7, -0.0954985, -0.1460562, 2.550045, 1], [8, 0.1641959, 0.2481997, 2.772804, 1], [9, 0.2590851, 0.2237155, 2.590978, 1], [10, 0.3302996, 0.2064329, 2.405148, 1], [11, 0.3611712, 0.2145557, 2.303343, 1], [12, -0.07401282, -0.2537735, 2.712035, 1], [13, -0.126203, -0.2792918, 2.411428, 1], [14, -0.117348, -0.621485, 2.503188, 1], [15, -0.1536236, -0.7068295, 2.470436, 1], [16, 0.09856205, -0.2463014, 2.722513, 1], [17, 0.1707089, -0.277882, 2.417598, 1], [18, 0.140588, -0.6202594, 2.505181, 1], [19, 0.1831604, -0.7034545, 2.467017, 1], [20, 0.009418397, 0.2558857, 2.799939, 1], [21, -0.06260713, -0.1961878, 2.479519, 1], [22, -0.06340814, -0.09666453, 2.57235, 1], [23, 0.3969972, 0.2224293, 2.276242, 1], [24, 0.4085975, 0.2282654, 2.273, 1]]
[[0, 0.01206267, -0.255206, 2.755565, 1], [1, 0.01124758, 0.04056359, 2.785163, 1], [2, 0.008826992, 0.3259231, 2.800698, 1], [3, 0.008695309, 0.4540902, 2.801077, 1], [4, -0.1604834, 0.2055226, 2.767647, 1], [5, -0.2166345, -0.04726093, 2.75523, 1], [6, -0.1647869, -0.1690601, 2.607605, 1], [7, -0.09489353, -0.1460511, 2.547706, 1], [8, 0.1648424, 0.2413173, 2.764857, 1], [9, 0.2811669, 0.1586673, 2.584258, 1], [10, 0.3417055, 0.1558796, 2.393719, 1], [11, 0.3551822, 0.1354222, 2.319622, 1], [12, -0.07488073, -0.2552556, 2.710908, 1], [13, -0.1261844, -0.278502, 2.410458, 1], [14, -0.1179333, -0.6205704, 2.502673, 1], [15, -0.153601, -0.7067716, 2.470164, 1], [16, 0.09858751, -0.2488394, 2.7233, 1], [17, 0.1706174, -0.2778634, 2.417659, 1], [18, 0.1406707, -0.6203302, 2.504996, 1], [19, 0.1831321, -0.7035796, 2.467005, 1], [20, 0.009529633, 0.2557777, 2.799527, 1], [21, -0.0598591, -0.1963945, 2.478515, 1], [22, -0.06327762, -0.09662193, 2.572188, 1], [23, 0.3754838, 0.1129815, 2.230914, 1], [24, 0.3567876, 0.09799582, 2.2935, 1]]
[[0, 0.01190727, -0.2558183, 2.755515, 1], [1, 0.01101628, 0.04028414, 2.784939, 1], [2, 0.008624796, 0.3261134, 2.800291, 1], [3, 0.008411995, 0.4543589, 2.800882, 1], [4, -0.1607573, 0.205287, 2.767609, 1], [5, -0.2158156, -0.04773549, 2.755398, 1], [6, -0.1640268, -0.1698825, 2.608063, 1], [7, -0.09453334, -0.1448429, 2.550591, 1], [8, 0.1656848, 0.2394392, 2.762508, 1], [9, 0.285679, 0.1300409, 2.581313, 1], [10, 0.3492209, 0.08079048, 2.389862, 1], [11, 0.3683693, 0.0510193, 2.319295, 1], [12, -0.07525884, -0.2556254, 2.710274, 1], [13, -0.1262909, -0.2786031, 2.410635, 1], [14, -0.1167589, -0.6207696, 2.502445, 1], [15, -0.1518389, -0.7069422, 2.472069, 1], [16, 0.09862562, -0.2500205, 2.723952, 1], [17, 0.1706444, -0.2777468, 2.417887, 1], [18, 0.140367, -0.6203139, 2.504803, 1], [19, 0.1829628, -0.703501, 2.466881, 1], [20, 0.009323902, 0.2558271, 2.799169, 1], [21, -0.05791676, -0.193755, 2.482385, 1], [22, -0.05321705, -0.09893861, 2.571308, 1], [23, 0.3916916, 0.03050376, 2.262647, 1], [24, 0.3322957, 0.01347775, 2.293, 1]]
[[0, 0.01150611, -0.2561939, 2.755574, 1], [1, 0.01091244, 0.04017943, 2.784835, 1], [2, 0.00879962, 0.3263506, 2.799937, 1], [3, 0.008132159, 0.45512, 2.801132, 1], [4, -0.160914, 0.2068064, 2.768434, 1], [5, -0.2155987, -0.04632756, 2.755444, 1], [6, -0.1615854, -0.1666648, 2.60735, 1], [7, -0.0954326, -0.1410617, 2.554008, 1], [8, 0.1686422, 0.2352265, 2.757668, 1], [9, 0.2794333, 0.0997531, 2.606558, 1], [10, 0.3468119, 0.01559389, 2.413376, 1], [11, 0.3768345, -0.03303407, 2.335917, 1], [12, -0.07579923, -0.2555822, 2.710048, 1], [13, -0.1263593, -0.2784656, 2.410549, 1], [14, -0.1189924, -0.6206025, 2.502605, 1], [15, -0.1206313, -0.656229, 2.389056, 1], [16, 0.0982478, -0.2509779, 2.72441, 1], [17, 0.1706187, -0.277635, 2.417937, 1], [18, 0.1408648, -0.6203952, 2.504359, 1], [19, 0.1833303, -0.7036429, 2.466714, 1], [20, 0.009387796, 0.2559261, 2.798908, 1], [21, -0.06238007, -0.1913861, 2.480321, 1], [22, -0.06112866, -0.09235711, 2.573603, 1], [23, 0.3861901, -0.06817725, 2.269921, 1], [24, 0.3357995, -0.0473875, 2.318524, 1]]
[[0, 0.01118212, -0.2569554, 2.755508, 1], [1, 0.01088345, 0.03999197, 2.784589, 1], [2, 0.009260928, 0.3268454, 2.799186, 1], [3, 0.007963465, 0.4557241, 2.801582, 1], [4, -0.1609931, 0.206602, 2.768482, 1], [5, -0.2151758, -0.04663165, 2.755877, 1], [6, -0.1613808, -0.1670892, 2.607805, 1], [7, -0.0954048, -0.1408563, 2.555425, 1], [8, 0.1700451, 0.2333941, 2.756246, 1], [9, 0.2805602, 0.08653136, 2.608175, 1], [10, 0.3467747, -0.04605987, 2.438768, 1], [11, 0.3769338, -0.11448, 2.366324, 1], [12, -0.07632763, -0.2560958, 2.710128, 1], [13, -0.1264018, -0.2784745, 2.410567, 1], [14, -0.1204986, -0.620621, 2.502669, 1], [15, -0.1223846, -0.656232, 2.389124, 1], [16, 0.09819122, -0.2517913, 2.72415, 1], [17, 0.170635, -0.2776181, 2.417962, 1], [18, 0.1410954, -0.6204557, 2.504186, 1], [19, 0.1835245, -0.7037211, 2.466849, 1], [20, 0.009657312, 0.2561567, 2.798321, 1], [21, -0.06086648, -0.1911804, 2.483082, 1], [22, -0.06337466, -0.08932011, 2.579333, 1], [23, 0.4180966, -0.1510328, 2.310873, 1], [24, 0.3354331, -0.1465462, 2.362625, 1]]
[[0, 0.01080826, -0.2580605, 2.755375, 1], [1, 0.01089573, 0.03951003, 2.784258, 1], [2, 0.009732825, 0.3269064, 2.79864, 1], [3, 0.007751327, 0.4564837, 2.801737, 1], [4, -0.1610059, 0.2060059, 2.768555, 1], [5, -0.2151194, -0.04723347, 2.756153, 1], [6, -0.1608778, -0.1671911, 2.607821, 1], [7, -0.09506973, -0.141102, 2.555907, 1], [8, 0.1722787, 0.2310149, 2.755008, 1], [9, 0.2776872, 0.04048751, 2.625092, 1], [10, 0.3383294, -0.10431, 2.48174, 1], [11, 0.3747471, -0.1737818, 2.41069, 1], [12, -0.07685975, -0.2568316, 2.710162, 1], [13, -0.1264796, -0.278416, 2.4105, 1], [14, -0.1208473, -0.6204928, 2.502834, 1], [15, -0.1229395, -0.6560961, 2.389293, 1], [16, 0.0980736, -0.2530417, 2.723788, 1], [17, 0.1705851, -0.2777224, 2.418008, 1], [18, 0.1415346, -0.6205477, 2.504403, 1], [19, 0.1837137, -0.7039293, 2.46702, 1], [20, 0.009983403, 0.2560804, 2.797834, 1], [21, -0.06216845, -0.1894168, 2.486831, 1], [22, -0.06413822, -0.08709566, 2.582722, 1], [23, 0.3981619, -0.2109891, 2.375713, 1], [24, 0.3341179, -0.2118623, 2.409, 1]]
[[0, 0.01016966, -0.2596167, 2.755155, 1], [1, 0.01082181, 0.0387754, 2.783558, 1], [2, 0.0103626, 0.3269861, 2.797265, 1], [3, 0.007711155, 0.456869, 2.802036, 1], [4, -0.1609735, 0.2056023, 2.767906, 1], [5, -0.2153263, -0.04756592, 2.756122, 1], [6, -0.1605468, -0.1671606, 2.607685, 1], [7, -0.09641949, -0.1401292, 2.557447, 1], [8, 0.1754964, 0.2238479, 2.752837, 1], [9, 0.270607, 0.01055549, 2.624137, 1], [10, 0.3375493, -0.1639666, 2.509059, 1], [11, 0.3713965, -0.2267666, 2.462309, 1], [12, -0.07768115, -0.2577916, 2.710305, 1], [13, -0.1268712, -0.2785389, 2.410378, 1], [14, -0.1209858, -0.6205898, 2.502779, 1], [15, -0.1230767, -0.6561652, 2.389224, 1], [16, 0.09772504, -0.2551149, 2.723056, 1], [17, 0.1701806, -0.2784177, 2.417871, 1], [18, 0.1419552, -0.6213362, 2.504158, 1], [19, 0.1842958, -0.7046264, 2.46684, 1], [20, 0.01040551, 0.2559354, 2.796641, 1], [21, -0.05959956, -0.1867826, 2.486251, 1], [22, -0.06336723, -0.08954873, 2.580984, 1], [23, 0.4101633, -0.2699015, 2.435145, 1], [24, 0.3259235, -0.2538328, 2.467889, 1]]
[[0, 0.009432065, -0.2609478, 2.755113, 1], [1, 0.01079932, 0.03839936, 2.783281, 1], [2, 0.01102279, 0.3272779, 2.796633, 1], [3, 0.007724941, 0.4570363, 2.802148, 1], [4, -0.1607575, 0.205357, 2.767402, 1], [5, -0.2150221, -0.04780916, 2.756317, 1], [6, -0.1605217, -0.1674035, 2.607772, 1], [7, -0.0955467, -0.139893, 2.557424, 1], [8, 0.1787103, 0.2158347, 2.753109, 1], [9, 0.2755876, -0.0145547, 2.676147, 1], [10, 0.3394665, -0.2120125, 2.548094, 1], [11, 0.3673717, -0.2752021, 2.517485, 1], [12, -0.07874866, -0.258588, 2.710788, 1], [13, -0.1270161, -0.2781841, 2.410272, 1], [14, -0.1166593, -0.6202243, 2.502422, 1], [15, -0.1526052, -0.7062773, 2.472098, 1], [16, 0.09729764, -0.2570823, 2.722359, 1], [17, 0.1698781, -0.2786146, 2.417958, 1], [18, 0.1422853, -0.6215727, 2.50427, 1], [19, 0.1846261, -0.7048519, 2.466443, 1], [20, 0.01082415, 0.2560135, 2.796124, 1], [21, -0.05918173, -0.189377, 2.48566, 1], [22, -0.06254898, -0.09051166, 2.579791, 1], [23, 0.3952702, -0.3262945, 2.490726, 1], [24, 0.3216631, -0.3003504, 2.5154, 1]]
[[0, 0.009023681, -0.2614563, 2.755032, 1], [1, 0.01047804, 0.0378977, 2.782811, 1], [2, 0.01095241, 0.3271376, 2.795918, 1], [3, 0.007727225, 0.4571093, 2.802095, 1], [4, -0.1603233, 0.2065819, 2.768024, 1], [5, -0.2150247, -0.04650988, 2.756478, 1], [6, -0.1608648, -0.1670233, 2.608596, 1], [7, -0.09499587, -0.1387894, 2.557374, 1], [8, 0.1797842, 0.2134261, 2.753197, 1], [9, 0.2737494, -0.0160965, 2.678734, 1], [10, 0.3327515, -0.2361303, 2.594968, 1], [11, 0.3584775, -0.307375, 2.575027, 1], [12, -0.07913179, -0.2586872, 2.710873, 1], [13, -0.127092, -0.2783125, 2.410319, 1], [14, -0.1188873, -0.6203567, 2.502618, 1], [15, -0.1203478, -0.6559017, 2.389011, 1], [16, 0.09687626, -0.2580912, 2.722017, 1], [17, 0.1698699, -0.2786118, 2.417936, 1], [18, 0.1424333, -0.621609, 2.504158, 1], [19, 0.1846842, -0.70493, 2.466364, 1], [20, 0.01071013, 0.2557958, 2.795426, 1], [21, -0.05934148, -0.1863283, 2.484862, 1], [22, -0.06251724, -0.08961774, 2.5794, 1], [23, 0.3862247, -0.3688215, 2.547077, 1], [24, 0.3133457, -0.3200104, 2.567789, 1]]
