[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 417.586, 159.092, 0.195126, 1.0], [1, 424.923, 192.932, 0.838751, 1.0], [2, 383.792, 194.304, 0.800425, 1.0], [3, 355.908, 220.779, 0.741796, 1.0], [4, 333.839, 238.437, 0.851883, 1.0], [5, 463.135, 192.906, 0.808748, 1.0], [6, 489.561, 216.446, 0.817333, 1.0], [7, 508.579, 241.316, 0.86906, 1.0], [8, 417.538, 317.736, 0.721809, 1.0], [9, 392.554, 314.805, 0.664591, 1.0], [10, 392.6, 404.349, 0.756188, 1.0], [11, 392.578, 476.307, 0.848331, 1.0], [12, 442.528, 320.647, 0.702905, 1.0], [13, 441.017, 404.361, 0.78456, 1.0], [14, 441.039, 474.854, 0.828197, 1.0], [15, 407.353, 148.845, 0.211878, 1.0], [16, 427.836, 151.758, 0.188743, 1.0], [17, 399.972, 156.157, 0.201169, 1.0], [18, 441.121, 151.765, 0.205851, 1.0], [19, 441.092, 504.209, 0.793841, 1.0], [20, 452.791, 499.845, 0.800944, 1.0], [21, 438.096, 479.251, 0.609783, 1.0], [22, 383.812, 502.75, 0.81298, 1.0], [23, 377.891, 499.775, 0.80445, 1.0], [24, 397.003, 479.276, 0.728865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.913, 192.922, 0.829237, 1.0], [2, 383.785, 194.293, 0.788611, 1.0], [3, 355.925, 220.785, 0.731606, 1.0], [4, 333.855, 239.818, 0.854995, 1.0], [5, 463.132, 192.889, 0.786147, 1.0], [6, 489.576, 217.808, 0.814772, 1.0], [7, 508.585, 241.349, 0.865659, 1.0], [8, 417.553, 316.271, 0.719541, 1.0], [9, 392.564, 313.349, 0.669747, 1.0], [10, 392.592, 404.346, 0.747463, 1.0], [11, 392.565, 476.301, 0.845717, 1.0], [12, 442.538, 320.624, 0.700669, 1.0], [13, 441.03, 404.34, 0.780958, 1.0], [14, 441.031, 474.844, 0.830102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.846, 157.635, 0.0821063, 1.0], [18, 438.142, 151.767, 0.07151, 1.0], [19, 441.114, 504.205, 0.78732, 1.0], [20, 452.807, 499.839, 0.800468, 1.0], [21, 436.656, 477.832, 0.617318, 1.0], [22, 383.825, 502.741, 0.81834, 1.0], [23, 377.889, 499.77, 0.813786, 1.0], [24, 395.588, 479.27, 0.735047, 1.0]]
[[0, 416.131, 157.655, 0.0716447, 1.0], [1, 424.9, 192.928, 0.833877, 1.0], [2, 382.393, 194.305, 0.801987, 1.0], [3, 355.896, 220.813, 0.731235, 1.0], [4, 333.835, 239.811, 0.849095, 1.0], [5, 463.121, 192.889, 0.799546, 1.0], [6, 489.556, 216.436, 0.823065, 1.0], [7, 508.582, 241.31, 0.87116, 1.0], [8, 417.559, 316.261, 0.715937, 1.0], [9, 392.568, 313.352, 0.667785, 1.0], [10, 392.59, 404.342, 0.749924, 1.0], [11, 392.565, 476.307, 0.846552, 1.0], [12, 442.566, 319.201, 0.689081, 1.0], [13, 441.032, 404.347, 0.782501, 1.0], [14, 441.035, 474.848, 0.829154, 1.0], [15, 0, 0, 0, 1.0], [16, 424.931, 151.769, 0.0645647, 1.0], [17, 404.393, 157.631, 0.088041, 1.0], [18, 438.14, 151.757, 0.102994, 1.0], [19, 441.098, 504.217, 0.801618, 1.0], [20, 452.784, 499.849, 0.80813, 1.0], [21, 436.672, 477.838, 0.612457, 1.0], [22, 383.82, 502.742, 0.8172, 1.0], [23, 377.89, 499.77, 0.811614, 1.0], [24, 395.588, 479.274, 0.736897, 1.0]]
[[0, 417.599, 159.12, 0.229785, 1.0], [1, 424.91, 192.94, 0.836595, 1.0], [2, 383.779, 194.317, 0.804102, 1.0], [3, 355.893, 220.791, 0.734386, 1.0], [4, 333.868, 238.434, 0.859019, 1.0], [5, 463.123, 192.913, 0.814779, 1.0], [6, 489.545, 216.442, 0.820363, 1.0], [7, 507.194, 241.314, 0.869662, 1.0], [8, 417.551, 317.708, 0.716132, 1.0], [9, 392.562, 314.783, 0.665701, 1.0], [10, 392.588, 404.339, 0.74936, 1.0], [11, 392.558, 476.295, 0.846316, 1.0], [12, 442.549, 320.629, 0.694314, 1.0], [13, 441.024, 404.329, 0.779313, 1.0], [14, 441.036, 474.853, 0.830493, 1.0], [15, 408.784, 148.868, 0.25576, 1.0], [16, 427.85, 151.781, 0.22698, 1.0], [17, 399.976, 156.149, 0.24274, 1.0], [18, 441.119, 153.228, 0.247805, 1.0], [19, 441.097, 504.212, 0.795834, 1.0], [20, 452.789, 499.844, 0.808214, 1.0], [21, 436.687, 479.244, 0.615881, 1.0], [22, 383.823, 502.751, 0.810006, 1.0], [23, 377.891, 499.778, 0.804832, 1.0], [24, 395.577, 479.259, 0.737557, 1.0]]
[[0, 416.129, 157.608, 0.126246, 1.0], [1, 424.903, 192.935, 0.832157, 1.0], [2, 382.406, 194.309, 0.798564, 1.0], [3, 355.916, 220.775, 0.736302, 1.0], [4, 333.871, 239.811, 0.856874, 1.0], [5, 463.131, 192.926, 0.805732, 1.0], [6, 489.598, 217.833, 0.80195, 1.0], [7, 508.591, 241.348, 0.869733, 1.0], [8, 417.551, 316.264, 0.715803, 1.0], [9, 392.562, 313.344, 0.671746, 1.0], [10, 392.572, 404.331, 0.734118, 1.0], [11, 392.559, 476.293, 0.8446, 1.0], [12, 442.545, 320.617, 0.691166, 1.0], [13, 441.02, 404.334, 0.779754, 1.0], [14, 441.026, 474.846, 0.829932, 1.0], [15, 407.3, 148.843, 0.134492, 1.0], [16, 424.936, 148.831, 0.122848, 1.0], [17, 402.867, 156.188, 0.130784, 1.0], [18, 439.619, 150.31, 0.150073, 1.0], [19, 441.116, 504.208, 0.787604, 1.0], [20, 452.807, 499.837, 0.802395, 1.0], [21, 436.648, 477.834, 0.6199, 1.0], [22, 383.828, 502.738, 0.81937, 1.0], [23, 377.89, 499.768, 0.814426, 1.0], [24, 395.582, 479.263, 0.736951, 1.0]]
[[0, 417.556, 159.126, 0.0780188, 1.0], [1, 424.924, 192.936, 0.837789, 1.0], [2, 383.781, 194.306, 0.794032, 1.0], [3, 357.31, 219.371, 0.73588, 1.0], [4, 333.883, 238.425, 0.850895, 1.0], [5, 463.138, 192.916, 0.803918, 1.0], [6, 489.582, 217.801, 0.809344, 1.0], [7, 507.192, 241.32, 0.868005, 1.0], [8, 417.556, 316.234, 0.715956, 1.0], [9, 392.572, 313.326, 0.67115, 1.0], [10, 392.587, 404.313, 0.739805, 1.0], [11, 392.557, 476.296, 0.845488, 1.0], [12, 442.549, 319.177, 0.689836, 1.0], [13, 441.029, 404.336, 0.785626, 1.0], [14, 441.04, 474.853, 0.83026, 1.0], [15, 0, 0, 0, 1.0], [16, 426.388, 154.703, 0.0720919, 1.0], [17, 405.809, 157.671, 0.101515, 1.0], [18, 439.57, 153.235, 0.112326, 1.0], [19, 441.094, 504.222, 0.800155, 1.0], [20, 452.784, 499.851, 0.806405, 1.0], [21, 438.097, 477.839, 0.61277, 1.0], [22, 383.812, 502.761, 0.809745, 1.0], [23, 376.484, 499.787, 0.806477, 1.0], [24, 395.576, 479.258, 0.736168, 1.0]]
[[0, 416.143, 159.108, 0.19427, 1.0], [1, 423.469, 192.932, 0.831722, 1.0], [2, 382.398, 194.32, 0.806485, 1.0], [3, 355.864, 220.803, 0.722791, 1.0], [4, 333.86, 238.428, 0.850807, 1.0], [5, 463.089, 192.902, 0.809313, 1.0], [6, 489.579, 217.8, 0.80911, 1.0], [7, 508.601, 241.337, 0.875034, 1.0], [8, 417.558, 317.716, 0.716263, 1.0], [9, 392.578, 314.789, 0.663478, 1.0], [10, 392.587, 404.342, 0.748935, 1.0], [11, 392.555, 476.295, 0.845987, 1.0], [12, 442.545, 320.633, 0.695035, 1.0], [13, 441.02, 404.335, 0.781429, 1.0], [14, 441.038, 474.854, 0.829872, 1.0], [15, 407.306, 150.295, 0.216738, 1.0], [16, 426.389, 153.215, 0.190126, 1.0], [17, 398.5, 156.161, 0.209802, 1.0], [18, 441.053, 151.783, 0.214006, 1.0], [19, 441.095, 504.209, 0.795521, 1.0], [20, 452.788, 499.842, 0.808235, 1.0], [21, 436.692, 479.247, 0.617818, 1.0], [22, 383.825, 502.749, 0.809066, 1.0], [23, 377.894, 499.777, 0.806112, 1.0], [24, 395.573, 479.259, 0.738785, 1.0]]
[[0, 416.103, 157.67, 0.154779, 1.0], [1, 424.889, 192.941, 0.828827, 1.0], [2, 382.391, 194.322, 0.807062, 1.0], [3, 355.921, 219.37, 0.739956, 1.0], [4, 333.867, 238.415, 0.851881, 1.0], [5, 463.113, 192.927, 0.811155, 1.0], [6, 489.603, 217.838, 0.808591, 1.0], [7, 508.605, 241.365, 0.873556, 1.0], [8, 417.558, 314.807, 0.717385, 1.0], [9, 392.565, 313.31, 0.673919, 1.0], [10, 392.58, 404.307, 0.730971, 1.0], [11, 392.555, 476.29, 0.843357, 1.0], [12, 442.553, 319.184, 0.692171, 1.0], [13, 441.028, 402.917, 0.769105, 1.0], [14, 441.02, 474.843, 0.829061, 1.0], [15, 405.876, 150.289, 0.176, 1.0], [16, 424.929, 150.305, 0.152673, 1.0], [17, 399.95, 157.602, 0.162646, 1.0], [18, 439.63, 151.751, 0.191386, 1.0], [19, 441.115, 502.79, 0.788564, 1.0], [20, 452.807, 499.826, 0.805063, 1.0], [21, 435.21, 477.841, 0.62309, 1.0], [22, 383.826, 502.747, 0.816043, 1.0], [23, 376.487, 499.778, 0.811735, 1.0], [24, 395.575, 479.26, 0.741094, 1.0]]
[[0, 417.586, 159.128, 0.0758136, 1.0], [1, 424.892, 192.939, 0.83249, 1.0], [2, 382.391, 194.316, 0.804026, 1.0], [3, 355.899, 220.778, 0.729873, 1.0], [4, 333.856, 238.405, 0.843409, 1.0], [5, 463.115, 192.92, 0.809237, 1.0], [6, 489.595, 217.819, 0.815156, 1.0], [7, 508.616, 241.34, 0.881926, 1.0], [8, 417.552, 316.23, 0.71294, 1.0], [9, 392.563, 313.324, 0.669951, 1.0], [10, 392.576, 402.921, 0.729479, 1.0], [11, 392.553, 476.305, 0.842323, 1.0], [12, 442.545, 319.182, 0.686025, 1.0], [13, 441.026, 404.344, 0.787249, 1.0], [14, 441.027, 474.86, 0.833725, 1.0], [15, 0, 0, 0, 1.0], [16, 426.411, 154.712, 0.0714287, 1.0], [17, 405.829, 157.673, 0.097124, 1.0], [18, 439.572, 154.679, 0.111369, 1.0], [19, 441.093, 502.795, 0.802603, 1.0], [20, 452.781, 499.838, 0.813244, 1.0], [21, 436.656, 479.249, 0.61605, 1.0], [22, 383.822, 502.75, 0.814301, 1.0], [23, 376.485, 499.781, 0.810756, 1.0], [24, 395.572, 479.277, 0.736625, 1.0]]
[[0, 416.099, 157.637, 0.0993038, 1.0], [1, 423.437, 192.918, 0.827533, 1.0], [2, 382.384, 194.311, 0.808741, 1.0], [3, 355.868, 220.788, 0.720925, 1.0], [4, 333.844, 238.398, 0.84296, 1.0], [5, 463.077, 192.887, 0.799136, 1.0], [6, 489.551, 216.442, 0.819538, 1.0], [7, 508.594, 241.327, 0.870928, 1.0], [8, 417.554, 317.695, 0.710518, 1.0], [9, 392.559, 314.77, 0.659698, 1.0], [10, 392.565, 404.318, 0.729299, 1.0], [11, 392.555, 476.294, 0.844979, 1.0], [12, 442.555, 320.613, 0.686802, 1.0], [13, 441.019, 404.33, 0.776648, 1.0], [14, 441.027, 474.849, 0.830629, 1.0], [15, 407.31, 151.755, 0.0994375, 1.0], [16, 423.449, 150.308, 0.0928591, 1.0], [17, 402.913, 157.596, 0.102726, 1.0], [18, 438.143, 151.761, 0.124878, 1.0], [19, 441.09, 502.786, 0.799542, 1.0], [20, 452.787, 499.83, 0.809324, 1.0], [21, 436.675, 477.85, 0.61418, 1.0], [22, 383.826, 502.745, 0.809555, 1.0], [23, 377.891, 499.775, 0.805588, 1.0], [24, 395.581, 479.256, 0.739396, 1.0]]
[[0, 417.577, 157.631, 0.162261, 1.0], [1, 423.452, 192.931, 0.826311, 1.0], [2, 382.383, 194.321, 0.809887, 1.0], [3, 355.884, 220.774, 0.729176, 1.0], [4, 333.836, 238.406, 0.84226, 1.0], [5, 463.09, 192.9, 0.808458, 1.0], [6, 489.586, 217.816, 0.81059, 1.0], [7, 508.626, 241.357, 0.87739, 1.0], [8, 417.559, 316.254, 0.717635, 1.0], [9, 392.567, 313.337, 0.670055, 1.0], [10, 392.568, 404.316, 0.732959, 1.0], [11, 392.553, 476.295, 0.840958, 1.0], [12, 442.557, 320.611, 0.689209, 1.0], [13, 441.03, 404.344, 0.785951, 1.0], [14, 441.027, 474.866, 0.835312, 1.0], [15, 407.339, 148.825, 0.177916, 1.0], [16, 426.411, 150.28, 0.158679, 1.0], [17, 401.405, 156.153, 0.179844, 1.0], [18, 439.651, 150.317, 0.189805, 1.0], [19, 441.116, 502.797, 0.787492, 1.0], [20, 452.811, 499.835, 0.808489, 1.0], [21, 436.641, 479.258, 0.615452, 1.0], [22, 383.829, 502.765, 0.811479, 1.0], [23, 377.891, 499.79, 0.809519, 1.0], [24, 395.576, 479.266, 0.738995, 1.0]]
[[0, 416.134, 159.097, 0.0796826, 1.0], [1, 423.457, 192.928, 0.825987, 1.0], [2, 382.373, 194.31, 0.809091, 1.0], [3, 354.45, 220.822, 0.710175, 1.0], [4, 333.84, 238.414, 0.840038, 1.0], [5, 463.096, 192.897, 0.801642, 1.0], [6, 489.587, 217.799, 0.812878, 1.0], [7, 508.632, 241.312, 0.883047, 1.0], [8, 417.549, 314.809, 0.708103, 1.0], [9, 392.561, 313.327, 0.662934, 1.0], [10, 392.571, 404.331, 0.737314, 1.0], [11, 392.559, 476.312, 0.845293, 1.0], [12, 442.538, 319.166, 0.679172, 1.0], [13, 441.031, 404.348, 0.783991, 1.0], [14, 441.031, 474.866, 0.835474, 1.0], [15, 410.23, 154.718, 0.0777426, 1.0], [16, 424.945, 153.23, 0.0749087, 1.0], [17, 404.37, 157.646, 0.104619, 1.0], [18, 438.139, 151.765, 0.120059, 1.0], [19, 441.093, 502.799, 0.801546, 1.0], [20, 452.783, 499.841, 0.812032, 1.0], [21, 436.674, 479.255, 0.612947, 1.0], [22, 383.818, 502.741, 0.817977, 1.0], [23, 377.888, 499.771, 0.81681, 1.0], [24, 395.582, 479.29, 0.725833, 1.0]]
[[0, 417.57, 159.139, 0.194998, 1.0], [1, 423.431, 192.938, 0.828972, 1.0], [2, 382.368, 194.337, 0.816626, 1.0], [3, 354.442, 220.814, 0.716671, 1.0], [4, 333.835, 238.409, 0.84357, 1.0], [5, 463.075, 192.897, 0.81008, 1.0], [6, 489.577, 217.802, 0.814681, 1.0], [7, 508.627, 241.345, 0.877981, 1.0], [8, 417.558, 317.71, 0.716695, 1.0], [9, 392.574, 314.787, 0.663456, 1.0], [10, 392.576, 404.328, 0.738047, 1.0], [11, 392.558, 476.3, 0.845476, 1.0], [12, 442.552, 320.629, 0.688671, 1.0], [13, 441.03, 404.33, 0.775946, 1.0], [14, 441.032, 474.854, 0.830988, 1.0], [15, 407.347, 151.751, 0.215118, 1.0], [16, 426.402, 153.244, 0.19305, 1.0], [17, 399.946, 157.606, 0.221498, 1.0], [18, 439.635, 154.686, 0.213361, 1.0], [19, 441.093, 502.792, 0.798657, 1.0], [20, 452.789, 499.836, 0.810214, 1.0], [21, 436.679, 479.251, 0.613885, 1.0], [22, 383.835, 501.35, 0.816153, 1.0], [23, 377.899, 498.416, 0.813834, 1.0], [24, 395.581, 479.277, 0.730543, 1.0]]
[[0, 416.132, 157.648, 0.169297, 1.0], [1, 423.473, 192.935, 0.826272, 1.0], [2, 382.381, 194.313, 0.806729, 1.0], [3, 355.86, 220.776, 0.724901, 1.0], [4, 333.85, 238.398, 0.84337, 1.0], [5, 463.115, 192.917, 0.811699, 1.0], [6, 490.994, 217.821, 0.804893, 1.0], [7, 508.637, 241.351, 0.880115, 1.0], [8, 417.544, 317.707, 0.711939, 1.0], [9, 392.544, 314.775, 0.655634, 1.0], [10, 392.552, 404.327, 0.732619, 1.0], [11, 392.555, 476.302, 0.840409, 1.0], [12, 442.55, 320.628, 0.68991, 1.0], [13, 441.031, 404.318, 0.773029, 1.0], [14, 441.028, 474.855, 0.832381, 1.0], [15, 407.303, 148.858, 0.187308, 1.0], [16, 426.379, 150.3, 0.167298, 1.0], [17, 399.954, 156.184, 0.167604, 1.0], [18, 441.057, 151.783, 0.195524, 1.0], [19, 441.111, 502.795, 0.78942, 1.0], [20, 452.81, 499.835, 0.806956, 1.0], [21, 436.644, 479.251, 0.614859, 1.0], [22, 383.821, 502.763, 0.813694, 1.0], [23, 376.486, 499.79, 0.812419, 1.0], [24, 395.577, 479.277, 0.735115, 1.0]]
[[0, 416.087, 159.094, 0.0655774, 1.0], [1, 423.46, 192.928, 0.820925, 1.0], [2, 382.374, 194.294, 0.801433, 1.0], [3, 355.921, 219.357, 0.736762, 1.0], [4, 333.876, 238.366, 0.832779, 1.0], [5, 463.095, 192.906, 0.79708, 1.0], [6, 489.578, 217.809, 0.81289, 1.0], [7, 508.664, 241.318, 0.889286, 1.0], [8, 417.55, 317.709, 0.713257, 1.0], [9, 392.567, 314.783, 0.655737, 1.0], [10, 392.565, 404.321, 0.728028, 1.0], [11, 392.55, 476.312, 0.842354, 1.0], [12, 442.544, 320.622, 0.685315, 1.0], [13, 441.031, 404.355, 0.785263, 1.0], [14, 441.036, 474.868, 0.83395, 1.0], [15, 408.803, 156.157, 0.0651534, 1.0], [16, 0, 0, 0, 1.0], [17, 405.817, 157.648, 0.0877053, 1.0], [18, 436.653, 151.781, 0.0953217, 1.0], [19, 441.094, 504.222, 0.800698, 1.0], [20, 452.789, 499.854, 0.808004, 1.0], [21, 436.673, 479.256, 0.607039, 1.0], [22, 383.819, 502.746, 0.814601, 1.0], [23, 377.889, 499.776, 0.816099, 1.0], [24, 395.57, 479.285, 0.728427, 1.0]]
[[0, 414.662, 159.104, 0.1105, 1.0], [1, 421.994, 192.936, 0.835215, 1.0], [2, 382.345, 194.322, 0.819365, 1.0], [3, 355.85, 220.795, 0.713887, 1.0], [4, 333.862, 238.374, 0.831723, 1.0], [5, 463.063, 192.906, 0.804029, 1.0], [6, 489.559, 216.44, 0.823541, 1.0], [7, 508.657, 241.325, 0.889523, 1.0], [8, 417.558, 317.737, 0.714047, 1.0], [9, 392.575, 316.236, 0.65505, 1.0], [10, 392.561, 402.908, 0.721727, 1.0], [11, 392.553, 476.296, 0.845645, 1.0], [12, 442.555, 320.638, 0.684348, 1.0], [13, 441.028, 402.921, 0.763694, 1.0], [14, 441.034, 474.83, 0.822859, 1.0], [15, 405.877, 153.226, 0.124402, 1.0], [16, 423.442, 151.784, 0.105764, 1.0], [17, 401.426, 157.635, 0.126465, 1.0], [18, 439.565, 153.226, 0.13977, 1.0], [19, 441.091, 502.788, 0.795117, 1.0], [20, 452.792, 499.832, 0.802844, 1.0], [21, 436.674, 477.837, 0.608843, 1.0], [22, 383.838, 501.353, 0.815386, 1.0], [23, 377.898, 498.42, 0.815586, 1.0], [24, 395.573, 479.268, 0.73548, 1.0]]
[[0, 417.581, 159.087, 0.0698923, 1.0], [1, 423.44, 192.941, 0.828533, 1.0], [2, 382.353, 194.306, 0.8128, 1.0], [3, 354.445, 220.818, 0.711605, 1.0], [4, 333.848, 238.382, 0.835344, 1.0], [5, 463.09, 192.925, 0.795779, 1.0], [6, 489.578, 217.819, 0.800217, 1.0], [7, 510.042, 241.337, 0.901434, 1.0], [8, 417.521, 319.173, 0.719115, 1.0], [9, 391.17, 316.243, 0.652219, 1.0], [10, 392.548, 404.317, 0.722494, 1.0], [11, 392.547, 476.302, 0.838892, 1.0], [12, 441.164, 320.662, 0.696537, 1.0], [13, 439.678, 404.345, 0.775545, 1.0], [14, 441.028, 474.848, 0.829846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.354, 157.612, 0.109125, 1.0], [18, 439.584, 153.226, 0.10641, 1.0], [19, 441.107, 504.209, 0.791637, 1.0], [20, 452.805, 499.844, 0.804959, 1.0], [21, 436.652, 477.847, 0.613181, 1.0], [22, 383.824, 502.748, 0.814829, 1.0], [23, 377.89, 499.781, 0.816186, 1.0], [24, 395.569, 479.274, 0.735376, 1.0]]
[[0, 416.117, 157.637, 0.079272, 1.0], [1, 423.459, 192.927, 0.826024, 1.0], [2, 382.368, 192.947, 0.810947, 1.0], [3, 355.886, 219.364, 0.730805, 1.0], [4, 333.894, 236.962, 0.828968, 1.0], [5, 463.093, 192.903, 0.800749, 1.0], [6, 489.587, 216.439, 0.821977, 1.0], [7, 510.043, 239.932, 0.903677, 1.0], [8, 417.528, 317.702, 0.710598, 1.0], [9, 392.551, 314.783, 0.654564, 1.0], [10, 392.553, 402.882, 0.708989, 1.0], [11, 392.552, 476.311, 0.841106, 1.0], [12, 441.154, 319.205, 0.693883, 1.0], [13, 441.023, 404.329, 0.7809, 1.0], [14, 441.044, 474.851, 0.832629, 1.0], [15, 410.235, 153.221, 0.0752502, 1.0], [16, 424.913, 151.75, 0.072425, 1.0], [17, 404.378, 156.181, 0.0980791, 1.0], [18, 438.126, 150.307, 0.116179, 1.0], [19, 441.09, 502.787, 0.805418, 1.0], [20, 452.795, 499.832, 0.812995, 1.0], [21, 438.096, 477.849, 0.607825, 1.0], [22, 383.819, 502.751, 0.812436, 1.0], [23, 376.485, 499.782, 0.816171, 1.0], [24, 395.574, 479.28, 0.728648, 1.0]]
[[0, 416.122, 159.11, 0.247895, 1.0], [1, 422.007, 192.927, 0.831119, 1.0], [2, 382.353, 194.303, 0.824278, 1.0], [3, 355.861, 219.356, 0.730048, 1.0], [4, 333.901, 235.482, 0.813225, 1.0], [5, 463.058, 192.898, 0.809513, 1.0], [6, 489.58, 216.398, 0.822357, 1.0], [7, 510.055, 239.88, 0.90034, 1.0], [8, 416.154, 319.17, 0.715314, 1.0], [9, 391.147, 316.245, 0.650716, 1.0], [10, 391.169, 402.887, 0.706792, 1.0], [11, 392.534, 476.292, 0.837192, 1.0], [12, 441.111, 320.651, 0.707454, 1.0], [13, 439.662, 404.314, 0.772872, 1.0], [14, 441.039, 474.842, 0.825966, 1.0], [15, 407.299, 148.857, 0.28612, 1.0], [16, 426.385, 153.218, 0.241678, 1.0], [17, 397.048, 154.689, 0.246029, 1.0], [18, 441.08, 154.685, 0.259884, 1.0], [19, 441.083, 502.759, 0.798947, 1.0], [20, 452.791, 499.815, 0.80748, 1.0], [21, 438.097, 479.252, 0.61242, 1.0], [22, 383.84, 502.738, 0.809163, 1.0], [23, 377.895, 499.776, 0.813515, 1.0], [24, 395.562, 479.258, 0.731732, 1.0]]
[[0, 417.564, 159.115, 0.214186, 1.0], [1, 423.441, 194.302, 0.829438, 1.0], [2, 382.366, 194.308, 0.815651, 1.0], [3, 355.881, 219.352, 0.74276, 1.0], [4, 335.297, 235.486, 0.811431, 1.0], [5, 463.072, 192.94, 0.815476, 1.0], [6, 489.596, 216.409, 0.811792, 1.0], [7, 510.103, 239.837, 0.895133, 1.0], [8, 416.139, 317.698, 0.712441, 1.0], [9, 391.121, 314.763, 0.653135, 1.0], [10, 391.178, 402.878, 0.715471, 1.0], [11, 392.547, 476.308, 0.836988, 1.0], [12, 441.086, 320.613, 0.709054, 1.0], [13, 439.663, 402.915, 0.76819, 1.0], [14, 441.048, 474.821, 0.821391, 1.0], [15, 408.776, 150.29, 0.232067, 1.0], [16, 427.823, 153.234, 0.20833, 1.0], [17, 401.413, 156.165, 0.204102, 1.0], [18, 441.07, 154.722, 0.233685, 1.0], [19, 441.097, 502.762, 0.800429, 1.0], [20, 452.809, 499.824, 0.811941, 1.0], [21, 438.093, 477.835, 0.613541, 1.0], [22, 383.817, 502.745, 0.811997, 1.0], [23, 376.477, 499.777, 0.814187, 1.0], [24, 395.572, 479.28, 0.733415, 1.0]]
[[0, 419.051, 159.11, 0.196705, 1.0], [1, 423.433, 192.919, 0.826953, 1.0], [2, 382.363, 192.942, 0.81768, 1.0], [3, 357.317, 219.308, 0.774486, 1.0], [4, 335.337, 235.488, 0.825079, 1.0], [5, 463.065, 192.884, 0.80566, 1.0], [6, 491.046, 216.394, 0.816936, 1.0], [7, 510.145, 238.407, 0.885154, 1.0], [8, 416.138, 316.254, 0.711562, 1.0], [9, 391.133, 313.346, 0.659381, 1.0], [10, 392.531, 401.427, 0.704631, 1.0], [11, 392.535, 476.298, 0.833947, 1.0], [12, 441.075, 319.181, 0.708211, 1.0], [13, 439.652, 402.868, 0.75988, 1.0], [14, 441.044, 474.821, 0.82152, 1.0], [15, 411.726, 150.319, 0.203349, 1.0], [16, 427.87, 153.231, 0.19464, 1.0], [17, 402.901, 156.146, 0.213039, 1.0], [18, 441.049, 153.232, 0.215118, 1.0], [19, 441.094, 502.781, 0.797399, 1.0], [20, 452.801, 499.828, 0.808707, 1.0], [21, 438.103, 477.827, 0.605677, 1.0], [22, 383.826, 502.757, 0.808096, 1.0], [23, 376.484, 499.791, 0.812629, 1.0], [24, 395.564, 479.265, 0.733865, 1.0]]
[[0, 417.582, 159.141, 0.155557, 1.0], [1, 421.993, 192.945, 0.836503, 1.0], [2, 382.334, 194.309, 0.828118, 1.0], [3, 355.896, 219.368, 0.738516, 1.0], [4, 335.335, 236.936, 0.793424, 1.0], [5, 463.048, 192.913, 0.809468, 1.0], [6, 489.558, 216.342, 0.81263, 1.0], [7, 510.086, 238.391, 0.881578, 1.0], [8, 416.097, 317.733, 0.711661, 1.0], [9, 389.691, 314.801, 0.649784, 1.0], [10, 391.146, 402.876, 0.708381, 1.0], [11, 392.544, 476.298, 0.840795, 1.0], [12, 441.053, 320.63, 0.716463, 1.0], [13, 439.638, 401.443, 0.750435, 1.0], [14, 441.03, 474.808, 0.815658, 1.0], [15, 407.349, 151.771, 0.168728, 1.0], [16, 427.834, 154.696, 0.155919, 1.0], [17, 399.97, 156.185, 0.183138, 1.0], [18, 441.044, 154.681, 0.177703, 1.0], [19, 441.091, 502.764, 0.793744, 1.0], [20, 452.797, 499.811, 0.803311, 1.0], [21, 436.678, 477.829, 0.610948, 1.0], [22, 383.832, 502.737, 0.81007, 1.0], [23, 377.891, 499.773, 0.812091, 1.0], [24, 395.57, 479.272, 0.735689, 1.0]]
