[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.859044, 83.242668, -243.714134, 1], [1, -9.534527113050439, 112.08494576802558, -240.57775289046228, 1], [2, -9.905782983122368, 133.77390722498583, -237.29048348746355, 1], [3, -10.005884328989767, 139.946576498697, -236.05811406290215, 1], [4, 3.1641817100228895, 131.08602770907203, -238.19703319895405, 1], [5, 26.21848678002968, 124.16150482666686, -240.54661393291545, 1], [6, 39.717366082175715, 141.58073071033255, -232.12421624451935, 1], [7, 0, 0, 0, 1], [8, -24.70646500008838, 131.7218948728774, -238.94690167796796, 1], [9, -47.065742175546276, 124.8670458386417, -243.7933519870178, 1], [10, -59.87206489803507, 143.44844145909906, -237.45241331773423, 1], [11, 0, 0, 0, 1], [12, -1.8525264035678477, 83.0019038255758, -240.54413659096502, 1], [13, -0.18207464783170146, 44.324983187943566, -233.92782567619597, 1], [14, 4.313530847598008, 9.06172136715557, -228.04444090159402, 1], [15, 1.779649723272807, 5.822278651563485, -219.81180996438144, 1], [16, -15.497460923145844, 83.19820346183901, -240.0755251469864, 1], [17, -12.645370195529102, 43.9468998156543, -240.81607799004698, 1], [18, -7.535459307403315, 8.974859656315395, -246.95741785862003, 1], [19, -6.254479490399281, 2.4903195298731173, -241.05038647071086, 1], [20, -9.905782983122368, 133.77390722498583, -237.29048348746355, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.78932, 83.157542, -243.49959399999997, 1], [1, -9.489646602711051, 112.08783838226518, -240.48694366006237, 1], [2, -9.880013363027103, 133.85270361073086, -237.2794008178561, 1], [3, -9.98276904085126, 140.04285438825775, -236.07131877339805, 1], [4, 3.1042288591668292, 131.13946912665503, -238.14121072220973, 1], [5, 26.258355253182884, 124.25204160310328, -240.46332138982376, 1], [6, 39.704170945879746, 141.75209344900583, -232.14357459946137, 1], [7, 0, 0, 0, 1], [8, -24.774015186432194, 131.75271156839835, -238.93427654473388, 1], [9, -47.080870872577634, 124.8965476002221, -243.84327515149457, 1], [10, -60.04573673611729, 143.63094741648797, -237.5003868709241, 1], [11, 0, 0, 0, 1], [12, -1.7859758132245993, 82.93471842892534, -240.30693567839575, 1], [13, -0.20381562260885433, 44.106541603731365, -235.5301233843971, 1], [14, 4.369076079236029, 8.620985934030223, -231.5485156288995, 1], [15, 2.544937051178863, 4.898987968022734, -223.44266843351895, 1], [16, -15.431012072037213, 83.12422477101306, -239.8854109537381, 1], [17, -12.70719278235591, 43.88505568493717, -240.88268117522406, 1], [18, -7.709936369644662, 8.90758195675263, -247.05843992123258, 1], [19, -6.43224054720705, 2.425354987811189, -241.17933664010596, 1], [20, -9.880013363027103, 133.85270361073086, -237.2794008178561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.703116, 83.06906799999999, -243.310514, 1], [1, -9.397905504777135, 112.07516414633746, -240.4069162719319, 1], [2, -9.797368700157875, 133.90514703043178, -237.2803529613611, 1], [3, -9.90041642423026, 140.10867519731465, -236.09714688275162, 1], [4, 3.090351379344119, 131.1643520247447, -238.090460846137, 1], [5, 26.355610934398655, 124.32382323758509, -240.39539007140368, 1], [6, 39.76704848511766, 141.9363735429823, -232.1705666240924, 1], [7, 0, 0, 0, 1], [8, -24.750588538135997, 131.7589702779126, -238.93813312194314, 1], [9, -46.95429985369037, 124.90158193091649, -243.900604706285, 1], [10, -60.13480160439353, 143.84481719867412, -237.56395449452657, 1], [11, 0, 0, 0, 1], [12, -1.7123809690744496, 82.85654200376288, -240.099652960157, 1], [13, -0.19510400314924925, 43.96182969164357, -236.9960407635751, 1], [14, 4.48326903480013, 8.360989023744487, -234.57697938095018, 1], [15, 2.844448418305225, 3.8893532545108425, -226.80093665117911, 1], [16, -15.353731792556697, 83.05117149750293, -239.71253222186635, 1], [17, -12.72294156202053, 43.84160526870761, -240.94192890948557, 1], [18, -7.823879427980511, 8.861835652312948, -247.1578845323069, 1], [19, -6.556455856287012, 2.427184056833596, -241.33571208299153, 1], [20, -9.797368700157875, 133.90514703043178, -237.2803529613611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.618216, 82.989716, -243.17279200000002, 1], [1, -9.29274177260002, 112.06514566808815, -240.36370130047504, 1], [2, -9.691941438676563, 133.96641545032173, -237.31181973411256, 1], [3, -9.793819162816403, 140.1881694542289, -236.15126808221024, 1], [4, 3.0904712969771833, 131.20274596609437, -238.0694784491902, 1], [5, 26.48995044613855, 124.41412523408407, -240.36775270943377, 1], [6, 39.87257086197491, 142.14505180878348, -232.2344301413172, 1], [7, 0, 0, 0, 1], [8, -24.749338360112873, 131.76587713861863, -238.98001097869098, 1], [9, -46.83699259086289, 124.89756722607883, -243.99061549068975, 1], [10, -60.26143983278132, 144.0358117528751, -237.64439199379046, 1], [11, 0, 0, 0, 1], [12, -1.6531743313893639, 82.79367406247626, -239.9456944962023, 1], [13, -0.12972823560599855, 43.83939607244412, -238.18253430455647, 1], [14, 4.697846418596045, 8.188914291362082, -237.18466359705954, 1], [15, 2.993867603049783, 3.271460998945985, -229.75758181273807, 1], [16, -15.274559817142388, 82.98133452168562, -239.58873067659837, 1], [17, -12.71936446202762, 43.82181082692501, -240.97400140235752, 1], [18, -7.9018978200784, 8.840768472250687, -247.22917070908193, 1], [19, -6.6081463030813135, 2.439138102223308, -241.44824448133133, 1], [20, -9.691941438676563, 133.96641545032173, -237.31181973411256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.557446, 82.940386, -243.077848, 1], [1, -9.212020810269554, 112.06071324329722, -240.35422549190912, 1], [2, -9.609161278353787, 134.02208682860075, -237.37564520627737, 1], [3, -9.709599529192342, 140.2600900266909, -236.2366190931081, 1], [4, 3.0541064204713333, 131.24427433166042, -238.0775470137314, 1], [5, 26.576812135002598, 124.51171795186448, -240.36725603917785, 1], [6, 39.93779356097494, 142.36476728429807, -232.31461557490334, 1], [7, 0, 0, 0, 1], [8, -24.76738947277488, 131.76378195217399, -239.03858929256955, 1], [9, -46.77987884083899, 124.88672852162344, -244.1083568258706, 1], [10, -60.41107562362838, 144.13329856212061, -237.74011331509834, 1], [11, 0, 0, 0, 1], [12, -1.6177382960043367, 82.76259093213034, -239.83295600948065, 1], [13, -0.07881566009977381, 43.653287054089134, -239.1824075203522, 1], [14, 4.880268139815875, 8.013584231741454, -239.32725096443193, 1], [15, 3.053558535152961, 2.8075216275754826, -232.04816919807425, 1], [16, -15.217512028650638, 82.94032418823286, -239.5077528633168, 1], [17, -12.73351565604623, 43.813931893883556, -241.02103926123874, 1], [18, -8.019133542868829, 8.824933147589391, -247.2990184557601, 1], [19, -6.630426405748204, 2.4615791443810906, -241.57805767249448, 1], [20, -9.609161278353787, 134.02208682860075, -237.37564520627737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.49619, 82.892512, -242.996906, 1], [1, -9.122704078080375, 112.05117203585468, -240.33972736368779, 1], [2, -9.513017007259375, 134.05657458135056, -237.42986087208314, 1], [3, -9.61153813460153, 140.30541348797541, -236.31145257610228, 1], [4, 3.0524403425165207, 131.2610281450005, -238.07511404427098, 1], [5, 26.71463048013596, 124.58682756111014, -240.37989275991964, 1], [6, 40.05987494431205, 142.5552092062419, -232.40662250087328, 1], [7, 0, 0, 0, 1], [8, -24.70361075232715, 131.74609612470618, -239.07125649710173, 1], [9, -46.646943385771415, 124.85916332402765, -244.21352890377392, 1], [10, -60.530325055206546, 144.22719243051085, -237.8276433276215, 1], [11, 0, 0, 0, 1], [12, -1.57549756908909, 82.7255415090046, -239.73357793772902, 1], [13, -0.066703001508986, 43.900560886252336, -240.08192029125007, 1], [14, 5.041471212186518, 8.304049812109383, -241.17344942995348, 1], [15, 3.1039170795837876, 2.9453853500514944, -234.1369242866226, 1], [16, -15.162175272299418, 82.9019089465457, -239.44125180923805, 1], [17, -12.712298866588698, 43.821822518264575, -241.0696992339724, 1], [18, -8.093407702313282, 8.825777689149575, -247.37071927450202, 1], [19, -6.6650288292427025, 2.473724631335835, -241.7097046886119, 1], [20, -9.513017007259375, 134.05657458135056, -237.42986087208314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.450302, 82.84413199999999, -242.95436800000002, 1], [1, -9.047132684189787, 112.04025227540276, -240.3428469994672, 1], [2, -9.426769944337053, 134.08786489814864, -237.48884311702162, 1], [3, -9.523165942064832, 140.34861014258735, -236.38871306731656, 1], [4, 3.0667564967304166, 131.2699441298018, -238.0691327385563, 1], [5, 26.841858599578195, 124.67677480642672, -240.39934609385338, 1], [6, 40.18406959611265, 142.7756716907907, -232.48377080289373, 1], [7, 0, 0, 0, 1], [8, -24.65807670951888, 131.721480900616, -239.108333866884, 1], [9, -46.53244147804534, 124.82379977444704, -244.31921247104862, 1], [10, -60.603380535459635, 144.23350108663342, -237.9359727448325, 1], [11, 0, 0, 0, 1], [12, -1.5421467835847693, 82.69193222963837, -239.68066515191853, 1], [13, -0.04553543954455974, 43.903109274451104, -240.65178103858045, 1], [14, 5.259755352181408, 8.374997389525944, -242.58241348878704, 1], [15, 3.219945674422298, 2.910736847027964, -235.72256281502453, 1], [16, -15.108966945409511, 82.85334476392488, -239.41086368953398, 1], [17, -12.675360872332224, 43.825626352596835, -241.12116279342868, 1], [18, -8.175200631065426, 8.818861408365528, -247.45669546031442, 1], [19, -6.708952805495976, 2.4730441001043264, -241.8777911087603, 1], [20, -9.426769944337053, 134.08786489814864, -237.48884311702162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.407758, 82.80407799999999, -242.94174000000004, 1], [1, -8.97449295110214, 112.03368623435969, -240.3544443920329, 1], [2, -9.339517265879886, 134.1182249648746, -237.54513527599852, 1], [3, -9.433345358753042, 140.389774399049, -236.46088321126882, 1], [4, 3.071082858322388, 131.2752654197419, -238.05770388875735, 1], [5, 26.932987815165287, 124.77824768316862, -240.41186964886182, 1], [6, 40.26253460226598, 142.98427796022443, -232.56259393289895, 1], [7, 0, 0, 0, 1], [8, -24.58672219929373, 131.6928166089631, -239.13644274871783, 1], [9, -46.45628872279587, 124.77204274534068, -244.4236510711295, 1], [10, -60.50476256115862, 143.9067099702206, -238.11406433336387, 1], [11, 0, 0, 0, 1], [12, -1.5068493121586304, 82.66048193187865, -239.6633312405224, 1], [13, -0.11069098843136049, 43.88282383727506, -241.1242586410758, 1], [14, 5.299853788408994, 8.394990702295061, -243.41581938570937, 1], [15, 3.2410308784197746, 2.817983969974976, -236.69721589102954, 1], [16, -15.04791764222531, 82.81793518372228, -239.40887287211402, 1], [17, -12.598117279675847, 43.837434323666166, -241.13576469307802, 1], [18, -8.222895513232414, 8.820758603793962, -247.52050172355126, 1], [19, -6.689859677258762, 2.4640600588062656, -241.9670083662188, 1], [20, -9.339517265879886, 134.1182249648746, -237.54513527599852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.366668, 82.76567200000001, -242.93073800000002, 1], [1, -8.907472496732556, 112.02419258830297, -240.3580365186257, 1], [2, -9.258576200183812, 134.1294098540532, -237.58329333601986, 1], [3, -9.35037564790914, 140.40610240165583, -236.5136362863152, 1], [4, 3.1104145116743727, 131.25298771823432, -238.02322631115698, 1], [5, 27.029640831454216, 124.85985039205592, -240.41072605792806, 1], [6, 40.35517676520759, 143.17304481549422, -232.6087667591024, 1], [7, 0, 0, 0, 1], [8, -24.45297171585316, 131.65209781359314, -239.14076641100803, 1], [9, -46.29795517197338, 124.7176039298207, -244.51065703101628, 1], [10, -60.421224399664695, 143.720719609428, -238.26053101662205, 1], [11, 0, 0, 0, 1], [12, -1.467840645837728, 82.62239809473357, -239.6549651194187, 1], [13, -0.18169843771807925, 43.865188669702036, -241.43826393616703, 1], [14, 5.22155576920544, 8.378045527587567, -243.71841066329694, 1], [15, 3.15758260667999, 2.7713726056132906, -237.0830463101004, 1], [16, -14.991914521385233, 82.7888404493523, -239.40051402937897, 1], [17, -12.54850541251962, 43.841054605930886, -241.16838233583687, 1], [18, -8.275218371252729, 8.814777886205562, -247.58347602870435, 1], [19, -6.708386019846823, 2.463640005406152, -242.0204403000103, 1], [20, -9.258576200183812, 134.1294098540532, -237.58329333601986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.311754, 82.72533, -242.93493199999998, 1], [1, -8.83822916181142, 112.01530623836966, -240.34736250964184, 1], [2, -9.1801805099562, 134.1377071905994, -237.58643800004663, 1], [3, -9.27173440373466, 140.41851349628337, -236.52600148532707, 1], [4, 3.163247131563339, 131.23888336624512, -237.96939064775728, 1], [5, 27.140457439262484, 124.92235068042248, -240.3966798463902, 1], [6, 40.47048049002366, 143.30302168921037, -232.61229838972739, 1], [7, 0, 0, 0, 1], [8, -24.324241738046613, 131.62046127630904, -239.11960529154146, 1], [9, -46.1611313883392, 124.68122132629539, -244.57974108088578, 1], [10, -60.323747978408974, 143.5163857107393, -238.40368660223916, 1], [11, 0, 0, 0, 1], [12, -1.4190053659348942, 82.58159833344935, -239.66859577452652, 1], [13, -0.19887675540297378, 43.79001880384483, -241.4303747917217, 1], [14, 5.032025882627378, 8.258800730657931, -243.38000130823275, 1], [15, 2.9557436916374966, 2.8363207493931553, -236.64025181154068, 1], [16, -14.90863067399988, 82.75007182991645, -239.4004862860023, 1], [17, -12.480365384871032, 43.86635382884937, -241.1810193850846, 1], [18, -8.274470886011743, 8.83229656228351, -247.6139176090886, 1], [19, -6.694887983815478, 2.4891540107518635, -242.03946380245588, 1], [20, -9.1801805099562, 134.1377071905994, -237.58643800004663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.26545, 82.695428, -242.95042599999996, 1], [1, -8.784114556858654, 112.00776845464146, -240.33332931306836, 1], [2, -9.119460482510322, 134.14253773639658, -237.5714226803785, 1], [3, -9.210561138259557, 140.42663865417148, -236.5166254050755, 1], [4, 3.209842449262074, 131.22196097293775, -237.9062407090045, 1], [5, 27.22486602097177, 124.97903271501269, -240.38915079706894, 1], [6, 40.56233874133058, 143.41740390279216, -232.61889493320496, 1], [7, 0, 0, 0, 1], [8, -24.200844219338457, 131.5881424597931, -239.07550812317396, 1], [9, -46.074844145824315, 124.64000562267643, -244.594986074932, 1], [10, -60.241117421404994, 143.29140488087594, -238.4711378817728, 1], [11, 0, 0, 0, 1], [12, -1.3800992577529358, 82.54783252445205, -239.69191230194136, 1], [13, -0.2198220670259563, 43.479077651938084, -241.18500340922157, 1], [14, 4.7584893237901715, 7.877442572880348, -242.45712937172564, 1], [15, 2.711211323580774, 2.6402284678118884, -235.56430847986672, 1], [16, -14.83554700905444, 82.72037896092645, -239.4128630162386, 1], [17, -12.418742454351964, 43.94049711128678, -241.17272396388813, 1], [18, -8.260687194174842, 8.899772393147877, -247.62430078021202, 1], [19, -6.674039352256004, 2.5858113255983737, -242.02212474570726, 1], [20, -9.119460482510322, 134.14253773639658, -237.5714226803785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.223558, 82.66807200000001, -242.96650600000004, 1], [1, -8.734376245796629, 112.00064263155184, -240.30494503417566, 1], [2, -9.062390026395121, 134.14886977760045, -237.53024420395005, 1], [3, -9.152983360583567, 140.43534406934202, -236.47706288002865, 1], [4, 3.2388477739895043, 131.21871203941888, -237.83239590621352, 1], [5, 27.302119178156616, 125.03491933795495, -240.39021373402124, 1], [6, 40.6711437565741, 143.50063063500102, -232.57051522095324, 1], [7, 0, 0, 0, 1], [8, -24.086389546864407, 131.56345364640222, -239.0195557946943, 1], [9, -45.992379932196705, 124.60672467556644, -244.60969507477122, 1], [10, -60.13760496918052, 143.00087893192023, -238.5386400784247, 1], [11, 0, 0, 0, 1], [12, -1.3408855677731664, 82.51222871412823, -239.72297049828813, 1], [13, -0.23785356324422424, 43.41298152584974, -240.67774393811428, 1], [14, 4.39445655210629, 7.7406396580279875, -241.00931772899168, 1], [15, 2.4114153845492385, 2.7056183834408714, -233.95069805162888, 1], [16, -14.771903263295114, 82.69272434556432, -239.4170514209935, 1], [17, -12.37705139692294, 43.99986274555585, -241.14260133451916, 1], [18, -8.243312125919955, 8.953252150687284, -247.59163331484532, 1], [19, -6.674573699666042, 2.6415390950440516, -241.9642055720153, 1], [20, -9.062390026395121, 134.14886977760045, -237.53024420395005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.191336, 82.63133400000001, -242.999842, 1], [1, -8.701141855568824, 111.98693272571595, -240.2767697472809, 1], [2, -9.026177220951723, 134.1472819607189, -237.47767447689057, 1], [3, -9.118083998940154, 140.43488063117883, -236.422241100796, 1], [4, 3.257390269304529, 131.20845947838166, -237.76076192590622, 1], [5, 27.36664110655647, 125.06812476460809, -240.38880561886373, 1], [6, 40.75066993270516, 143.5279446566759, -232.50145992776194, 1], [7, 0, 0, 0, 1], [8, -24.051365024118443, 131.5309288630693, -238.96824632516243, 1], [9, -45.990354102544984, 124.58547356578339, -244.59243915529265, 1], [10, -60.257232985283835, 142.89122663131457, -238.43148462285924, 1], [11, 0, 0, 0, 1], [12, -1.3063035112273997, 82.47481191911446, -239.77636545216643, 1], [13, -0.16434126592312115, 43.37426681489658, -239.75058331108752, 1], [14, 4.102428801522687, 7.659641283792524, -238.98534761425017, 1], [15, 2.214239111159576, 2.8504038076014986, -231.7216056272802, 1], [16, -14.72568018684714, 82.64452202723727, -239.4336619843145, 1], [17, -12.361447190175864, 44.010881450080305, -241.10995819779137, 1], [18, -8.208655670088138, 8.96157655427453, -247.54203138670303, 1], [19, -6.677979763318066, 2.6575987569750383, -241.87080020716286, 1], [20, -9.026177220951723, 134.1472819607189, -237.47767447689057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.170046, 82.60239, -243.03914, 1], [1, -8.670882515028934, 111.97088017389042, -240.230444369306, 1], [2, -8.98974279788908, 134.13621050006194, -237.39303473915015, 1], [3, -9.08257519185783, 140.42368917666946, -236.33133105132958, 1], [4, 3.289840961263139, 131.1978726142261, -237.668938267701, 1], [5, 27.432676167866365, 125.09429400230275, -240.3697498376569, 1], [6, 40.8004348021523, 143.51262229255974, -232.43158674572132, 1], [7, 0, 0, 0, 1], [8, -24.03132100761077, 131.49610592339673, -238.88499802950903, 1], [9, -46.02921672386066, 124.55740318803029, -244.51446544699866, 1], [10, -60.37135977611239, 142.70775914606457, -238.24318264302843, 1], [11, 0, 0, 0, 1], [12, -1.2804179442638963, 82.44171465058622, -239.83428584928475, 1], [13, -0.04114939987602373, 43.3694555050801, -238.51734017813476, 1], [14, 3.9613868173869244, 7.669817421637404, -236.50426151911935, 1], [15, 2.1391127494765243, 3.198800101074786, -228.98705503656518, 1], [16, -14.695356634821126, 82.60044614727418, -239.45852497973897, 1], [17, -12.328253841436947, 44.00733510789151, -241.05329169870797, 1], [18, -8.115060964746457, 8.95882940742839, -247.461919750222, 1], [19, -6.643137872824276, 2.6532750533055607, -241.74643734946764, 1], [20, -8.98974279788908, 134.13621050006194, -237.39303473915015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.175287999999998, 82.588374, -243.09777400000002, 1], [1, -8.664611862796658, 111.96133135430208, -240.1925962272629, 1], [2, -8.980182750790979, 134.12865135305344, -237.30418412393394, 1], [3, -9.075159729663532, 140.414964095478, -236.23191415022825, 1], [4, 3.3185373220538246, 131.18612554060647, -237.5790457890416, 1], [5, 27.46561127089639, 125.13182936611553, -240.3569800814771, 1], [6, 40.81825847192203, 143.50906028797672, -232.35877827756948, 1], [7, 0, 0, 0, 1], [8, -24.010509609908034, 131.4801527132131, -238.79353093247096, 1], [9, -46.10012326914593, 124.53568952283321, -244.43795322082192, 1], [10, -60.459198888139156, 142.4536163356677, -238.052339094159, 1], [11, 0, 0, 0, 1], [12, -1.2750499312458716, 82.41197234451054, -239.91405981940264, 1], [13, -0.00807563204790096, 43.42124158658854, -236.98382203068596, 1], [14, 3.7992921630949166, 7.818326900425113, -233.46890705770954, 1], [15, 2.086731684731027, 3.5673961297316925, -225.77068240028404, 1], [16, -14.70247856492709, 82.57977554574612, -239.5002533398632, 1], [17, -12.314388658668097, 43.90951409553808, -240.98670692371104, 1], [18, -8.006141058645209, 8.869914135981375, -247.36491143526186, 1], [19, -6.609382880910564, 2.5372140542260313, -241.5826288295371, 1], [20, -8.980182750790979, 134.12865135305344, -237.30418412393394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
