[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1479558, -0.2800219, 1.0]], ['2, k, 1', [0.1747065, 0.0285393, 1.0]], ['2, k, 2', [0.1990307, 0.3265594, 1.0]], ['2, k, 3', [0.2025561, 0.4806202, 1.0]], ['2, k, 4', [0.006077507, 0.2105268, 1.0]], ['2, k, 5', [-0.0616817, -0.03998672, 1.0]], ['2, k, 6', [-0.06209823, -0.1684404, 1.0]], ['2, k, 7', [-0.05281816, -0.2081944, 1.0]], ['2, k, 8', [0.3725042, 0.2199001, 1.0]], ['2, k, 9', [0.4251817, -0.008589539, 1.0]], ['2, k, 10', [0.3526423, -0.1891774, 1.0]], ['2, k, 11', [0.3632628, -0.15625, 1.0]], ['2, k, 12', [0.04864259, -0.272228, 1.0]], ['2, k, 13', [-0.03633951, -0.3132375, 1.0]], ['2, k, 14', [0.08203367, -0.6879423, 1.0]], ['2, k, 15', [0.06191695, -0.7524254, 1.0]], ['2, k, 16', [0.2421302, -0.278321, 1.0]], ['2, k, 17', [0.3470725, -0.3074275, 1.0]], ['2, k, 18', [0.311527, -0.6882005, 1.0]], ['2, k, 19', [0.3345413, -0.7542231, 1.0]], ['2, k, 20', [0.1932674, 0.253404, 1.0]], ['2, k, 21', [-0.07955159, -0.2512627, 1.0]], ['2, k, 22', [-0.08301826, -0.1530479, 1.0]], ['2, k, 23', [0.3625405, -0.1393986, 1.0]], ['2, k, 24', [0.4078331, -0.07505386, 1.0]]]
[['2, k, 0', [0.1479286, -0.2802177, 1.0]], ['2, k, 1', [0.1745561, 0.02834322, 1.0]], ['2, k, 2', [0.1987647, 0.3263736, 1.0]], ['2, k, 3', [0.2024574, 0.4805323, 1.0]], ['2, k, 4', [0.005782966, 0.2097375, 1.0]], ['2, k, 5', [-0.06204707, -0.04007783, 1.0]], ['2, k, 6', [-0.06211153, -0.1686778, 1.0]], ['2, k, 7', [-0.05420889, -0.2076906, 1.0]], ['2, k, 8', [0.3725189, 0.2199245, 1.0]], ['2, k, 9', [0.4281994, -0.01358585, 1.0]], ['2, k, 10', [0.3942114, -0.1212385, 1.0]], ['2, k, 11', [0.3757365, -0.14027, 1.0]], ['2, k, 12', [0.04856195, -0.2723387, 1.0]], ['2, k, 13', [-0.0362177, -0.3133924, 1.0]], ['2, k, 14', [0.0806879, -0.6882585, 1.0]], ['2, k, 15', [0.0631111, -0.7520252, 1.0]], ['2, k, 16', [0.2421863, -0.2786005, 1.0]], ['2, k, 17', [0.3467191, -0.3065987, 1.0]], ['2, k, 18', [0.3104858, -0.6874331, 1.0]], ['2, k, 19', [0.3345648, -0.7542811, 1.0]], ['2, k, 20', [0.1930295, 0.2532141, 1.0]], ['2, k, 21', [-0.07977071, -0.2516161, 1.0]], ['2, k, 22', [-0.09367876, -0.1579521, 1.0]], ['2, k, 23', [0.3667694, -0.1528437, 1.0]], ['2, k, 24', [0.4274091, -0.07679935, 1.0]]]
[['2, k, 0', [0.1478892, -0.280243, 1.0]], ['2, k, 1', [0.1745369, 0.02831129, 1.0]], ['2, k, 2', [0.1987904, 0.3262887, 1.0]], ['2, k, 3', [0.2024059, 0.4805045, 1.0]], ['2, k, 4', [0.005714921, 0.2098826, 1.0]], ['2, k, 5', [-0.06221551, -0.04072824, 1.0]], ['2, k, 6', [-0.06156195, -0.1695342, 1.0]], ['2, k, 7', [-0.05350159, -0.2092882, 1.0]], ['2, k, 8', [0.3725051, 0.2199787, 1.0]], ['2, k, 9', [0.4304375, -0.01643313, 1.0]], ['2, k, 10', [0.3732522, -0.1182723, 1.0]], ['2, k, 11', [0.3692309, -0.1584902, 1.0]], ['2, k, 12', [0.04849153, -0.2723218, 1.0]], ['2, k, 13', [-0.03621622, -0.3136847, 1.0]], ['2, k, 14', [0.08014214, -0.6889184, 1.0]], ['2, k, 15', [0.05955215, -0.7523327, 1.0]], ['2, k, 16', [0.2421553, -0.2786847, 1.0]], ['2, k, 17', [0.3468286, -0.3062253, 1.0]], ['2, k, 18', [0.3106967, -0.6870863, 1.0]], ['2, k, 19', [0.3349493, -0.7548047, 1.0]], ['2, k, 20', [0.193036, 0.2531472, 1.0]], ['2, k, 21', [-0.0784438, -0.2522666, 1.0]], ['2, k, 22', [-0.07982188, -0.1512477, 1.0]], ['2, k, 23', [0.3712662, -0.1639988, 1.0]], ['2, k, 24', [0.4240879, -0.09279878, 1.0]]]
[['2, k, 0', [0.147689, -0.2805114, 1.0]], ['2, k, 1', [0.1743508, 0.02818606, 1.0]], ['2, k, 2', [0.1986605, 0.3262684, 1.0]], ['2, k, 3', [0.202224, 0.4803809, 1.0]], ['2, k, 4', [0.005684804, 0.2099313, 1.0]], ['2, k, 5', [-0.06202244, -0.04114857, 1.0]], ['2, k, 6', [-0.06107008, -0.1720028, 1.0]], ['2, k, 7', [-0.05301055, -0.2087457, 1.0]], ['2, k, 8', [0.3773083, 0.2148971, 1.0]], ['2, k, 9', [0.4314083, -0.01749264, 1.0]], ['2, k, 10', [0.4017833, -0.1318661, 1.0]], ['2, k, 11', [0.3766819, -0.1565778, 1.0]], ['2, k, 12', [0.04821287, -0.2723302, 1.0]], ['2, k, 13', [-0.0363206, -0.3136415, 1.0]], ['2, k, 14', [0.07890063, -0.6891477, 1.0]], ['2, k, 15', [0.06014044, -0.7524755, 1.0]], ['2, k, 16', [0.2419926, -0.2793756, 1.0]], ['2, k, 17', [0.3468383, -0.3059704, 1.0]], ['2, k, 18', [0.3109483, -0.6868964, 1.0]], ['2, k, 19', [0.3351857, -0.7546563, 1.0]], ['2, k, 20', [0.1928927, 0.2531051, 1.0]], ['2, k, 21', [-0.07883967, -0.2517937, 1.0]], ['2, k, 22', [-0.08432172, -0.1543416, 1.0]], ['2, k, 23', [0.3682148, -0.1819058, 1.0]], ['2, k, 24', [0.4308111, -0.09581077, 1.0]]]
[['2, k, 0', [0.1470707, -0.281133, 1.0]], ['2, k, 1', [0.1740117, 0.02775947, 1.0]], ['2, k, 2', [0.1985823, 0.3259545, 1.0]], ['2, k, 3', [0.2018923, 0.480075, 1.0]], ['2, k, 4', [0.005711708, 0.2102191, 1.0]], ['2, k, 5', [-0.06447002, -0.04063051, 1.0]], ['2, k, 6', [-0.0735978, -0.1609177, 1.0]], ['2, k, 7', [-0.0549903, -0.2065702, 1.0]], ['2, k, 8', [0.381299, 0.2098105, 1.0]], ['2, k, 9', [0.4352792, -0.02373476, 1.0]], ['2, k, 10', [0.3882847, -0.1504661, 1.0]], ['2, k, 11', [0.387303, -0.1857046, 1.0]], ['2, k, 12', [0.04739829, -0.2721885, 1.0]], ['2, k, 13', [-0.03647663, -0.3136408, 1.0]], ['2, k, 14', [0.0758401, -0.6889304, 1.0]], ['2, k, 15', [0.06238648, -0.7513133, 1.0]], ['2, k, 16', [0.2414079, -0.2810103, 1.0]], ['2, k, 17', [0.3487481, -0.2971176, 1.0]], ['2, k, 18', [0.312341, -0.6788799, 1.0]], ['2, k, 19', [0.3329844, -0.7524069, 1.0]], ['2, k, 20', [0.1927424, 0.2527769, 1.0]], ['2, k, 21', [-0.07644477, -0.2500788, 1.0]], ['2, k, 22', [-0.08801116, -0.1536784, 1.0]], ['2, k, 23', [0.3815424, -0.2273898, 1.0]], ['2, k, 24', [0.4403495, -0.1334411, 1.0]]]
[['2, k, 0', [0.1470604, -0.2811338, 1.0]], ['2, k, 1', [0.174002, 0.02775708, 1.0]], ['2, k, 2', [0.1985893, 0.3259536, 1.0]], ['2, k, 3', [0.2018181, 0.4799819, 1.0]], ['2, k, 4', [0.005684647, 0.2103639, 1.0]], ['2, k, 5', [-0.06357918, -0.04109204, 1.0]], ['2, k, 6', [-0.04426129, -0.1938791, 1.0]], ['2, k, 7', [-0.04926835, -0.2123206, 1.0]], ['2, k, 8', [0.3793871, 0.2131488, 1.0]], ['2, k, 9', [0.4355585, -0.02354905, 1.0]], ['2, k, 10', [0.3887217, -0.1506454, 1.0]], ['2, k, 11', [0.3869902, -0.1846604, 1.0]], ['2, k, 12', [0.04736938, -0.272199, 1.0]], ['2, k, 13', [-0.03645999, -0.3136019, 1.0]], ['2, k, 14', [0.07567701, -0.6889808, 1.0]], ['2, k, 15', [0.06202414, -0.7518858, 1.0]], ['2, k, 16', [0.2414014, -0.2809585, 1.0]], ['2, k, 17', [0.3487689, -0.2970804, 1.0]], ['2, k, 18', [0.3122202, -0.678791, 1.0]], ['2, k, 19', [0.332627, -0.7522579, 1.0]], ['2, k, 20', [0.1927441, 0.2527752, 1.0]], ['2, k, 21', [-0.07906333, -0.2533334, 1.0]], ['2, k, 22', [-0.0840003, -0.1524586, 1.0]], ['2, k, 23', [0.3819587, -0.2254779, 1.0]], ['2, k, 24', [0.4358362, -0.1289015, 1.0]]]
[['2, k, 0', [0.1469765, -0.2811564, 1.0]], ['2, k, 1', [0.1739615, 0.02775343, 1.0]], ['2, k, 2', [0.1986023, 0.325978, 1.0]], ['2, k, 3', [0.2018221, 0.4799352, 1.0]], ['2, k, 4', [0.005582724, 0.2104007, 1.0]], ['2, k, 5', [-0.0637883, -0.04033286, 1.0]], ['2, k, 6', [-0.082286, -0.1496109, 1.0]], ['2, k, 7', [-0.05729882, -0.2040804, 1.0]], ['2, k, 8', [0.3803136, 0.2121327, 1.0]], ['2, k, 9', [0.4357014, -0.02366295, 1.0]], ['2, k, 10', [0.3889051, -0.1506533, 1.0]], ['2, k, 11', [0.3866709, -0.1836269, 1.0]], ['2, k, 12', [0.04725323, -0.2721184, 1.0]], ['2, k, 13', [-0.03648176, -0.313543, 1.0]], ['2, k, 14', [0.07546785, -0.6892914, 1.0]], ['2, k, 15', [0.06389159, -0.7519, 1.0]], ['2, k, 16', [0.2413205, -0.2810475, 1.0]], ['2, k, 17', [0.3495803, -0.2944452, 1.0]], ['2, k, 18', [0.3134181, -0.6769233, 1.0]], ['2, k, 19', [0.3327533, -0.7521977, 1.0]], ['2, k, 20', [0.1927385, 0.2527892, 1.0]], ['2, k, 21', [-0.07319357, -0.2465158, 1.0]], ['2, k, 22', [-0.081861, -0.1449993, 1.0]], ['2, k, 23', [0.3857087, -0.2240988, 1.0]], ['2, k, 24', [0.4404902, -0.1271476, 1.0]]]
[['2, k, 0', [0.1469656, -0.2811709, 1.0]], ['2, k, 1', [0.1739543, 0.02775108, 1.0]], ['2, k, 2', [0.1986003, 0.3259842, 1.0]], ['2, k, 3', [0.2017849, 0.4799395, 1.0]], ['2, k, 4', [0.005569479, 0.2104237, 1.0]], ['2, k, 5', [-0.0637693, -0.040332, 1.0]], ['2, k, 6', [-0.08204124, -0.1497169, 1.0]], ['2, k, 7', [-0.05719247, -0.2030165, 1.0]], ['2, k, 8', [0.3792302, 0.2137535, 1.0]], ['2, k, 9', [0.4360554, -0.02345879, 1.0]], ['2, k, 10', [0.3888936, -0.1508856, 1.0]], ['2, k, 11', [0.386259, -0.1816737, 1.0]], ['2, k, 12', [0.04723513, -0.2721361, 1.0]], ['2, k, 13', [-0.03646169, -0.3133889, 1.0]], ['2, k, 14', [0.07812054, -0.6887881, 1.0]], ['2, k, 15', [0.06434611, -0.7520056, 1.0]], ['2, k, 16', [0.2413192, -0.2810465, 1.0]], ['2, k, 17', [0.3496943, -0.293978, 1.0]], ['2, k, 18', [0.3132609, -0.676264, 1.0]], ['2, k, 19', [0.3327018, -0.7515127, 1.0]], ['2, k, 20', [0.1927356, 0.2527921, 1.0]], ['2, k, 21', [-0.06989137, -0.246199, 1.0]], ['2, k, 22', [-0.08154348, -0.1521776, 1.0]], ['2, k, 23', [0.3815708, -0.2218241, 1.0]], ['2, k, 24', [0.43628, -0.1278726, 1.0]]]
[['2, k, 0', [0.1468964, -0.2812027, 1.0]], ['2, k, 1', [0.1739443, 0.0277376, 1.0]], ['2, k, 2', [0.1986299, 0.3259691, 1.0]], ['2, k, 3', [0.2017406, 0.4799102, 1.0]], ['2, k, 4', [0.005527805, 0.2106005, 1.0]], ['2, k, 5', [-0.06338086, -0.04074249, 1.0]], ['2, k, 6', [-0.08207043, -0.1496907, 1.0]], ['2, k, 7', [-0.05715918, -0.2040577, 1.0]], ['2, k, 8', [0.3795345, 0.213322, 1.0]], ['2, k, 9', [0.4365323, -0.02334911, 1.0]], ['2, k, 10', [0.3777058, -0.1647269, 1.0]], ['2, k, 11', [0.3820139, -0.1881976, 1.0]], ['2, k, 12', [0.04716592, -0.272127, 1.0]], ['2, k, 13', [-0.03645486, -0.313397, 1.0]], ['2, k, 14', [0.0805231, -0.6878563, 1.0]], ['2, k, 15', [0.06508989, -0.751443, 1.0]], ['2, k, 16', [0.2412633, -0.2810936, 1.0]], ['2, k, 17', [0.3496755, -0.2942642, 1.0]], ['2, k, 18', [0.3132064, -0.676677, 1.0]], ['2, k, 19', [0.3329042, -0.7516497, 1.0]], ['2, k, 20', [0.1927491, 0.2527799, 1.0]], ['2, k, 21', [-0.07283185, -0.245639, 1.0]], ['2, k, 22', [-0.08356563, -0.1510055, 1.0]], ['2, k, 23', [0.3783214, -0.2291606, 1.0]], ['2, k, 24', [0.4360598, -0.1283609, 1.0]]]
[['2, k, 0', [0.1468962, -0.2811972, 1.0]], ['2, k, 1', [0.1739066, 0.02774565, 1.0]], ['2, k, 2', [0.1985347, 0.3259778, 1.0]], ['2, k, 3', [0.2016542, 0.4798972, 1.0]], ['2, k, 4', [0.005476268, 0.2105877, 1.0]], ['2, k, 5', [-0.06314796, -0.03791254, 1.0]], ['2, k, 6', [-0.08166061, -0.1497485, 1.0]], ['2, k, 7', [-0.05664938, -0.2034238, 1.0]], ['2, k, 8', [0.3780299, 0.2153962, 1.0]], ['2, k, 9', [0.43683, -0.02336463, 1.0]], ['2, k, 10', [0.3909758, -0.1499853, 1.0]], ['2, k, 11', [0.3855468, -0.1823711, 1.0]], ['2, k, 12', [0.04716456, -0.2721241, 1.0]], ['2, k, 13', [-0.03646689, -0.3133778, 1.0]], ['2, k, 14', [0.08038295, -0.6878004, 1.0]], ['2, k, 15', [0.06570868, -0.7513312, 1.0]], ['2, k, 16', [0.2412724, -0.2810321, 1.0]], ['2, k, 17', [0.3496956, -0.2942373, 1.0]], ['2, k, 18', [0.3131765, -0.6765684, 1.0]], ['2, k, 19', [0.3328699, -0.7514632, 1.0]], ['2, k, 20', [0.1926701, 0.2527881, 1.0]], ['2, k, 21', [-0.07002039, -0.2441856, 1.0]], ['2, k, 22', [-0.08047496, -0.1503165, 1.0]], ['2, k, 23', [0.3823076, -0.2197465, 1.0]], ['2, k, 24', [0.4366482, -0.1289568, 1.0]]]
[['2, k, 0', [0.1468892, -0.2811957, 1.0]], ['2, k, 1', [0.173902, 0.02772237, 1.0]], ['2, k, 2', [0.1985824, 0.325884, 1.0]], ['2, k, 3', [0.2016245, 0.4798812, 1.0]], ['2, k, 4', [0.005459224, 0.2107262, 1.0]], ['2, k, 5', [-0.06292614, -0.03822198, 1.0]], ['2, k, 6', [-0.06296795, -0.1730096, 1.0]], ['2, k, 7', [-0.05279727, -0.2092108, 1.0]], ['2, k, 8', [0.3776344, 0.2159692, 1.0]], ['2, k, 9', [0.4371953, -0.02336745, 1.0]], ['2, k, 10', [0.3909396, -0.1499166, 1.0]], ['2, k, 11', [0.3858528, -0.1822686, 1.0]], ['2, k, 12', [0.04715111, -0.2721095, 1.0]], ['2, k, 13', [-0.03647243, -0.3133948, 1.0]], ['2, k, 14', [0.07988326, -0.6881098, 1.0]], ['2, k, 15', [0.06576823, -0.7514841, 1.0]], ['2, k, 16', [0.2412695, -0.2810306, 1.0]], ['2, k, 17', [0.3497232, -0.2942922, 1.0]], ['2, k, 18', [0.3131547, -0.6765484, 1.0]], ['2, k, 19', [0.3330356, -0.7514005, 1.0]], ['2, k, 20', [0.1926989, 0.2527154, 1.0]], ['2, k, 21', [-0.08178496, -0.2518449, 1.0]], ['2, k, 22', [-0.0840956, -0.1527146, 1.0]], ['2, k, 23', [0.383239, -0.2191221, 1.0]], ['2, k, 24', [0.436264, -0.1286068, 1.0]]]
[['2, k, 0', [0.1467949, -0.2812834, 1.0]], ['2, k, 1', [0.1738645, 0.02767015, 1.0]], ['2, k, 2', [0.1985949, 0.3258353, 1.0]], ['2, k, 3', [0.2015423, 0.479805, 1.0]], ['2, k, 4', [0.005433006, 0.2107432, 1.0]], ['2, k, 5', [-0.06263225, -0.03839556, 1.0]], ['2, k, 6', [-0.06291497, -0.1728786, 1.0]], ['2, k, 7', [-0.05250506, -0.2085186, 1.0]], ['2, k, 8', [0.3790468, 0.2136629, 1.0]], ['2, k, 9', [0.4375305, -0.02354518, 1.0]], ['2, k, 10', [0.3908159, -0.1502867, 1.0]], ['2, k, 11', [0.3865081, -0.1813031, 1.0]], ['2, k, 12', [0.04705436, -0.2721133, 1.0]], ['2, k, 13', [-0.03647028, -0.3133902, 1.0]], ['2, k, 14', [0.07901108, -0.6881009, 1.0]], ['2, k, 15', [0.06239937, -0.7520803, 1.0]], ['2, k, 16', [0.2411936, -0.2811865, 1.0]], ['2, k, 17', [0.3496823, -0.2933443, 1.0]], ['2, k, 18', [0.3131801, -0.6755193, 1.0]], ['2, k, 19', [0.3329419, -0.7506387, 1.0]], ['2, k, 20', [0.1926959, 0.2526668, 1.0]], ['2, k, 21', [-0.07605556, -0.2505755, 1.0]], ['2, k, 22', [-0.08294523, -0.1511852, 1.0]], ['2, k, 23', [0.3827462, -0.2199238, 1.0]], ['2, k, 24', [0.4371737, -0.1288596, 1.0]]]
[['2, k, 0', [0.1467873, -0.2812748, 1.0]], ['2, k, 1', [0.1738356, 0.02767874, 1.0]], ['2, k, 2', [0.1985622, 0.3258409, 1.0]], ['2, k, 3', [0.2013484, 0.4798726, 1.0]], ['2, k, 4', [0.0054697, 0.2110377, 1.0]], ['2, k, 5', [-0.0623083, -0.03935821, 1.0]], ['2, k, 6', [-0.04891641, -0.1880384, 1.0]], ['2, k, 7', [-0.04920854, -0.2121969, 1.0]], ['2, k, 8', [0.3779251, 0.2150529, 1.0]], ['2, k, 9', [0.4371368, -0.02369964, 1.0]], ['2, k, 10', [0.3925641, -0.1487938, 1.0]], ['2, k, 11', [0.3866509, -0.1800171, 1.0]], ['2, k, 12', [0.04704085, -0.2721092, 1.0]], ['2, k, 13', [-0.03652098, -0.3134439, 1.0]], ['2, k, 14', [0.08012567, -0.688414, 1.0]], ['2, k, 15', [0.06285885, -0.7525272, 1.0]], ['2, k, 16', [0.241184, -0.2811224, 1.0]], ['2, k, 17', [0.3497146, -0.2934511, 1.0]], ['2, k, 18', [0.3135898, -0.6755605, 1.0]], ['2, k, 19', [0.333169, -0.7508389, 1.0]], ['2, k, 20', [0.1926617, 0.2526727, 1.0]], ['2, k, 21', [-0.07675757, -0.2531998, 1.0]], ['2, k, 22', [-0.0872502, -0.1558345, 1.0]], ['2, k, 23', [0.3818756, -0.219733, 1.0]], ['2, k, 24', [0.4378872, -0.1261072, 1.0]]]
[['2, k, 0', [0.146769, -0.2812792, 1.0]], ['2, k, 1', [0.1738157, 0.0276615, 1.0]], ['2, k, 2', [0.1985526, 0.3258024, 1.0]], ['2, k, 3', [0.2010975, 0.4797689, 1.0]], ['2, k, 4', [0.005253692, 0.2109524, 1.0]], ['2, k, 5', [-0.06220761, -0.03936886, 1.0]], ['2, k, 6', [-0.0523208, -0.1829812, 1.0]], ['2, k, 7', [-0.05002675, -0.2114222, 1.0]], ['2, k, 8', [0.3786939, 0.2145833, 1.0]], ['2, k, 9', [0.437378, -0.02355942, 1.0]], ['2, k, 10', [0.3916142, -0.1491849, 1.0]], ['2, k, 11', [0.3854069, -0.1791351, 1.0]], ['2, k, 12', [0.04702002, -0.2721072, 1.0]], ['2, k, 13', [-0.03653838, -0.3133118, 1.0]], ['2, k, 14', [0.08026601, -0.6885245, 1.0]], ['2, k, 15', [0.06293652, -0.752489, 1.0]], ['2, k, 16', [0.2411646, -0.2811213, 1.0]], ['2, k, 17', [0.3497047, -0.2937239, 1.0]], ['2, k, 18', [0.3144736, -0.675851, 1.0]], ['2, k, 19', [0.3332696, -0.75112, 1.0]], ['2, k, 20', [0.192648, 0.2526394, 1.0]], ['2, k, 21', [-0.07861826, -0.2521064, 1.0]], ['2, k, 22', [-0.08722713, -0.1521411, 1.0]], ['2, k, 23', [0.3809209, -0.2170843, 1.0]], ['2, k, 24', [0.4349685, -0.1267699, 1.0]]]
[['2, k, 0', [0.1467868, -0.2812879, 1.0]], ['2, k, 1', [0.1737978, 0.02766155, 1.0]], ['2, k, 2', [0.1984447, 0.3258504, 1.0]], ['2, k, 3', [0.2009779, 0.4799625, 1.0]], ['2, k, 4', [0.004565176, 0.2097502, 1.0]], ['2, k, 5', [-0.06225506, -0.03937911, 1.0]], ['2, k, 6', [-0.05325172, -0.181481, 1.0]], ['2, k, 7', [-0.05024237, -0.2099731, 1.0]], ['2, k, 8', [0.3774628, 0.216253, 1.0]], ['2, k, 9', [0.4375124, -0.02362729, 1.0]], ['2, k, 10', [0.3934199, -0.138933, 1.0]], ['2, k, 11', [0.3852499, -0.1753359, 1.0]], ['2, k, 12', [0.0470601, -0.272232, 1.0]], ['2, k, 13', [-0.03651408, -0.3132583, 1.0]], ['2, k, 14', [0.080994, -0.6879743, 1.0]], ['2, k, 15', [0.05894019, -0.7528193, 1.0]], ['2, k, 16', [0.2412431, -0.2809814, 1.0]], ['2, k, 17', [0.3497178, -0.2939266, 1.0]], ['2, k, 18', [0.3146656, -0.676156, 1.0]], ['2, k, 19', [0.3335139, -0.7514502, 1.0]], ['2, k, 20', [0.1925688, 0.2526693, 1.0]], ['2, k, 21', [-0.08311146, -0.2523297, 1.0]], ['2, k, 22', [-0.09431589, -0.1586456, 1.0]], ['2, k, 23', [0.3850639, -0.2111622, 1.0]], ['2, k, 24', [0.4332037, -0.121059, 1.0]]]
[['2, k, 0', [0.1467906, -0.2812794, 1.0]], ['2, k, 1', [0.1737901, 0.02767427, 1.0]], ['2, k, 2', [0.1984289, 0.3258781, 1.0]], ['2, k, 3', [0.200667, 0.4800881, 1.0]], ['2, k, 4', [0.00455454, 0.20982, 1.0]], ['2, k, 5', [-0.06191607, -0.039883, 1.0]], ['2, k, 6', [-0.05422957, -0.1806191, 1.0]], ['2, k, 7', [-0.0538324, -0.2100568, 1.0]], ['2, k, 8', [0.3767487, 0.217083, 1.0]], ['2, k, 9', [0.4374288, -0.02346405, 1.0]], ['2, k, 10', [0.3940508, -0.1342348, 1.0]], ['2, k, 11', [0.3827899, -0.172749, 1.0]], ['2, k, 12', [0.04706293, -0.2722245, 1.0]], ['2, k, 13', [-0.03648422, -0.3134366, 1.0]], ['2, k, 14', [0.08022223, -0.6884077, 1.0]], ['2, k, 15', [0.05985069, -0.7528427, 1.0]], ['2, k, 16', [0.2412543, -0.2809534, 1.0]], ['2, k, 17', [0.349738, -0.2937666, 1.0]], ['2, k, 18', [0.314642, -0.6759986, 1.0]], ['2, k, 19', [0.3337653, -0.7514013, 1.0]], ['2, k, 20', [0.1925556, 0.2526919, 1.0]], ['2, k, 21', [-0.07848819, -0.2521751, 1.0]], ['2, k, 22', [-0.09111692, -0.1598946, 1.0]], ['2, k, 23', [0.3835729, -0.2079429, 1.0]], ['2, k, 24', [0.4333842, -0.1125588, 1.0]]]
[['2, k, 0', [0.1467916, -0.2812777, 1.0]], ['2, k, 1', [0.1737905, 0.02768, 1.0]], ['2, k, 2', [0.1984419, 0.3258953, 1.0]], ['2, k, 3', [0.2003159, 0.4801506, 1.0]], ['2, k, 4', [0.004578741, 0.2098105, 1.0]], ['2, k, 5', [-0.0623246, -0.03989445, 1.0]], ['2, k, 6', [-0.04733527, -0.1865221, 1.0]], ['2, k, 7', [-0.0491743, -0.2125059, 1.0]], ['2, k, 8', [0.3764106, 0.2178044, 1.0]], ['2, k, 9', [0.4372536, -0.02345708, 1.0]], ['2, k, 10', [0.4310098, -0.123166, 1.0]], ['2, k, 11', [0.39172, -0.155676, 1.0]], ['2, k, 12', [0.04706298, -0.2722534, 1.0]], ['2, k, 13', [-0.03641284, -0.313778, 1.0]], ['2, k, 14', [0.08021308, -0.6887394, 1.0]], ['2, k, 15', [0.06038967, -0.7524383, 1.0]], ['2, k, 16', [0.2412756, -0.2808679, 1.0]], ['2, k, 17', [0.349712, -0.2941029, 1.0]], ['2, k, 18', [0.3145032, -0.6763593, 1.0]], ['2, k, 19', [0.3339699, -0.7517782, 1.0]], ['2, k, 20', [0.1925647, 0.2527057, 1.0]], ['2, k, 21', [-0.07714601, -0.2531562, 1.0]], ['2, k, 22', [-0.08787599, -0.1530182, 1.0]], ['2, k, 23', [0.3857968, -0.1954103, 1.0]], ['2, k, 24', [0.4477784, -0.09776968, 1.0]]]
[['2, k, 0', [0.1467917, -0.2812762, 1.0]], ['2, k, 1', [0.1737819, 0.02768888, 1.0]], ['2, k, 2', [0.1984264, 0.3259213, 1.0]], ['2, k, 3', [0.1999675, 0.4802916, 1.0]], ['2, k, 4', [0.004618729, 0.2099349, 1.0]], ['2, k, 5', [-0.06386261, -0.04141472, 1.0]], ['2, k, 6', [-0.05781579, -0.1766984, 1.0]], ['2, k, 7', [-0.05326033, -0.2097805, 1.0]], ['2, k, 8', [0.375923, 0.21849, 1.0]], ['2, k, 9', [0.4371603, -0.02299306, 1.0]], ['2, k, 10', [0.4179122, -0.1235501, 1.0]], ['2, k, 11', [0.3863593, -0.1862666, 1.0]], ['2, k, 12', [0.04705815, -0.272273, 1.0]], ['2, k, 13', [-0.03628152, -0.3141461, 1.0]], ['2, k, 14', [0.08150477, -0.688557, 1.0]], ['2, k, 15', [0.06274478, -0.7520996, 1.0]], ['2, k, 16', [0.2412876, -0.2808044, 1.0]], ['2, k, 17', [0.3486709, -0.2966678, 1.0]], ['2, k, 18', [0.3140755, -0.6785842, 1.0]], ['2, k, 19', [0.3346053, -0.7523397, 1.0]], ['2, k, 20', [0.1925514, 0.2527257, 1.0]], ['2, k, 21', [-0.08199818, -0.2518904, 1.0]], ['2, k, 22', [-0.08528399, -0.1535964, 1.0]], ['2, k, 23', [0.3831213, -0.1973119, 1.0]], ['2, k, 24', [0.4082634, -0.1549181, 1.0]]]
