[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 486.648, 204.589, 0.512231, 1.0], [1, 486.577, 233.982, 0.858935, 1.0], [2, 458.694, 231.128, 0.792273, 1.0], [3, 442.536, 273.6, 0.886119, 1.0], [4, 430.808, 308.863, 0.885407, 1.0], [5, 511.631, 235.465, 0.836344, 1.0], [6, 527.705, 275.107, 0.910818, 1.0], [7, 542.413, 308.903, 0.843748, 1.0], [8, 486.57, 314.797, 0.822624, 1.0], [9, 466.04, 314.778, 0.772061, 1.0], [10, 464.516, 373.532, 0.902375, 1.0], [11, 454.353, 429.354, 0.86574, 1.0], [12, 501.357, 314.815, 0.762454, 1.0], [13, 505.723, 376.479, 0.802436, 1.0], [14, 510.056, 429.357, 0.894593, 1.0], [15, 480.751, 195.821, 0.495827, 1.0], [16, 491.051, 195.829, 0.495575, 1.0], [17, 471.928, 200.24, 0.43555, 1.0], [18, 501.272, 203.115, 0.487694, 1.0], [19, 520.388, 451.355, 0.861667, 1.0], [20, 523.337, 445.497, 0.846159, 1.0], [21, 501.307, 435.206, 0.794831, 1.0], [22, 449.924, 452.836, 0.885699, 1.0], [23, 441.076, 449.891, 0.860523, 1.0], [24, 461.621, 433.753, 0.831715, 1.0]]
[[0, 486.643, 204.582, 0.520261, 1.0], [1, 486.578, 232.574, 0.860068, 1.0], [2, 458.693, 231.124, 0.793665, 1.0], [3, 442.536, 273.603, 0.887613, 1.0], [4, 430.809, 308.864, 0.885455, 1.0], [5, 511.636, 235.464, 0.835017, 1.0], [6, 527.708, 275.108, 0.909526, 1.0], [7, 542.411, 308.901, 0.84141, 1.0], [8, 486.57, 314.789, 0.824066, 1.0], [9, 466.043, 314.769, 0.772767, 1.0], [10, 464.514, 373.53, 0.902618, 1.0], [11, 454.355, 429.353, 0.864218, 1.0], [12, 501.352, 314.81, 0.765117, 1.0], [13, 507.129, 376.48, 0.803037, 1.0], [14, 510.057, 429.357, 0.894064, 1.0], [15, 480.746, 195.815, 0.505336, 1.0], [16, 491.046, 195.822, 0.506196, 1.0], [17, 471.927, 200.235, 0.43809, 1.0], [18, 501.273, 201.713, 0.496412, 1.0], [19, 520.388, 451.354, 0.859996, 1.0], [20, 523.336, 445.496, 0.845542, 1.0], [21, 501.307, 435.205, 0.794762, 1.0], [22, 451.283, 452.834, 0.887458, 1.0], [23, 441.079, 449.892, 0.86024, 1.0], [24, 461.626, 433.749, 0.831064, 1.0]]
[[0, 486.644, 204.586, 0.517821, 1.0], [1, 486.578, 232.576, 0.85953, 1.0], [2, 458.692, 231.127, 0.793512, 1.0], [3, 442.535, 273.609, 0.890431, 1.0], [4, 430.808, 308.862, 0.884676, 1.0], [5, 511.638, 235.463, 0.834309, 1.0], [6, 527.709, 275.11, 0.909292, 1.0], [7, 542.409, 308.898, 0.839847, 1.0], [8, 486.57, 314.782, 0.824302, 1.0], [9, 466.041, 314.762, 0.773117, 1.0], [10, 464.515, 373.529, 0.903368, 1.0], [11, 454.358, 429.363, 0.864978, 1.0], [12, 501.358, 314.806, 0.76406, 1.0], [13, 505.713, 376.477, 0.802801, 1.0], [14, 510.059, 429.353, 0.896164, 1.0], [15, 480.746, 195.82, 0.501612, 1.0], [16, 491.046, 195.826, 0.502098, 1.0], [17, 471.923, 200.243, 0.438434, 1.0], [18, 501.276, 201.715, 0.492455, 1.0], [19, 520.381, 451.351, 0.86383, 1.0], [20, 523.338, 445.492, 0.84817, 1.0], [21, 501.312, 435.199, 0.794336, 1.0], [22, 449.923, 452.847, 0.883726, 1.0], [23, 441.074, 449.904, 0.861295, 1.0], [24, 461.628, 433.765, 0.833242, 1.0]]
[[0, 486.626, 204.587, 0.504353, 1.0], [1, 486.577, 232.577, 0.858368, 1.0], [2, 458.691, 231.127, 0.792536, 1.0], [3, 442.541, 273.6, 0.885731, 1.0], [4, 430.806, 308.863, 0.885554, 1.0], [5, 511.634, 235.473, 0.835544, 1.0], [6, 527.709, 275.108, 0.911145, 1.0], [7, 542.406, 308.903, 0.840996, 1.0], [8, 486.566, 314.766, 0.825914, 1.0], [9, 466.04, 313.35, 0.777349, 1.0], [10, 464.518, 373.531, 0.903583, 1.0], [11, 454.359, 429.362, 0.865645, 1.0], [12, 501.348, 314.793, 0.770677, 1.0], [13, 507.129, 376.473, 0.801377, 1.0], [14, 510.058, 429.346, 0.895785, 1.0], [15, 480.728, 195.823, 0.496021, 1.0], [16, 491.028, 195.834, 0.495093, 1.0], [17, 471.925, 200.239, 0.426177, 1.0], [18, 499.892, 203.138, 0.489028, 1.0], [19, 520.376, 451.347, 0.862072, 1.0], [20, 523.338, 445.488, 0.847858, 1.0], [21, 501.307, 435.187, 0.797115, 1.0], [22, 449.918, 452.842, 0.885814, 1.0], [23, 441.07, 449.9, 0.86273, 1.0], [24, 461.631, 433.766, 0.834591, 1.0]]
[[0, 486.619, 204.583, 0.484417, 1.0], [1, 486.571, 232.576, 0.856328, 1.0], [2, 458.682, 232.517, 0.791595, 1.0], [3, 442.545, 273.599, 0.885034, 1.0], [4, 430.805, 308.859, 0.883957, 1.0], [5, 511.63, 235.464, 0.835682, 1.0], [6, 526.302, 275.105, 0.91097, 1.0], [7, 542.409, 308.908, 0.844519, 1.0], [8, 486.569, 313.352, 0.830273, 1.0], [9, 466.046, 313.334, 0.780303, 1.0], [10, 464.518, 373.522, 0.90533, 1.0], [11, 454.357, 429.362, 0.866465, 1.0], [12, 501.351, 314.775, 0.773916, 1.0], [13, 507.129, 376.474, 0.80175, 1.0], [14, 510.058, 429.345, 0.895639, 1.0], [15, 480.721, 195.819, 0.476521, 1.0], [16, 491.019, 195.83, 0.477453, 1.0], [17, 471.917, 200.239, 0.409081, 1.0], [18, 499.889, 203.134, 0.481086, 1.0], [19, 520.379, 451.345, 0.863344, 1.0], [20, 523.34, 445.484, 0.847799, 1.0], [21, 501.307, 435.187, 0.797789, 1.0], [22, 449.914, 452.838, 0.887205, 1.0], [23, 441.067, 449.896, 0.864438, 1.0], [24, 461.63, 433.768, 0.832619, 1.0]]
[[0, 486.629, 204.584, 0.48971, 1.0], [1, 486.577, 232.573, 0.858897, 1.0], [2, 458.692, 231.123, 0.793418, 1.0], [3, 442.554, 272.211, 0.881099, 1.0], [4, 430.807, 308.861, 0.883685, 1.0], [5, 511.637, 235.468, 0.834059, 1.0], [6, 526.299, 275.111, 0.912203, 1.0], [7, 542.409, 308.907, 0.843768, 1.0], [8, 486.569, 313.348, 0.830599, 1.0], [9, 466.045, 313.327, 0.781349, 1.0], [10, 464.523, 373.516, 0.90538, 1.0], [11, 454.35, 429.361, 0.868861, 1.0], [12, 501.351, 314.772, 0.774309, 1.0], [13, 505.726, 376.465, 0.800902, 1.0], [14, 510.059, 429.347, 0.895802, 1.0], [15, 480.732, 195.82, 0.481596, 1.0], [16, 491.03, 195.831, 0.481026, 1.0], [17, 471.928, 200.233, 0.414961, 1.0], [18, 499.896, 203.136, 0.477095, 1.0], [19, 520.386, 451.348, 0.866217, 1.0], [20, 523.345, 445.487, 0.847432, 1.0], [21, 501.306, 435.193, 0.797864, 1.0], [22, 449.919, 452.847, 0.878125, 1.0], [23, 441.07, 449.908, 0.861591, 1.0], [24, 461.616, 433.759, 0.831144, 1.0]]
[[0, 486.619, 204.586, 0.478436, 1.0], [1, 486.577, 232.566, 0.861641, 1.0], [2, 458.69, 231.116, 0.795774, 1.0], [3, 442.561, 272.202, 0.877675, 1.0], [4, 430.808, 308.863, 0.882869, 1.0], [5, 511.639, 235.458, 0.833617, 1.0], [6, 526.3, 275.11, 0.911227, 1.0], [7, 542.403, 308.918, 0.849099, 1.0], [8, 486.563, 313.35, 0.832104, 1.0], [9, 466.038, 313.326, 0.785964, 1.0], [10, 464.522, 373.51, 0.905773, 1.0], [11, 454.352, 429.36, 0.868179, 1.0], [12, 501.342, 314.779, 0.776664, 1.0], [13, 507.133, 376.471, 0.802345, 1.0], [14, 510.06, 429.347, 0.895267, 1.0], [15, 480.726, 195.823, 0.469568, 1.0], [16, 491.017, 195.835, 0.471131, 1.0], [17, 471.926, 200.236, 0.40446, 1.0], [18, 499.894, 203.138, 0.477428, 1.0], [19, 520.384, 451.35, 0.866448, 1.0], [20, 523.344, 445.49, 0.848305, 1.0], [21, 501.307, 435.188, 0.798313, 1.0], [22, 449.915, 452.844, 0.887229, 1.0], [23, 441.066, 449.904, 0.865383, 1.0], [24, 461.622, 433.762, 0.831353, 1.0]]
[[0, 486.631, 204.591, 0.477213, 1.0], [1, 486.565, 232.573, 0.856424, 1.0], [2, 457.262, 232.517, 0.791863, 1.0], [3, 442.559, 272.21, 0.879751, 1.0], [4, 430.811, 308.856, 0.880144, 1.0], [5, 511.629, 235.457, 0.836749, 1.0], [6, 526.297, 275.113, 0.913883, 1.0], [7, 542.41, 308.926, 0.853401, 1.0], [8, 486.566, 313.359, 0.831309, 1.0], [9, 466.041, 313.336, 0.784163, 1.0], [10, 464.53, 372.109, 0.910135, 1.0], [11, 454.35, 429.352, 0.869672, 1.0], [12, 501.339, 314.787, 0.776335, 1.0], [13, 507.138, 376.484, 0.80422, 1.0], [14, 510.059, 429.35, 0.895399, 1.0], [15, 480.734, 195.824, 0.465798, 1.0], [16, 491.03, 195.838, 0.467264, 1.0], [17, 471.926, 200.249, 0.405098, 1.0], [18, 501.277, 203.144, 0.476105, 1.0], [19, 520.394, 451.353, 0.866268, 1.0], [20, 523.346, 445.494, 0.846277, 1.0], [21, 501.303, 435.196, 0.799787, 1.0], [22, 449.921, 452.847, 0.886087, 1.0], [23, 441.071, 449.905, 0.864387, 1.0], [24, 461.621, 433.751, 0.832842, 1.0]]
[[0, 486.617, 204.599, 0.472192, 1.0], [1, 486.564, 232.562, 0.858288, 1.0], [2, 458.675, 231.128, 0.793099, 1.0], [3, 442.561, 273.608, 0.883833, 1.0], [4, 430.807, 308.86, 0.881993, 1.0], [5, 511.632, 234.03, 0.834068, 1.0], [6, 526.289, 275.113, 0.91578, 1.0], [7, 542.404, 308.932, 0.85483, 1.0], [8, 486.567, 313.347, 0.833665, 1.0], [9, 466.047, 313.328, 0.784416, 1.0], [10, 464.53, 372.109, 0.910163, 1.0], [11, 454.349, 429.354, 0.869112, 1.0], [12, 501.334, 314.763, 0.781396, 1.0], [13, 507.138, 376.479, 0.804133, 1.0], [14, 510.058, 429.351, 0.895436, 1.0], [15, 480.716, 195.833, 0.462162, 1.0], [16, 491.014, 195.846, 0.460507, 1.0], [17, 471.906, 201.667, 0.411836, 1.0], [18, 499.896, 203.147, 0.46148, 1.0], [19, 520.394, 451.354, 0.866732, 1.0], [20, 523.347, 445.495, 0.847154, 1.0], [21, 501.303, 435.195, 0.799497, 1.0], [22, 449.923, 452.843, 0.887586, 1.0], [23, 441.072, 449.902, 0.864158, 1.0], [24, 461.621, 433.755, 0.831633, 1.0]]
[[0, 486.552, 203.187, 0.431679, 1.0], [1, 486.562, 232.54, 0.860163, 1.0], [2, 458.675, 231.118, 0.795724, 1.0], [3, 442.572, 273.606, 0.881631, 1.0], [4, 430.81, 308.872, 0.884056, 1.0], [5, 511.628, 234.009, 0.836604, 1.0], [6, 526.276, 275.1, 0.918841, 1.0], [7, 542.39, 310.292, 0.8554, 1.0], [8, 486.564, 313.333, 0.834625, 1.0], [9, 466.045, 313.312, 0.784747, 1.0], [10, 464.531, 372.118, 0.907143, 1.0], [11, 454.348, 429.349, 0.868498, 1.0], [12, 501.333, 313.361, 0.78288, 1.0], [13, 507.147, 377.896, 0.807632, 1.0], [14, 510.06, 429.356, 0.895662, 1.0], [15, 479.245, 195.801, 0.439338, 1.0], [16, 489.556, 195.808, 0.444337, 1.0], [17, 470.47, 200.232, 0.369996, 1.0], [18, 499.854, 203.12, 0.469637, 1.0], [19, 520.397, 451.356, 0.866914, 1.0], [20, 523.346, 445.499, 0.848232, 1.0], [21, 501.305, 435.203, 0.799115, 1.0], [22, 451.281, 452.835, 0.889123, 1.0], [23, 441.075, 449.896, 0.862929, 1.0], [24, 461.619, 433.747, 0.831586, 1.0]]
[[0, 486.556, 203.191, 0.428982, 1.0], [1, 486.561, 232.55, 0.859381, 1.0], [2, 457.255, 232.528, 0.794093, 1.0], [3, 442.561, 273.622, 0.89068, 1.0], [4, 430.801, 308.88, 0.888101, 1.0], [5, 511.632, 234.004, 0.83588, 1.0], [6, 526.266, 275.099, 0.922527, 1.0], [7, 540.95, 308.923, 0.849193, 1.0], [8, 486.567, 313.331, 0.836543, 1.0], [9, 466.049, 313.311, 0.784137, 1.0], [10, 464.533, 372.118, 0.906947, 1.0], [11, 454.348, 429.353, 0.868717, 1.0], [12, 501.337, 313.359, 0.782866, 1.0], [13, 507.153, 377.894, 0.806731, 1.0], [14, 510.059, 429.354, 0.895987, 1.0], [15, 479.248, 195.808, 0.436215, 1.0], [16, 489.559, 195.812, 0.441615, 1.0], [17, 470.467, 200.244, 0.369762, 1.0], [18, 499.86, 203.124, 0.468719, 1.0], [19, 520.397, 451.358, 0.869486, 1.0], [20, 523.348, 445.502, 0.849042, 1.0], [21, 501.302, 435.199, 0.799564, 1.0], [22, 449.92, 452.844, 0.888483, 1.0], [23, 441.071, 449.901, 0.864997, 1.0], [24, 461.621, 433.753, 0.833167, 1.0]]
[[0, 486.566, 204.575, 0.470958, 1.0], [1, 486.56, 232.56, 0.855354, 1.0], [2, 457.26, 232.537, 0.791912, 1.0], [3, 442.589, 273.613, 0.878711, 1.0], [4, 430.804, 308.882, 0.890189, 1.0], [5, 511.635, 234.014, 0.834631, 1.0], [6, 526.268, 275.109, 0.925065, 1.0], [7, 540.932, 308.93, 0.851221, 1.0], [8, 486.56, 313.323, 0.839145, 1.0], [9, 466.04, 313.306, 0.78988, 1.0], [10, 464.513, 373.511, 0.905545, 1.0], [11, 454.347, 429.352, 0.86819, 1.0], [12, 501.328, 313.35, 0.790288, 1.0], [13, 507.129, 377.892, 0.802566, 1.0], [14, 510.056, 429.351, 0.896139, 1.0], [15, 479.254, 195.813, 0.475643, 1.0], [16, 489.569, 195.817, 0.477704, 1.0], [17, 470.477, 200.244, 0.401364, 1.0], [18, 499.857, 203.127, 0.493584, 1.0], [19, 520.397, 451.363, 0.868394, 1.0], [20, 523.346, 445.505, 0.847982, 1.0], [21, 501.3, 435.197, 0.800253, 1.0], [22, 449.922, 452.846, 0.88794, 1.0], [23, 441.072, 449.903, 0.864234, 1.0], [24, 461.621, 433.749, 0.833004, 1.0]]
[[0, 486.565, 204.578, 0.492853, 1.0], [1, 486.554, 232.56, 0.853365, 1.0], [2, 457.256, 232.536, 0.792684, 1.0], [3, 442.58, 273.615, 0.882091, 1.0], [4, 430.79, 308.892, 0.897787, 1.0], [5, 511.622, 234.016, 0.838493, 1.0], [6, 526.273, 275.118, 0.926219, 1.0], [7, 540.923, 308.931, 0.851779, 1.0], [8, 486.557, 313.325, 0.838461, 1.0], [9, 466.042, 313.308, 0.789313, 1.0], [10, 464.523, 372.105, 0.909632, 1.0], [11, 454.347, 429.354, 0.866495, 1.0], [12, 501.32, 313.351, 0.791719, 1.0], [13, 507.127, 377.894, 0.803656, 1.0], [14, 510.061, 429.351, 0.897935, 1.0], [15, 479.255, 195.818, 0.494461, 1.0], [16, 489.565, 195.823, 0.495512, 1.0], [17, 471.889, 200.248, 0.416397, 1.0], [18, 499.843, 203.133, 0.509266, 1.0], [19, 520.388, 451.355, 0.865821, 1.0], [20, 523.343, 445.499, 0.850556, 1.0], [21, 501.311, 435.197, 0.800526, 1.0], [22, 449.921, 452.839, 0.88936, 1.0], [23, 441.073, 449.897, 0.863626, 1.0], [24, 461.622, 433.749, 0.832455, 1.0]]
[[0, 486.549, 204.583, 0.492478, 1.0], [1, 486.549, 232.572, 0.850019, 1.0], [2, 457.25, 232.556, 0.791119, 1.0], [3, 442.586, 273.604, 0.876325, 1.0], [4, 430.782, 308.889, 0.897651, 1.0], [5, 511.608, 234.014, 0.842572, 1.0], [6, 526.265, 275.091, 0.921786, 1.0], [7, 540.934, 308.932, 0.854081, 1.0], [8, 486.554, 313.332, 0.836908, 1.0], [9, 466.035, 313.314, 0.790424, 1.0], [10, 464.516, 373.506, 0.905501, 1.0], [11, 454.342, 429.355, 0.867014, 1.0], [12, 501.319, 313.361, 0.789593, 1.0], [13, 505.722, 376.482, 0.802685, 1.0], [14, 510.059, 429.352, 0.897247, 1.0], [15, 477.834, 195.823, 0.497445, 1.0], [16, 489.547, 195.829, 0.49613, 1.0], [17, 470.463, 201.675, 0.416071, 1.0], [18, 499.833, 203.138, 0.515694, 1.0], [19, 520.391, 451.366, 0.867076, 1.0], [20, 523.343, 445.512, 0.849243, 1.0], [21, 501.305, 435.197, 0.801281, 1.0], [22, 449.92, 452.837, 0.887341, 1.0], [23, 441.071, 449.895, 0.863838, 1.0], [24, 461.62, 433.752, 0.830683, 1.0]]
[[0, 486.562, 204.595, 0.478263, 1.0], [1, 486.556, 233.986, 0.85151, 1.0], [2, 457.261, 232.557, 0.789746, 1.0], [3, 442.57, 272.216, 0.878571, 1.0], [4, 430.778, 308.897, 0.899746, 1.0], [5, 511.613, 234.033, 0.839841, 1.0], [6, 526.265, 275.073, 0.915934, 1.0], [7, 540.946, 308.918, 0.851133, 1.0], [8, 486.553, 313.322, 0.840771, 1.0], [9, 466.033, 313.299, 0.795926, 1.0], [10, 464.519, 372.117, 0.906818, 1.0], [11, 454.341, 429.353, 0.868168, 1.0], [12, 501.319, 313.358, 0.792734, 1.0], [13, 507.128, 376.488, 0.802775, 1.0], [14, 510.062, 429.347, 0.898364, 1.0], [15, 479.252, 195.835, 0.477372, 1.0], [16, 489.561, 195.842, 0.475007, 1.0], [17, 470.478, 201.685, 0.401996, 1.0], [18, 499.852, 203.154, 0.498253, 1.0], [19, 520.387, 451.356, 0.865209, 1.0], [20, 523.343, 445.499, 0.848567, 1.0], [21, 501.309, 435.188, 0.798547, 1.0], [22, 449.924, 452.837, 0.888571, 1.0], [23, 441.073, 449.894, 0.864879, 1.0], [24, 461.616, 433.747, 0.829465, 1.0]]
[[0, 485.16, 204.584, 0.508044, 1.0], [1, 486.553, 232.565, 0.853999, 1.0], [2, 458.687, 232.543, 0.790963, 1.0], [3, 442.531, 273.619, 0.898975, 1.0], [4, 429.41, 308.861, 0.898748, 1.0], [5, 511.601, 234.016, 0.841627, 1.0], [6, 526.265, 275.056, 0.907829, 1.0], [7, 540.973, 308.9, 0.845294, 1.0], [8, 486.549, 313.321, 0.838947, 1.0], [9, 466.031, 313.301, 0.795923, 1.0], [10, 464.523, 372.11, 0.909266, 1.0], [11, 454.343, 429.364, 0.866348, 1.0], [12, 501.309, 313.358, 0.796166, 1.0], [13, 505.707, 376.449, 0.800575, 1.0], [14, 510.058, 429.345, 0.897465, 1.0], [15, 477.826, 195.824, 0.511982, 1.0], [16, 489.538, 195.832, 0.507165, 1.0], [17, 470.451, 201.678, 0.428984, 1.0], [18, 499.826, 203.139, 0.516364, 1.0], [19, 520.379, 451.356, 0.863031, 1.0], [20, 523.34, 445.501, 0.847297, 1.0], [21, 501.306, 435.19, 0.799653, 1.0], [22, 449.921, 452.837, 0.886593, 1.0], [23, 441.072, 449.897, 0.865516, 1.0], [24, 461.621, 433.764, 0.830349, 1.0]]
[[0, 486.564, 204.586, 0.549473, 1.0], [1, 486.56, 232.575, 0.855743, 1.0], [2, 458.695, 232.533, 0.791216, 1.0], [3, 442.534, 272.21, 0.890813, 1.0], [4, 429.403, 307.444, 0.893566, 1.0], [5, 511.605, 234.033, 0.841141, 1.0], [6, 526.293, 275.073, 0.908531, 1.0], [7, 542.416, 308.913, 0.856038, 1.0], [8, 486.556, 313.326, 0.842578, 1.0], [9, 466.034, 313.303, 0.799068, 1.0], [10, 464.524, 372.101, 0.912218, 1.0], [11, 454.344, 429.365, 0.865841, 1.0], [12, 501.316, 313.363, 0.79565, 1.0], [13, 505.706, 375.016, 0.800688, 1.0], [14, 510.058, 429.345, 0.898445, 1.0], [15, 479.246, 195.828, 0.546686, 1.0], [16, 489.56, 195.835, 0.541142, 1.0], [17, 470.473, 201.685, 0.458413, 1.0], [18, 499.84, 203.142, 0.536832, 1.0], [19, 520.379, 451.362, 0.866356, 1.0], [20, 523.341, 445.506, 0.848461, 1.0], [21, 501.304, 435.189, 0.802271, 1.0], [22, 449.919, 452.839, 0.88558, 1.0], [23, 441.069, 449.899, 0.866631, 1.0], [24, 461.624, 433.763, 0.829736, 1.0]]
[[0, 485.161, 204.586, 0.553053, 1.0], [1, 486.559, 232.562, 0.858887, 1.0], [2, 458.704, 231.129, 0.794813, 1.0], [3, 441.155, 272.203, 0.901724, 1.0], [4, 429.369, 307.441, 0.900438, 1.0], [5, 511.604, 234.028, 0.842098, 1.0], [6, 527.731, 275.076, 0.902463, 1.0], [7, 543.842, 308.908, 0.861569, 1.0], [8, 486.537, 311.914, 0.839896, 1.0], [9, 464.655, 311.889, 0.810152, 1.0], [10, 464.528, 372.079, 0.918605, 1.0], [11, 454.342, 429.364, 0.866363, 1.0], [12, 501.301, 313.326, 0.801852, 1.0], [13, 505.714, 375.006, 0.802243, 1.0], [14, 510.057, 429.34, 0.897592, 1.0], [15, 477.825, 195.832, 0.557777, 1.0], [16, 489.539, 195.838, 0.552757, 1.0], [17, 470.457, 201.69, 0.458584, 1.0], [18, 499.825, 203.14, 0.553771, 1.0], [19, 520.381, 451.357, 0.86354, 1.0], [20, 523.34, 445.5, 0.847137, 1.0], [21, 501.302, 435.182, 0.802861, 1.0], [22, 449.923, 452.841, 0.885611, 1.0], [23, 441.071, 449.901, 0.867299, 1.0], [24, 461.619, 433.764, 0.826935, 1.0]]
[[0, 485.153, 204.585, 0.569282, 1.0], [1, 486.558, 232.566, 0.855919, 1.0], [2, 458.713, 231.128, 0.794774, 1.0], [3, 441.126, 272.183, 0.906784, 1.0], [4, 429.335, 307.427, 0.90157, 1.0], [5, 511.601, 235.451, 0.840072, 1.0], [6, 529.182, 275.047, 0.888672, 1.0], [7, 543.881, 308.88, 0.864127, 1.0], [8, 486.545, 313.311, 0.834339, 1.0], [9, 466.028, 313.289, 0.793747, 1.0], [10, 464.525, 372.086, 0.917621, 1.0], [11, 454.339, 429.364, 0.867564, 1.0], [12, 501.308, 313.346, 0.790669, 1.0], [13, 505.701, 375.004, 0.801005, 1.0], [14, 510.053, 429.343, 0.896371, 1.0], [15, 477.819, 195.828, 0.582454, 1.0], [16, 489.538, 195.835, 0.57256, 1.0], [17, 470.445, 201.686, 0.472372, 1.0], [18, 499.829, 203.144, 0.576015, 1.0], [19, 520.39, 451.358, 0.869092, 1.0], [20, 523.342, 445.5, 0.849061, 1.0], [21, 501.296, 435.188, 0.802486, 1.0], [22, 449.921, 452.851, 0.886536, 1.0], [23, 441.07, 449.913, 0.871707, 1.0], [24, 461.61, 433.763, 0.824701, 1.0]]
[[0, 485.153, 204.597, 0.531547, 1.0], [1, 486.548, 232.558, 0.848063, 1.0], [2, 458.711, 231.122, 0.794091, 1.0], [3, 441.114, 270.727, 0.903647, 1.0], [4, 429.323, 305.97, 0.899204, 1.0], [5, 511.576, 234.038, 0.84046, 1.0], [6, 530.683, 273.641, 0.88911, 1.0], [7, 543.881, 307.43, 0.85146, 1.0], [8, 486.545, 313.363, 0.818567, 1.0], [9, 466.024, 313.331, 0.781876, 1.0], [10, 464.518, 372.082, 0.919904, 1.0], [11, 454.339, 429.365, 0.866707, 1.0], [12, 501.307, 314.793, 0.776577, 1.0], [13, 505.684, 375.02, 0.80085, 1.0], [14, 510.053, 429.337, 0.898464, 1.0], [15, 477.827, 195.836, 0.539906, 1.0], [16, 489.536, 195.848, 0.534443, 1.0], [17, 470.468, 201.688, 0.441138, 1.0], [18, 499.821, 203.173, 0.562966, 1.0], [19, 520.388, 451.356, 0.867164, 1.0], [20, 523.342, 445.5, 0.847125, 1.0], [21, 501.299, 433.77, 0.803209, 1.0], [22, 449.913, 452.855, 0.88436, 1.0], [23, 441.067, 449.916, 0.870274, 1.0], [24, 461.614, 433.765, 0.826567, 1.0]]
[[0, 486.552, 204.593, 0.544873, 1.0], [1, 486.557, 232.557, 0.851379, 1.0], [2, 458.714, 231.11, 0.799668, 1.0], [3, 441.076, 270.704, 0.911276, 1.0], [4, 429.279, 304.492, 0.897858, 1.0], [5, 511.593, 235.457, 0.839264, 1.0], [6, 532.088, 272.21, 0.88, 1.0], [7, 545.273, 307.408, 0.858174, 1.0], [8, 486.556, 313.345, 0.82041, 1.0], [9, 466.052, 313.316, 0.776256, 1.0], [10, 464.53, 372.094, 0.912762, 1.0], [11, 454.336, 429.361, 0.869183, 1.0], [12, 501.316, 314.766, 0.774651, 1.0], [13, 505.716, 376.437, 0.799257, 1.0], [14, 510.054, 429.338, 0.897326, 1.0], [15, 479.244, 195.832, 0.551872, 1.0], [16, 489.556, 195.842, 0.548004, 1.0], [17, 471.898, 201.681, 0.454574, 1.0], [18, 499.835, 203.171, 0.575776, 1.0], [19, 520.392, 451.349, 0.865626, 1.0], [20, 523.345, 445.488, 0.848503, 1.0], [21, 501.298, 435.179, 0.805127, 1.0], [22, 449.917, 452.863, 0.885414, 1.0], [23, 441.066, 451.282, 0.873794, 1.0], [24, 461.604, 433.758, 0.826244, 1.0]]
[[0, 485.155, 203.174, 0.624098, 1.0], [1, 486.552, 232.561, 0.856562, 1.0], [2, 458.691, 231.119, 0.803848, 1.0], [3, 441.09, 267.805, 0.919761, 1.0], [4, 429.273, 304.484, 0.897317, 1.0], [5, 511.599, 235.467, 0.840156, 1.0], [6, 532.141, 272.159, 0.875792, 1.0], [7, 545.334, 304.5, 0.877241, 1.0], [8, 486.562, 311.901, 0.838202, 1.0], [9, 466.046, 311.859, 0.796247, 1.0], [10, 464.526, 372.11, 0.907992, 1.0], [11, 454.339, 429.366, 0.867352, 1.0], [12, 501.335, 313.325, 0.778733, 1.0], [13, 505.725, 375.022, 0.79702, 1.0], [14, 510.06, 429.337, 0.897128, 1.0], [15, 477.819, 194.422, 0.651396, 1.0], [16, 489.548, 194.431, 0.642547, 1.0], [17, 470.43, 200.255, 0.523097, 1.0], [18, 499.832, 203.126, 0.648876, 1.0], [19, 520.388, 451.357, 0.862319, 1.0], [20, 523.346, 445.501, 0.844349, 1.0], [21, 501.304, 433.767, 0.799773, 1.0], [22, 449.91, 452.868, 0.878897, 1.0], [23, 441.061, 451.286, 0.87206, 1.0], [24, 461.607, 433.767, 0.823584, 1.0]]
