[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 485.113, 181.129, 0.260423, 1.0], [1, 491.048, 232.532, 0.771955, 1.0], [2, 442.534, 231.109, 0.752688, 1.0], [3, 419.069, 308.88, 0.733508, 1.0], [4, 416.138, 374.98, 0.821599, 1.0], [5, 542.386, 232.573, 0.709324, 1.0], [6, 568.848, 301.604, 0.719125, 1.0], [7, 576.182, 373.527, 0.776558, 1.0], [8, 495.383, 369.13, 0.649292, 1.0], [9, 464.522, 370.553, 0.667636, 1.0], [10, 466.038, 452.829, 0.714451, 1.0], [11, 473.399, 521.849, 0.779638, 1.0], [12, 523.351, 369.141, 0.63137, 1.0], [13, 532.121, 451.342, 0.711445, 1.0], [14, 524.855, 521.854, 0.721276, 1.0], [15, 476.306, 169.386, 0.28628, 1.0], [16, 495.413, 170.853, 0.278367, 1.0], [17, 464.584, 173.815, 0.178064, 1.0], [18, 513.045, 179.625, 0.410688, 1.0], [19, 527.743, 536.556, 0.30331, 1.0], [20, 538, 536.548, 0.372633, 1.0], [21, 521.855, 523.382, 0.514796, 1.0], [22, 471.927, 536.565, 0.299054, 1.0], [23, 461.641, 536.555, 0.359054, 1.0], [24, 476.335, 526.287, 0.524296, 1.0]]
[[0, 485.106, 181.129, 0.272893, 1.0], [1, 491.046, 232.531, 0.773699, 1.0], [2, 442.532, 231.111, 0.752694, 1.0], [3, 419.068, 308.88, 0.733232, 1.0], [4, 416.137, 374.98, 0.821394, 1.0], [5, 542.385, 232.566, 0.711471, 1.0], [6, 568.846, 301.595, 0.722153, 1.0], [7, 576.184, 373.527, 0.77677, 1.0], [8, 495.385, 369.136, 0.64925, 1.0], [9, 464.522, 370.559, 0.668034, 1.0], [10, 466.039, 452.828, 0.714081, 1.0], [11, 473.399, 521.849, 0.779624, 1.0], [12, 523.353, 369.147, 0.631236, 1.0], [13, 532.122, 451.345, 0.71311, 1.0], [14, 524.855, 521.853, 0.721087, 1.0], [15, 476.295, 169.385, 0.301525, 1.0], [16, 495.403, 170.849, 0.290169, 1.0], [17, 464.566, 173.813, 0.189209, 1.0], [18, 513.033, 178.217, 0.419381, 1.0], [19, 527.743, 536.556, 0.303307, 1.0], [20, 538, 536.547, 0.372642, 1.0], [21, 521.856, 523.382, 0.514752, 1.0], [22, 471.928, 536.565, 0.299254, 1.0], [23, 461.641, 536.555, 0.359221, 1.0], [24, 476.335, 526.287, 0.524231, 1.0]]
[[0, 483.686, 181.127, 0.25918, 1.0], [1, 491.045, 232.538, 0.77272, 1.0], [2, 442.53, 231.115, 0.752219, 1.0], [3, 419.07, 308.88, 0.733299, 1.0], [4, 416.14, 374.982, 0.822136, 1.0], [5, 542.395, 233.984, 0.710987, 1.0], [6, 568.851, 303.032, 0.714382, 1.0], [7, 576.184, 373.535, 0.775548, 1.0], [8, 495.382, 369.126, 0.649825, 1.0], [9, 464.519, 370.549, 0.667602, 1.0], [10, 466.039, 452.813, 0.708519, 1.0], [11, 473.395, 521.856, 0.776714, 1.0], [12, 523.35, 369.139, 0.631995, 1.0], [13, 532.123, 451.341, 0.710513, 1.0], [14, 524.856, 521.854, 0.719824, 1.0], [15, 476.293, 169.386, 0.288037, 1.0], [16, 495.403, 170.852, 0.277772, 1.0], [17, 464.571, 173.813, 0.180018, 1.0], [18, 513.042, 178.219, 0.41265, 1.0], [19, 527.742, 536.556, 0.302355, 1.0], [20, 538, 536.548, 0.371822, 1.0], [21, 521.856, 523.383, 0.513591, 1.0], [22, 471.926, 536.565, 0.294674, 1.0], [23, 461.638, 536.556, 0.353564, 1.0], [24, 476.333, 526.298, 0.519839, 1.0]]
[[0, 485.109, 181.127, 0.267631, 1.0], [1, 492.463, 232.546, 0.768248, 1.0], [2, 442.537, 231.11, 0.750984, 1.0], [3, 419.069, 308.882, 0.734014, 1.0], [4, 416.141, 374.98, 0.822493, 1.0], [5, 542.4, 234.004, 0.71006, 1.0], [6, 568.853, 303.036, 0.713119, 1.0], [7, 576.185, 373.539, 0.776238, 1.0], [8, 495.383, 369.135, 0.650242, 1.0], [9, 464.52, 370.558, 0.66808, 1.0], [10, 466.041, 452.818, 0.710405, 1.0], [11, 473.394, 521.857, 0.776806, 1.0], [12, 523.349, 369.149, 0.632195, 1.0], [13, 532.125, 451.346, 0.712644, 1.0], [14, 524.856, 521.854, 0.71969, 1.0], [15, 476.297, 169.382, 0.29717, 1.0], [16, 495.41, 170.848, 0.285657, 1.0], [17, 464.574, 173.802, 0.185429, 1.0], [18, 513.047, 178.215, 0.415703, 1.0], [19, 527.742, 536.556, 0.302693, 1.0], [20, 538, 536.548, 0.372169, 1.0], [21, 521.857, 523.383, 0.513696, 1.0], [22, 471.923, 536.565, 0.294436, 1.0], [23, 461.634, 536.556, 0.353152, 1.0], [24, 476.333, 526.299, 0.520471, 1.0]]
[[0, 485.113, 181.129, 0.268283, 1.0], [1, 491.047, 232.543, 0.770443, 1.0], [2, 442.532, 231.108, 0.75263, 1.0], [3, 419.071, 308.883, 0.73464, 1.0], [4, 416.143, 374.98, 0.822833, 1.0], [5, 542.394, 234.006, 0.709089, 1.0], [6, 568.848, 303.039, 0.711724, 1.0], [7, 576.187, 373.541, 0.775455, 1.0], [8, 493.975, 369.119, 0.650456, 1.0], [9, 463.174, 369.159, 0.669213, 1.0], [10, 466.04, 452.805, 0.709613, 1.0], [11, 473.395, 521.855, 0.77723, 1.0], [12, 523.343, 369.135, 0.634441, 1.0], [13, 532.123, 451.338, 0.711094, 1.0], [14, 524.856, 521.853, 0.71982, 1.0], [15, 476.303, 169.383, 0.296138, 1.0], [16, 495.413, 170.851, 0.285971, 1.0], [17, 464.577, 173.805, 0.185265, 1.0], [18, 513.048, 178.218, 0.414403, 1.0], [19, 527.742, 536.556, 0.302703, 1.0], [20, 538, 536.548, 0.372263, 1.0], [21, 521.857, 523.383, 0.513946, 1.0], [22, 471.924, 536.565, 0.295043, 1.0], [23, 461.634, 536.556, 0.353721, 1.0], [24, 476.333, 526.296, 0.521511, 1.0]]
[[0, 485.108, 181.125, 0.274901, 1.0], [1, 491.041, 232.558, 0.769293, 1.0], [2, 441.154, 232.518, 0.750387, 1.0], [3, 419.068, 308.892, 0.736852, 1.0], [4, 416.142, 374.982, 0.822671, 1.0], [5, 542.394, 234.006, 0.708981, 1.0], [6, 568.847, 303.054, 0.711622, 1.0], [7, 576.188, 373.546, 0.775268, 1.0], [8, 493.973, 369.117, 0.65116, 1.0], [9, 464.518, 369.16, 0.670542, 1.0], [10, 466.039, 452.803, 0.70954, 1.0], [11, 473.394, 521.855, 0.776888, 1.0], [12, 523.339, 369.132, 0.635173, 1.0], [13, 532.122, 451.336, 0.711046, 1.0], [14, 524.855, 521.853, 0.720226, 1.0], [15, 476.294, 169.377, 0.304268, 1.0], [16, 495.408, 170.844, 0.292534, 1.0], [17, 464.562, 173.799, 0.19205, 1.0], [18, 513.045, 178.212, 0.418365, 1.0], [19, 527.742, 536.556, 0.302753, 1.0], [20, 538, 536.547, 0.372353, 1.0], [21, 521.857, 523.383, 0.514368, 1.0], [22, 471.922, 536.565, 0.294425, 1.0], [23, 461.633, 536.556, 0.353042, 1.0], [24, 476.333, 526.297, 0.521047, 1.0]]
[[0, 485.117, 181.128, 0.279837, 1.0], [1, 491.031, 232.551, 0.773237, 1.0], [2, 441.151, 232.521, 0.751039, 1.0], [3, 419.068, 308.897, 0.736559, 1.0], [4, 416.144, 374.987, 0.82215, 1.0], [5, 542.382, 233.99, 0.707369, 1.0], [6, 568.849, 303.056, 0.711967, 1.0], [7, 576.186, 373.556, 0.774579, 1.0], [8, 493.973, 369.132, 0.651108, 1.0], [9, 463.172, 370.555, 0.669865, 1.0], [10, 466.041, 452.814, 0.709588, 1.0], [11, 473.395, 521.856, 0.777063, 1.0], [12, 523.343, 369.148, 0.633051, 1.0], [13, 532.117, 451.351, 0.710319, 1.0], [14, 524.856, 521.855, 0.719619, 1.0], [15, 476.3, 169.387, 0.307087, 1.0], [16, 495.408, 170.842, 0.296679, 1.0], [17, 464.562, 173.812, 0.199322, 1.0], [18, 513.028, 178.206, 0.420091, 1.0], [19, 527.741, 536.556, 0.302395, 1.0], [20, 538, 536.548, 0.372089, 1.0], [21, 521.858, 523.383, 0.512513, 1.0], [22, 471.924, 536.565, 0.294716, 1.0], [23, 461.635, 536.556, 0.353275, 1.0], [24, 476.333, 526.297, 0.521026, 1.0]]
[[0, 485.118, 181.13, 0.286577, 1.0], [1, 491.022, 232.552, 0.775493, 1.0], [2, 441.149, 232.524, 0.751784, 1.0], [3, 419.07, 308.895, 0.737656, 1.0], [4, 416.141, 374.984, 0.822236, 1.0], [5, 540.962, 233.987, 0.707104, 1.0], [6, 568.843, 303.061, 0.706001, 1.0], [7, 576.19, 373.55, 0.775006, 1.0], [8, 493.969, 369.132, 0.651895, 1.0], [9, 463.171, 370.554, 0.670022, 1.0], [10, 466.038, 452.806, 0.711783, 1.0], [11, 473.395, 521.854, 0.777124, 1.0], [12, 523.339, 369.147, 0.633808, 1.0], [13, 532.117, 451.35, 0.710604, 1.0], [14, 524.856, 521.854, 0.719646, 1.0], [15, 476.303, 169.391, 0.312855, 1.0], [16, 495.406, 170.843, 0.303088, 1.0], [17, 464.562, 173.817, 0.20235, 1.0], [18, 513.024, 178.208, 0.424913, 1.0], [19, 527.742, 536.556, 0.302449, 1.0], [20, 538, 536.548, 0.372165, 1.0], [21, 521.858, 523.382, 0.513275, 1.0], [22, 471.924, 536.565, 0.294932, 1.0], [23, 461.634, 536.556, 0.353787, 1.0], [24, 476.334, 526.293, 0.522062, 1.0]]
[[0, 485.12, 181.133, 0.275298, 1.0], [1, 491.023, 232.557, 0.773904, 1.0], [2, 441.147, 232.524, 0.751346, 1.0], [3, 419.068, 308.895, 0.738592, 1.0], [4, 416.142, 374.984, 0.822281, 1.0], [5, 540.964, 233.993, 0.706015, 1.0], [6, 568.844, 303.057, 0.707981, 1.0], [7, 576.187, 373.549, 0.775424, 1.0], [8, 493.969, 369.137, 0.65147, 1.0], [9, 463.171, 370.561, 0.669952, 1.0], [10, 466.04, 452.815, 0.710825, 1.0], [11, 473.394, 521.856, 0.776794, 1.0], [12, 523.34, 369.15, 0.633169, 1.0], [13, 532.115, 451.349, 0.70947, 1.0], [14, 524.856, 521.854, 0.719982, 1.0], [15, 476.305, 169.392, 0.30155, 1.0], [16, 495.411, 170.85, 0.291257, 1.0], [17, 464.569, 173.815, 0.195345, 1.0], [18, 513.033, 178.216, 0.41517, 1.0], [19, 527.742, 536.556, 0.302574, 1.0], [20, 537.999, 536.548, 0.37242, 1.0], [21, 521.858, 523.383, 0.513121, 1.0], [22, 471.922, 536.565, 0.294245, 1.0], [23, 461.633, 536.556, 0.352717, 1.0], [24, 476.333, 526.298, 0.520741, 1.0]]
[[0, 485.119, 181.099, 0.303859, 1.0], [1, 491.011, 232.554, 0.775915, 1.0], [2, 441.144, 232.527, 0.749621, 1.0], [3, 419.068, 308.881, 0.736561, 1.0], [4, 416.135, 374.979, 0.822826, 1.0], [5, 540.961, 233.984, 0.706629, 1.0], [6, 568.854, 304.499, 0.704491, 1.0], [7, 576.194, 373.554, 0.774382, 1.0], [8, 493.965, 369.13, 0.64933, 1.0], [9, 463.174, 370.556, 0.668999, 1.0], [10, 466.041, 452.812, 0.712467, 1.0], [11, 473.395, 521.855, 0.777158, 1.0], [12, 523.334, 369.142, 0.635429, 1.0], [13, 532.127, 451.333, 0.710112, 1.0], [14, 524.855, 521.852, 0.720994, 1.0], [15, 476.307, 169.355, 0.332377, 1.0], [16, 495.408, 170.821, 0.322484, 1.0], [17, 464.57, 173.79, 0.203922, 1.0], [18, 513.034, 178.195, 0.43294, 1.0], [19, 527.741, 536.556, 0.302314, 1.0], [20, 537.999, 536.548, 0.371774, 1.0], [21, 521.855, 523.381, 0.515157, 1.0], [22, 471.922, 536.565, 0.295204, 1.0], [23, 461.632, 536.555, 0.353879, 1.0], [24, 476.334, 526.297, 0.521443, 1.0]]
[[0, 485.109, 181.126, 0.290495, 1.0], [1, 491.03, 232.565, 0.768647, 1.0], [2, 441.15, 232.536, 0.743959, 1.0], [3, 419.068, 308.893, 0.73875, 1.0], [4, 416.137, 374.981, 0.822793, 1.0], [5, 542.38, 234.003, 0.705879, 1.0], [6, 568.854, 304.502, 0.705099, 1.0], [7, 576.188, 374.97, 0.773241, 1.0], [8, 493.971, 369.124, 0.64875, 1.0], [9, 464.52, 370.552, 0.668335, 1.0], [10, 466.042, 452.809, 0.712034, 1.0], [11, 473.395, 521.855, 0.776884, 1.0], [12, 523.337, 369.138, 0.634942, 1.0], [13, 532.122, 451.338, 0.708372, 1.0], [14, 524.856, 521.853, 0.719456, 1.0], [15, 476.299, 169.383, 0.318874, 1.0], [16, 495.4, 170.847, 0.309988, 1.0], [17, 464.563, 173.81, 0.193812, 1.0], [18, 513.034, 178.22, 0.427881, 1.0], [19, 527.742, 536.556, 0.302433, 1.0], [20, 538, 536.547, 0.372008, 1.0], [21, 521.857, 523.381, 0.513897, 1.0], [22, 471.921, 536.565, 0.295034, 1.0], [23, 461.632, 536.555, 0.35365, 1.0], [24, 476.334, 526.298, 0.520738, 1.0]]
[[0, 485.113, 181.118, 0.294825, 1.0], [1, 491.023, 232.553, 0.770697, 1.0], [2, 442.525, 232.535, 0.743857, 1.0], [3, 419.069, 308.898, 0.738958, 1.0], [4, 416.141, 374.992, 0.822659, 1.0], [5, 540.96, 233.985, 0.703178, 1.0], [6, 568.85, 304.502, 0.703701, 1.0], [7, 576.191, 373.557, 0.774526, 1.0], [8, 493.978, 369.125, 0.650134, 1.0], [9, 464.53, 370.555, 0.668857, 1.0], [10, 466.037, 452.814, 0.711841, 1.0], [11, 473.384, 521.877, 0.769076, 1.0], [12, 523.338, 369.135, 0.636183, 1.0], [13, 532.124, 451.335, 0.709084, 1.0], [14, 526.237, 521.855, 0.718034, 1.0], [15, 476.302, 169.379, 0.321796, 1.0], [16, 495.403, 170.839, 0.313447, 1.0], [17, 464.564, 173.809, 0.195691, 1.0], [18, 513.03, 178.209, 0.429214, 1.0], [19, 527.741, 536.556, 0.301065, 1.0], [20, 538.002, 536.548, 0.37018, 1.0], [21, 521.857, 523.386, 0.512246, 1.0], [22, 471.941, 536.566, 0.291606, 1.0], [23, 461.648, 536.558, 0.345664, 1.0], [24, 476.317, 527.738, 0.516086, 1.0]]
[[0, 485.115, 181.113, 0.301642, 1.0], [1, 491.037, 232.535, 0.768376, 1.0], [2, 442.546, 231.123, 0.742544, 1.0], [3, 419.075, 308.893, 0.737203, 1.0], [4, 416.141, 375.007, 0.821713, 1.0], [5, 540.953, 232.569, 0.702297, 1.0], [6, 568.85, 304.499, 0.703687, 1.0], [7, 576.193, 373.563, 0.77459, 1.0], [8, 495.385, 369.124, 0.649243, 1.0], [9, 464.539, 370.554, 0.667076, 1.0], [10, 466.041, 452.821, 0.70893, 1.0], [11, 473.386, 521.875, 0.769823, 1.0], [12, 523.34, 369.128, 0.63374, 1.0], [13, 532.126, 451.343, 0.714586, 1.0], [14, 524.856, 521.856, 0.72046, 1.0], [15, 476.305, 169.374, 0.329249, 1.0], [16, 495.405, 170.833, 0.318338, 1.0], [17, 464.569, 173.803, 0.200795, 1.0], [18, 513.029, 178.204, 0.425788, 1.0], [19, 527.74, 536.556, 0.303253, 1.0], [20, 538, 536.548, 0.371945, 1.0], [21, 521.856, 523.385, 0.515288, 1.0], [22, 471.934, 536.566, 0.289757, 1.0], [23, 461.645, 536.558, 0.344783, 1.0], [24, 476.321, 527.734, 0.515287, 1.0]]
[[0, 483.684, 179.688, 0.295288, 1.0], [1, 491.038, 231.12, 0.773423, 1.0], [2, 442.562, 231.109, 0.742424, 1.0], [3, 419.083, 308.898, 0.734695, 1.0], [4, 416.142, 374.989, 0.823244, 1.0], [5, 540.951, 232.54, 0.705488, 1.0], [6, 568.838, 303.049, 0.702001, 1.0], [7, 576.189, 374.972, 0.774134, 1.0], [8, 495.384, 369.109, 0.64481, 1.0], [9, 464.538, 369.15, 0.666076, 1.0], [10, 466.04, 452.813, 0.705405, 1.0], [11, 473.386, 521.873, 0.769099, 1.0], [12, 523.343, 369.117, 0.628354, 1.0], [13, 532.127, 451.343, 0.712666, 1.0], [14, 524.857, 521.856, 0.721043, 1.0], [15, 476.293, 169.341, 0.323401, 1.0], [16, 493.971, 169.418, 0.314836, 1.0], [17, 464.57, 172.362, 0.187985, 1.0], [18, 513.03, 178.18, 0.422536, 1.0], [19, 527.74, 536.556, 0.30366, 1.0], [20, 537.999, 536.548, 0.372815, 1.0], [21, 521.857, 523.384, 0.51645, 1.0], [22, 471.935, 536.566, 0.289462, 1.0], [23, 461.645, 536.558, 0.344594, 1.0], [24, 476.321, 527.734, 0.513888, 1.0]]
[[0, 485.109, 179.666, 0.297977, 1.0], [1, 491.046, 231.117, 0.769825, 1.0], [2, 442.561, 231.096, 0.743454, 1.0], [3, 419.091, 308.931, 0.740098, 1.0], [4, 416.145, 374.994, 0.824782, 1.0], [5, 540.968, 232.545, 0.700998, 1.0], [6, 568.825, 303.049, 0.699071, 1.0], [7, 576.193, 373.559, 0.777013, 1.0], [8, 493.977, 369.109, 0.645645, 1.0], [9, 464.534, 369.152, 0.667033, 1.0], [10, 466.038, 452.82, 0.708375, 1.0], [11, 473.386, 521.874, 0.770306, 1.0], [12, 523.344, 369.116, 0.628066, 1.0], [13, 532.123, 451.35, 0.714874, 1.0], [14, 524.855, 521.856, 0.722165, 1.0], [15, 476.304, 167.929, 0.326038, 1.0], [16, 495.408, 169.396, 0.318651, 1.0], [17, 464.584, 172.337, 0.187055, 1.0], [18, 513.043, 176.734, 0.422761, 1.0], [19, 527.74, 536.556, 0.304489, 1.0], [20, 537.999, 536.548, 0.373782, 1.0], [21, 521.857, 523.384, 0.517118, 1.0], [22, 471.932, 536.566, 0.289636, 1.0], [23, 461.643, 536.558, 0.344525, 1.0], [24, 476.328, 526.309, 0.51651, 1.0]]
[[0, 485.125, 179.672, 0.294325, 1.0], [1, 492.46, 231.095, 0.775999, 1.0], [2, 442.572, 231.081, 0.742998, 1.0], [3, 419.099, 308.895, 0.733834, 1.0], [4, 416.136, 374.978, 0.82198, 1.0], [5, 540.956, 232.517, 0.705698, 1.0], [6, 568.826, 301.596, 0.70833, 1.0], [7, 576.193, 373.537, 0.776621, 1.0], [8, 495.386, 369.1, 0.648896, 1.0], [9, 464.546, 369.135, 0.66996, 1.0], [10, 466.04, 452.791, 0.704851, 1.0], [11, 473.388, 521.869, 0.770619, 1.0], [12, 523.349, 369.109, 0.627168, 1.0], [13, 532.115, 451.353, 0.706014, 1.0], [14, 524.856, 521.85, 0.724975, 1.0], [15, 476.319, 167.928, 0.322296, 1.0], [16, 495.416, 169.397, 0.308868, 1.0], [17, 464.589, 172.333, 0.20082, 1.0], [18, 513.038, 176.734, 0.409279, 1.0], [19, 527.74, 536.556, 0.305044, 1.0], [20, 537.998, 536.547, 0.374355, 1.0], [21, 521.858, 523.379, 0.52147, 1.0], [22, 471.934, 536.566, 0.291054, 1.0], [23, 461.643, 536.557, 0.345857, 1.0], [24, 476.328, 526.304, 0.517584, 1.0]]
[[0, 485.127, 181.086, 0.290357, 1.0], [1, 491.042, 231.102, 0.778486, 1.0], [2, 442.572, 231.089, 0.744928, 1.0], [3, 420.51, 308.876, 0.728104, 1.0], [4, 416.153, 373.554, 0.827108, 1.0], [5, 540.949, 232.518, 0.705981, 1.0], [6, 568.832, 301.565, 0.719335, 1.0], [7, 576.198, 373.525, 0.777008, 1.0], [8, 495.403, 369.129, 0.658115, 1.0], [9, 464.562, 369.152, 0.673823, 1.0], [10, 466.041, 452.797, 0.712518, 1.0], [11, 473.392, 521.869, 0.773495, 1.0], [12, 523.362, 369.14, 0.628113, 1.0], [13, 532.102, 451.37, 0.706274, 1.0], [14, 524.854, 521.846, 0.727521, 1.0], [15, 476.32, 169.336, 0.317528, 1.0], [16, 495.415, 169.417, 0.306461, 1.0], [17, 464.589, 172.355, 0.195602, 1.0], [18, 513.036, 176.753, 0.411424, 1.0], [19, 527.74, 536.555, 0.309375, 1.0], [20, 537.993, 536.547, 0.378513, 1.0], [21, 521.858, 523.374, 0.525667, 1.0], [22, 471.93, 536.566, 0.292501, 1.0], [23, 461.642, 536.557, 0.347597, 1.0], [24, 476.333, 526.3, 0.520799, 1.0]]
[[0, 485.114, 179.688, 0.289837, 1.0], [1, 492.463, 231.104, 0.772312, 1.0], [2, 442.572, 231.104, 0.736497, 1.0], [3, 420.502, 308.916, 0.740599, 1.0], [4, 416.162, 375.008, 0.826805, 1.0], [5, 540.946, 231.124, 0.702733, 1.0], [6, 568.84, 301.601, 0.711566, 1.0], [7, 576.166, 373.545, 0.772085, 1.0], [8, 495.411, 369.094, 0.654293, 1.0], [9, 464.573, 369.121, 0.667364, 1.0], [10, 466.048, 451.399, 0.709858, 1.0], [11, 473.388, 521.873, 0.769417, 1.0], [12, 523.366, 369.106, 0.625466, 1.0], [13, 532.109, 451.352, 0.699391, 1.0], [14, 526.243, 521.843, 0.721537, 1.0], [15, 476.309, 169.329, 0.318945, 1.0], [16, 495.398, 169.412, 0.306723, 1.0], [17, 464.59, 172.349, 0.192834, 1.0], [18, 513.022, 178.171, 0.41361, 1.0], [19, 527.739, 536.555, 0.30647, 1.0], [20, 537.998, 536.547, 0.376707, 1.0], [21, 521.862, 523.37, 0.518236, 1.0], [22, 471.939, 536.565, 0.293218, 1.0], [23, 461.646, 536.557, 0.346906, 1.0], [24, 476.322, 527.732, 0.517356, 1.0]]
[[0, 485.132, 181.11, 0.294085, 1.0], [1, 492.464, 231.102, 0.778217, 1.0], [2, 442.584, 231.096, 0.742423, 1.0], [3, 420.518, 308.892, 0.72998, 1.0], [4, 416.174, 375.015, 0.82675, 1.0], [5, 540.949, 232.517, 0.705753, 1.0], [6, 568.858, 301.605, 0.714641, 1.0], [7, 576.194, 373.513, 0.774431, 1.0], [8, 495.406, 369.111, 0.655214, 1.0], [9, 464.564, 369.14, 0.67305, 1.0], [10, 466.053, 452.787, 0.714629, 1.0], [11, 473.389, 521.873, 0.769059, 1.0], [12, 523.366, 369.117, 0.62552, 1.0], [13, 532.115, 451.36, 0.710466, 1.0], [14, 526.252, 521.845, 0.723676, 1.0], [15, 476.327, 169.362, 0.318792, 1.0], [16, 495.42, 170.83, 0.312818, 1.0], [17, 464.604, 173.78, 0.198096, 1.0], [18, 511.624, 178.193, 0.432994, 1.0], [19, 527.732, 536.554, 0.306758, 1.0], [20, 537.996, 536.547, 0.377269, 1.0], [21, 521.869, 523.373, 0.519645, 1.0], [22, 471.937, 536.565, 0.293178, 1.0], [23, 461.647, 536.557, 0.3463, 1.0], [24, 476.328, 526.307, 0.518212, 1.0]]
[[0, 485.132, 181.093, 0.282899, 1.0], [1, 492.472, 231.099, 0.77689, 1.0], [2, 442.568, 231.112, 0.741025, 1.0], [3, 420.507, 308.923, 0.737665, 1.0], [4, 417.523, 374.978, 0.823904, 1.0], [5, 540.962, 231.114, 0.709233, 1.0], [6, 568.864, 301.606, 0.714417, 1.0], [7, 576.22, 373.506, 0.778919, 1.0], [8, 495.439, 369.132, 0.657484, 1.0], [9, 464.585, 369.159, 0.666282, 1.0], [10, 466.056, 452.842, 0.704699, 1.0], [11, 473.384, 521.876, 0.7657, 1.0], [12, 523.395, 369.137, 0.618945, 1.0], [13, 532.138, 451.378, 0.706154, 1.0], [14, 526.254, 521.848, 0.722269, 1.0], [15, 476.321, 169.34, 0.307725, 1.0], [16, 495.42, 169.42, 0.30361, 1.0], [17, 464.599, 172.359, 0.193949, 1.0], [18, 513.021, 178.174, 0.426975, 1.0], [19, 527.731, 536.555, 0.306362, 1.0], [20, 537.995, 536.548, 0.376816, 1.0], [21, 521.86, 523.373, 0.516322, 1.0], [22, 471.943, 536.565, 0.292894, 1.0], [23, 461.651, 536.558, 0.346518, 1.0], [24, 476.319, 527.735, 0.511497, 1.0]]
[[0, 485.14, 181.144, 0.295496, 1.0], [1, 492.502, 231.108, 0.771819, 1.0], [2, 442.581, 231.113, 0.741109, 1.0], [3, 420.523, 308.905, 0.734417, 1.0], [4, 417.53, 373.55, 0.826959, 1.0], [5, 542.389, 232.52, 0.70782, 1.0], [6, 568.868, 303.027, 0.712768, 1.0], [7, 577.646, 372.111, 0.781065, 1.0], [8, 496.843, 369.115, 0.662785, 1.0], [9, 464.605, 369.148, 0.664752, 1.0], [10, 466.064, 452.816, 0.711794, 1.0], [11, 473.384, 521.874, 0.765316, 1.0], [12, 524.777, 369.118, 0.621512, 1.0], [13, 532.156, 451.337, 0.702471, 1.0], [14, 526.256, 521.835, 0.718886, 1.0], [15, 476.341, 169.402, 0.31648, 1.0], [16, 495.425, 170.86, 0.313171, 1.0], [17, 464.602, 175.252, 0.212113, 1.0], [18, 511.629, 179.623, 0.428613, 1.0], [19, 527.732, 536.554, 0.306897, 1.0], [20, 537.993, 536.547, 0.377469, 1.0], [21, 521.858, 523.359, 0.521319, 1.0], [22, 471.941, 536.565, 0.292581, 1.0], [23, 461.65, 536.558, 0.345806, 1.0], [24, 476.319, 527.734, 0.511647, 1.0]]
[[0, 485.129, 181.11, 0.324035, 1.0], [1, 492.495, 231.093, 0.778771, 1.0], [2, 442.559, 231.12, 0.742418, 1.0], [3, 420.53, 308.896, 0.72341, 1.0], [4, 417.533, 373.543, 0.827559, 1.0], [5, 542.383, 231.091, 0.720756, 1.0], [6, 568.888, 303.019, 0.712168, 1.0], [7, 577.67, 373.53, 0.77371, 1.0], [8, 496.868, 369.082, 0.660031, 1.0], [9, 464.618, 369.125, 0.659194, 1.0], [10, 466.057, 452.817, 0.712458, 1.0], [11, 473.389, 521.864, 0.765266, 1.0], [12, 524.83, 369.078, 0.602883, 1.0], [13, 533.544, 451.351, 0.71856, 1.0], [14, 526.259, 521.845, 0.717869, 1.0], [15, 476.329, 169.374, 0.347434, 1.0], [16, 495.415, 170.824, 0.34321, 1.0], [17, 464.589, 173.805, 0.223744, 1.0], [18, 511.621, 178.179, 0.442859, 1.0], [19, 527.725, 536.554, 0.303941, 1.0], [20, 537.992, 536.548, 0.373563, 1.0], [21, 521.858, 523.363, 0.514854, 1.0], [22, 471.935, 536.565, 0.29387, 1.0], [23, 461.642, 536.557, 0.347628, 1.0], [24, 476.336, 526.3, 0.512552, 1.0]]
