[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.1726252, 0.07693702, 1.0]], ['2, k, 1', [-0.1424882, 0.3804841, 1.0]], ['2, k, 2', [-0.1109444, 0.6739716, 1.0]], ['2, k, 3', [-0.1008427, 0.8249557, 1.0]], ['2, k, 4', [-0.3016273, 0.559733, 1.0]], ['2, k, 5', [-0.3834226, 0.3149894, 1.0]], ['2, k, 6', [-0.4140911, 0.09224766, 1.0]], ['2, k, 7', [-0.3967643, 0.04953111, 1.0]], ['2, k, 8', [0.05810832, 0.5294622, 1.0]], ['2, k, 9', [0.08443108, 0.2729734, 1.0]], ['2, k, 10', [0.08602399, 0.04102852, 1.0]], ['2, k, 11', [0.07700115, -0.02924674, 1.0]], ['2, k, 12', [-0.2514592, 0.0829685, 1.0]], ['2, k, 13', [-0.3385795, -0.2793017, 1.0]], ['2, k, 14', [-0.389964, -0.6249416, 1.0]], ['2, k, 15', [-0.4126142, -0.6943835, 1.0]], ['2, k, 16', [-0.08863027, 0.0686509, 1.0]], ['2, k, 17', [-0.1178519, -0.2887455, 1.0]], ['2, k, 18', [-0.1567518, -0.6225041, 1.0]], ['2, k, 19', [-0.1283951, -0.7036586, 1.0]], ['2, k, 20', [-0.11916, 0.6020648, 1.0]], ['2, k, 21', [-0.4008217, -0.03108565, 1.0]], ['2, k, 22', [-0.3496937, 0.05332594, 1.0]], ['2, k, 23', [0.06183238, -0.1151421, 1.0]], ['2, k, 24', [0.03455359, -0.03349234, 1.0]]]
[['2, k, 0', [-0.1703942, 0.07680397, 1.0]], ['2, k, 1', [-0.1409455, 0.3803689, 1.0]], ['2, k, 2', [-0.1103638, 0.6738886, 1.0]], ['2, k, 3', [-0.1006705, 0.8241429, 1.0]], ['2, k, 4', [-0.3014041, 0.5596436, 1.0]], ['2, k, 5', [-0.3822652, 0.3140586, 1.0]], ['2, k, 6', [-0.4116249, 0.09125457, 1.0]], ['2, k, 7', [-0.393324, 0.0448212, 1.0]], ['2, k, 8', [0.0584266, 0.5293694, 1.0]], ['2, k, 9', [0.08613979, 0.2741259, 1.0]], ['2, k, 10', [0.08908296, 0.04329872, 1.0]], ['2, k, 11', [0.08137196, -0.02948115, 1.0]], ['2, k, 12', [-0.2491143, 0.08313809, 1.0]], ['2, k, 13', [-0.3243581, -0.2815584, 1.0]], ['2, k, 14', [-0.3659777, -0.6261137, 1.0]], ['2, k, 15', [-0.3877072, -0.6970692, 1.0]], ['2, k, 16', [-0.08657745, 0.0682426, 1.0]], ['2, k, 17', [-0.1183958, -0.2958597, 1.0]], ['2, k, 18', [-0.157401, -0.6239009, 1.0]], ['2, k, 19', [-0.1279924, -0.704107, 1.0]], ['2, k, 20', [-0.118306, 0.601968, 1.0]], ['2, k, 21', [-0.3932254, -0.03626119, 1.0]], ['2, k, 22', [-0.3433464, 0.02689077, 1.0]], ['2, k, 23', [0.06559934, -0.111483, 1.0]], ['2, k, 24', [0.03566578, -0.01978728, 1.0]]]
[['2, k, 0', [-0.1680372, 0.0771061, 1.0]], ['2, k, 1', [-0.1395998, 0.3803117, 1.0]], ['2, k, 2', [-0.1099513, 0.6736802, 1.0]], ['2, k, 3', [-0.1003671, 0.8230863, 1.0]], ['2, k, 4', [-0.3011453, 0.5597411, 1.0]], ['2, k, 5', [-0.3815388, 0.3144654, 1.0]], ['2, k, 6', [-0.40531, 0.0907184, 1.0]], ['2, k, 7', [-0.3906261, 0.04382011, 1.0]], ['2, k, 8', [0.05863901, 0.5300441, 1.0]], ['2, k, 9', [0.08727394, 0.2742149, 1.0]], ['2, k, 10', [0.09083207, 0.03821148, 1.0]], ['2, k, 11', [0.08113296, -0.02924026, 1.0]], ['2, k, 12', [-0.246738, 0.08345167, 1.0]], ['2, k, 13', [-0.3082481, -0.2823945, 1.0]], ['2, k, 14', [-0.3443148, -0.6287432, 1.0]], ['2, k, 15', [-0.3380542, -0.6977518, 1.0]], ['2, k, 16', [-0.08435389, 0.0685173, 1.0]], ['2, k, 17', [-0.1183917, -0.2965384, 1.0]], ['2, k, 18', [-0.1573515, -0.6255706, 1.0]], ['2, k, 19', [-0.128555, -0.7043834, 1.0]], ['2, k, 20', [-0.1176621, 0.6017685, 1.0]], ['2, k, 21', [-0.3953696, -0.03664596, 1.0]], ['2, k, 22', [-0.3476002, 0.03210396, 1.0]], ['2, k, 23', [0.0632211, -0.1151387, 1.0]], ['2, k, 24', [0.03617021, -0.02720236, 1.0]]]
[['2, k, 0', [-0.1666587, 0.07696327, 1.0]], ['2, k, 1', [-0.1389292, 0.3800744, 1.0]], ['2, k, 2', [-0.1098034, 0.6733941, 1.0]], ['2, k, 3', [-0.1002475, 0.8227345, 1.0]], ['2, k, 4', [-0.3010155, 0.5597786, 1.0]], ['2, k, 5', [-0.3811176, 0.3144964, 1.0]], ['2, k, 6', [-0.4034057, 0.09060146, 1.0]], ['2, k, 7', [-0.3911787, 0.04197297, 1.0]], ['2, k, 8', [0.05867627, 0.5300719, 1.0]], ['2, k, 9', [0.08798227, 0.2747003, 1.0]], ['2, k, 10', [0.09345632, 0.0408061, 1.0]], ['2, k, 11', [0.08382811, -0.02888923, 1.0]], ['2, k, 12', [-0.2454289, 0.08315137, 1.0]], ['2, k, 13', [-0.2959024, -0.2868194, 1.0]], ['2, k, 14', [-0.3210302, -0.6280037, 1.0]], ['2, k, 15', [-0.316108, -0.6982934, 1.0]], ['2, k, 16', [-0.08294506, 0.06853651, 1.0]], ['2, k, 17', [-0.118078, -0.3001551, 1.0]], ['2, k, 18', [-0.1574821, -0.6261922, 1.0]], ['2, k, 19', [-0.1385742, -0.7030599, 1.0]], ['2, k, 20', [-0.1173996, 0.6015031, 1.0]], ['2, k, 21', [-0.3981581, -0.03139322, 1.0]], ['2, k, 22', [-0.3458773, 0.02308356, 1.0]], ['2, k, 23', [0.07516678, -0.1049309, 1.0]], ['2, k, 24', [0.03727841, -0.03746352, 1.0]]]
[['2, k, 0', [-0.1649245, 0.07677624, 1.0]], ['2, k, 1', [-0.1375464, 0.3797075, 1.0]], ['2, k, 2', [-0.1090567, 0.6729061, 1.0]], ['2, k, 3', [-0.1004225, 0.8224326, 1.0]], ['2, k, 4', [-0.3009187, 0.559682, 1.0]], ['2, k, 5', [-0.3804255, 0.3145615, 1.0]], ['2, k, 6', [-0.4016289, 0.09057191, 1.0]], ['2, k, 7', [-0.3890353, 0.04233457, 1.0]], ['2, k, 8', [0.0586985, 0.530125, 1.0]], ['2, k, 9', [0.08809205, 0.2746863, 1.0]], ['2, k, 10', [0.09393027, 0.04156074, 1.0]], ['2, k, 11', [0.08325798, -0.03064307, 1.0]], ['2, k, 12', [-0.2436877, 0.08244525, 1.0]], ['2, k, 13', [-0.2783184, -0.2987814, 1.0]], ['2, k, 14', [-0.2926929, -0.626601, 1.0]], ['2, k, 15', [-0.2612305, -0.6953125, 1.0]], ['2, k, 16', [-0.08115774, 0.06884921, 1.0]], ['2, k, 17', [-0.1175493, -0.3045921, 1.0]], ['2, k, 18', [-0.1593653, -0.6286217, 1.0]], ['2, k, 19', [-0.1359177, -0.7028493, 1.0]], ['2, k, 20', [-0.1164467, 0.6010265, 1.0]], ['2, k, 21', [-0.3885616, -0.03681609, 1.0]], ['2, k, 22', [-0.3404387, 0.04022872, 1.0]], ['2, k, 23', [0.06560393, -0.1114705, 1.0]], ['2, k, 24', [0.04396412, 0.01610076, 1.0]]]
[['2, k, 0', [-0.1634203, 0.0768882, 1.0]], ['2, k, 1', [-0.1372738, 0.3796649, 1.0]], ['2, k, 2', [-0.1092188, 0.6727617, 1.0]], ['2, k, 3', [-0.1007336, 0.8218294, 1.0]], ['2, k, 4', [-0.3009548, 0.5595245, 1.0]], ['2, k, 5', [-0.3801902, 0.3146881, 1.0]], ['2, k, 6', [-0.4010075, 0.09058801, 1.0]], ['2, k, 7', [-0.3897336, 0.03809929, 1.0]], ['2, k, 8', [0.05866826, 0.5304986, 1.0]], ['2, k, 9', [0.08851816, 0.2746208, 1.0]], ['2, k, 10', [0.09388487, 0.04155003, 1.0]], ['2, k, 11', [0.0834659, -0.02998023, 1.0]], ['2, k, 12', [-0.2422461, 0.0822154, 1.0]], ['2, k, 13', [-0.2704855, -0.3013076, 1.0]], ['2, k, 14', [-0.2687415, -0.6347114, 1.0]], ['2, k, 15', [-0.2540549, -0.6972133, 1.0]], ['2, k, 16', [-0.07959217, 0.069326, 1.0]], ['2, k, 17', [-0.1168154, -0.305284, 1.0]], ['2, k, 18', [-0.159256, -0.6287841, 1.0]], ['2, k, 19', [-0.1222188, -0.7051965, 1.0]], ['2, k, 20', [-0.1164747, 0.6009569, 1.0]], ['2, k, 21', [-0.3887799, -0.03784171, 1.0]], ['2, k, 22', [-0.3408, 0.04066781, 1.0]], ['2, k, 23', [0.07479617, -0.1092377, 1.0]], ['2, k, 24', [0.04164708, -0.02923455, 1.0]]]
[['2, k, 0', [-0.1612746, 0.07676755, 1.0]], ['2, k, 1', [-0.1370971, 0.3796137, 1.0]], ['2, k, 2', [-0.110054, 0.6725588, 1.0]], ['2, k, 3', [-0.1009183, 0.8215917, 1.0]], ['2, k, 4', [-0.3009371, 0.5594707, 1.0]], ['2, k, 5', [-0.379981, 0.314818, 1.0]], ['2, k, 6', [-0.3997781, 0.09061663, 1.0]], ['2, k, 7', [-0.3914056, 0.03950853, 1.0]], ['2, k, 8', [0.05854411, 0.5307502, 1.0]], ['2, k, 9', [0.08854949, 0.2746018, 1.0]], ['2, k, 10', [0.0936608, 0.04157939, 1.0]], ['2, k, 11', [0.07922775, -0.02842489, 1.0]], ['2, k, 12', [-0.2401026, 0.08162877, 1.0]], ['2, k, 13', [-0.2589899, -0.3099631, 1.0]], ['2, k, 14', [-0.2631843, -0.6367043, 1.0]], ['2, k, 15', [-0.250192, -0.6989745, 1.0]], ['2, k, 16', [-0.07748519, 0.06965751, 1.0]], ['2, k, 17', [-0.1160664, -0.3066914, 1.0]], ['2, k, 18', [-0.1585795, -0.629922, 1.0]], ['2, k, 19', [-0.1205952, -0.7049536, 1.0]], ['2, k, 20', [-0.1167951, 0.6008429, 1.0]], ['2, k, 21', [-0.3966975, -0.04146901, 1.0]], ['2, k, 22', [-0.3421606, 0.03594451, 1.0]], ['2, k, 23', [0.07459132, -0.1054156, 1.0]], ['2, k, 24', [0.03436919, -0.03678607, 1.0]]]
[['2, k, 0', [-0.1593319, 0.07654832, 1.0]], ['2, k, 1', [-0.1360714, 0.379417, 1.0]], ['2, k, 2', [-0.1099483, 0.6724341, 1.0]], ['2, k, 3', [-0.1012563, 0.8209391, 1.0]], ['2, k, 4', [-0.300795, 0.559185, 1.0]], ['2, k, 5', [-0.3799469, 0.3148176, 1.0]], ['2, k, 6', [-0.3996825, 0.09058128, 1.0]], ['2, k, 7', [-0.3908749, 0.03673631, 1.0]], ['2, k, 8', [0.05857354, 0.5308294, 1.0]], ['2, k, 9', [0.08849109, 0.2746233, 1.0]], ['2, k, 10', [0.09369577, 0.04292641, 1.0]], ['2, k, 11', [0.078096, -0.0318472, 1.0]], ['2, k, 12', [-0.238273, 0.08098938, 1.0]], ['2, k, 13', [-0.2562942, -0.3120846, 1.0]], ['2, k, 14', [-0.2613091, -0.6371655, 1.0]], ['2, k, 15', [-0.2356734, -0.7033747, 1.0]], ['2, k, 16', [-0.07548057, 0.06986858, 1.0]], ['2, k, 17', [-0.1151104, -0.3089784, 1.0]], ['2, k, 18', [-0.1585899, -0.6279671, 1.0]], ['2, k, 19', [-0.1194979, -0.7054809, 1.0]], ['2, k, 20', [-0.1165609, 0.6006981, 1.0]], ['2, k, 21', [-0.3871432, -0.04400768, 1.0]], ['2, k, 22', [-0.3378435, 0.03402804, 1.0]], ['2, k, 23', [0.06376219, -0.1114572, 1.0]], ['2, k, 24', [0.02805007, -0.03398982, 1.0]]]
[['2, k, 0', [-0.1582592, 0.07654744, 1.0]], ['2, k, 1', [-0.1357834, 0.379361, 1.0]], ['2, k, 2', [-0.1100813, 0.6723353, 1.0]], ['2, k, 3', [-0.101611, 0.820621, 1.0]], ['2, k, 4', [-0.3008745, 0.5592172, 1.0]], ['2, k, 5', [-0.3799965, 0.3149165, 1.0]], ['2, k, 6', [-0.3993103, 0.09062191, 1.0]], ['2, k, 7', [-0.3910147, 0.03533589, 1.0]], ['2, k, 8', [0.05838949, 0.5314434, 1.0]], ['2, k, 9', [0.08799077, 0.2749725, 1.0]], ['2, k, 10', [0.09314914, 0.04365588, 1.0]], ['2, k, 11', [0.07670729, -0.02864707, 1.0]], ['2, k, 12', [-0.237274, 0.08074318, 1.0]], ['2, k, 13', [-0.2560527, -0.3122615, 1.0]], ['2, k, 14', [-0.260623, -0.6371527, 1.0]], ['2, k, 15', [-0.2355675, -0.7033363, 1.0]], ['2, k, 16', [-0.07437254, 0.07010762, 1.0]], ['2, k, 17', [-0.1145486, -0.3098429, 1.0]], ['2, k, 18', [-0.1584188, -0.6277453, 1.0]], ['2, k, 19', [-0.1190691, -0.7059656, 1.0]], ['2, k, 20', [-0.1165876, 0.6006463, 1.0]], ['2, k, 21', [-0.3940413, -0.04383899, 1.0]], ['2, k, 22', [-0.3416585, 0.03433815, 1.0]], ['2, k, 23', [0.06308325, -0.1080143, 1.0]], ['2, k, 24', [0.03349928, -0.0434291, 1.0]]]
[['2, k, 0', [-0.1576763, 0.07649298, 1.0]], ['2, k, 1', [-0.1356452, 0.3793656, 1.0]], ['2, k, 2', [-0.1103587, 0.6723633, 1.0]], ['2, k, 3', [-0.1021087, 0.8206328, 1.0]], ['2, k, 4', [-0.3012199, 0.5588753, 1.0]], ['2, k, 5', [-0.3800092, 0.3149345, 1.0]], ['2, k, 6', [-0.3992437, 0.09055898, 1.0]], ['2, k, 7', [-0.3914872, 0.03431422, 1.0]], ['2, k, 8', [0.05830759, 0.531714, 1.0]], ['2, k, 9', [0.08756624, 0.2751708, 1.0]], ['2, k, 10', [0.09223391, 0.04561367, 1.0]], ['2, k, 11', [0.07427401, -0.02833207, 1.0]], ['2, k, 12', [-0.2367058, 0.08055229, 1.0]], ['2, k, 13', [-0.256008, -0.3122985, 1.0]], ['2, k, 14', [-0.2609679, -0.6374089, 1.0]], ['2, k, 15', [-0.2365014, -0.7035866, 1.0]], ['2, k, 16', [-0.07380912, 0.07018723, 1.0]], ['2, k, 17', [-0.1143092, -0.3099168, 1.0]], ['2, k, 18', [-0.1590578, -0.6275623, 1.0]], ['2, k, 19', [-0.1191788, -0.7051386, 1.0]], ['2, k, 20', [-0.1166944, 0.600657, 1.0]], ['2, k, 21', [-0.3963662, -0.04193867, 1.0]], ['2, k, 22', [-0.3422704, 0.0341505, 1.0]], ['2, k, 23', [0.06488618, -0.1046433, 1.0]], ['2, k, 24', [0.03343455, -0.01314588, 1.0]]]
[['2, k, 0', [-0.1573581, 0.07646616, 1.0]], ['2, k, 1', [-0.1356018, 0.3794295, 1.0]], ['2, k, 2', [-0.1108349, 0.6726595, 1.0]], ['2, k, 3', [-0.1027949, 0.8206468, 1.0]], ['2, k, 4', [-0.3017223, 0.5587223, 1.0]], ['2, k, 5', [-0.3802731, 0.3145151, 1.0]], ['2, k, 6', [-0.3994752, 0.09007288, 1.0]], ['2, k, 7', [-0.3909705, 0.03380617, 1.0]], ['2, k, 8', [0.05809841, 0.532052, 1.0]], ['2, k, 9', [0.08616766, 0.2763942, 1.0]], ['2, k, 10', [0.09108176, 0.0465999, 1.0]], ['2, k, 11', [0.07083698, -0.02641371, 1.0]], ['2, k, 12', [-0.2363227, 0.08042907, 1.0]], ['2, k, 13', [-0.256224, -0.3121441, 1.0]], ['2, k, 14', [-0.2602046, -0.6376148, 1.0]], ['2, k, 15', [-0.2364946, -0.7035117, 1.0]], ['2, k, 16', [-0.07357579, 0.07023251, 1.0]], ['2, k, 17', [-0.1142562, -0.3102919, 1.0]], ['2, k, 18', [-0.1592449, -0.6277434, 1.0]], ['2, k, 19', [-0.117206, -0.7051222, 1.0]], ['2, k, 20', [-0.1169448, 0.6008452, 1.0]], ['2, k, 21', [-0.3911301, -0.04333804, 1.0]], ['2, k, 22', [-0.3401151, 0.006082324, 1.0]], ['2, k, 23', [0.06571398, -0.1023001, 1.0]], ['2, k, 24', [0.03122278, -0.01769198, 1.0]]]
[['2, k, 0', [-0.1571923, 0.07641599, 1.0]], ['2, k, 1', [-0.1355999, 0.3794257, 1.0]], ['2, k, 2', [-0.1113658, 0.6726092, 1.0]], ['2, k, 3', [-0.1032436, 0.8207511, 1.0]], ['2, k, 4', [-0.3020739, 0.5583891, 1.0]], ['2, k, 5', [-0.3805368, 0.3140984, 1.0]], ['2, k, 6', [-0.3995984, 0.08961251, 1.0]], ['2, k, 7', [-0.3924321, 0.03448444, 1.0]], ['2, k, 8', [0.05792, 0.5324056, 1.0]], ['2, k, 9', [0.08594963, 0.2764358, 1.0]], ['2, k, 10', [0.08961834, 0.04737737, 1.0]], ['2, k, 11', [0.06989599, -0.02572932, 1.0]], ['2, k, 12', [-0.2361083, 0.0802817, 1.0]], ['2, k, 13', [-0.256267, -0.3121995, 1.0]], ['2, k, 14', [-0.2601892, -0.6375195, 1.0]], ['2, k, 15', [-0.2366835, -0.7035888, 1.0]], ['2, k, 16', [-0.07345144, 0.07023855, 1.0]], ['2, k, 17', [-0.1142377, -0.3104944, 1.0]], ['2, k, 18', [-0.1592053, -0.6277955, 1.0]], ['2, k, 19', [-0.1172174, -0.7057649, 1.0]], ['2, k, 20', [-0.1172623, 0.6008049, 1.0]], ['2, k, 21', [-0.3969897, -0.04904985, 1.0]], ['2, k, 22', [-0.338601, 0.03191905, 1.0]], ['2, k, 23', [0.0671423, -0.1080405, 1.0]], ['2, k, 24', [0.02994195, -0.03435684, 1.0]]]
[['2, k, 0', [-0.1570697, 0.0763206, 1.0]], ['2, k, 1', [-0.1355723, 0.379379, 1.0]], ['2, k, 2', [-0.1115368, 0.6725228, 1.0]], ['2, k, 3', [-0.103911, 0.8209096, 1.0]], ['2, k, 4', [-0.3021908, 0.5583427, 1.0]], ['2, k, 5', [-0.3807204, 0.3138463, 1.0]], ['2, k, 6', [-0.3998683, 0.08914796, 1.0]], ['2, k, 7', [-0.3945668, 0.03240097, 1.0]], ['2, k, 8', [0.05679575, 0.5328382, 1.0]], ['2, k, 9', [0.0853789, 0.2768638, 1.0]], ['2, k, 10', [0.0880775, 0.04871152, 1.0]], ['2, k, 11', [0.06729057, -0.02679229, 1.0]], ['2, k, 12', [-0.235969, 0.08008226, 1.0]], ['2, k, 13', [-0.2559621, -0.3125155, 1.0]], ['2, k, 14', [-0.2597295, -0.6375701, 1.0]], ['2, k, 15', [-0.2350403, -0.7036861, 1.0]], ['2, k, 16', [-0.07336322, 0.07022508, 1.0]], ['2, k, 17', [-0.1140615, -0.3118883, 1.0]], ['2, k, 18', [-0.1591242, -0.6278712, 1.0]], ['2, k, 19', [-0.1171543, -0.7056556, 1.0]], ['2, k, 20', [-0.1173683, 0.6007359, 1.0]], ['2, k, 21', [-0.394542, -0.05012294, 1.0]], ['2, k, 22', [-0.3418662, 0.03462571, 1.0]], ['2, k, 23', [0.05742761, -0.103129, 1.0]], ['2, k, 24', [0.02753389, -0.03280389, 1.0]]]
[['2, k, 0', [-0.1564965, 0.07631205, 1.0]], ['2, k, 1', [-0.1355253, 0.3793501, 1.0]], ['2, k, 2', [-0.1119921, 0.6723368, 1.0]], ['2, k, 3', [-0.1045394, 0.8209749, 1.0]], ['2, k, 4', [-0.302767, 0.5580683, 1.0]], ['2, k, 5', [-0.3806257, 0.3137051, 1.0]], ['2, k, 6', [-0.3996845, 0.08892117, 1.0]], ['2, k, 7', [-0.3934151, 0.03156754, 1.0]], ['2, k, 8', [0.05643973, 0.5330943, 1.0]], ['2, k, 9', [0.08439693, 0.2776249, 1.0]], ['2, k, 10', [0.08719897, 0.04967934, 1.0]], ['2, k, 11', [0.06533428, -0.02776006, 1.0]], ['2, k, 12', [-0.2353333, 0.07987078, 1.0]], ['2, k, 13', [-0.2558037, -0.312717, 1.0]], ['2, k, 14', [-0.2596878, -0.6376731, 1.0]], ['2, k, 15', [-0.2353152, -0.70368, 1.0]], ['2, k, 16', [-0.07286163, 0.07038397, 1.0]], ['2, k, 17', [-0.1138425, -0.3121975, 1.0]], ['2, k, 18', [-0.1585184, -0.6259949, 1.0]], ['2, k, 19', [-0.1180695, -0.7057763, 1.0]], ['2, k, 20', [-0.1176159, 0.6006129, 1.0]], ['2, k, 21', [-0.3944788, -0.05075452, 1.0]], ['2, k, 22', [-0.3418818, 0.0383525, 1.0]], ['2, k, 23', [0.05649622, -0.09908182, 1.0]], ['2, k, 24', [0.02724839, -0.02626262, 1.0]]]
[['2, k, 0', [-0.1563805, 0.07629322, 1.0]], ['2, k, 1', [-0.1355212, 0.379351, 1.0]], ['2, k, 2', [-0.1122631, 0.6723633, 1.0]], ['2, k, 3', [-0.105133, 0.8211179, 1.0]], ['2, k, 4', [-0.3032157, 0.5577344, 1.0]], ['2, k, 5', [-0.3806816, 0.3132491, 1.0]], ['2, k, 6', [-0.3992041, 0.08842088, 1.0]], ['2, k, 7', [-0.3941315, 0.03194842, 1.0]], ['2, k, 8', [0.05568455, 0.533724, 1.0]], ['2, k, 9', [0.08375388, 0.2774583, 1.0]], ['2, k, 10', [0.08634107, 0.04951956, 1.0]], ['2, k, 11', [0.06447053, -0.02380971, 1.0]], ['2, k, 12', [-0.2351489, 0.07975251, 1.0]], ['2, k, 13', [-0.2554478, -0.3129322, 1.0]], ['2, k, 14', [-0.2597009, -0.6376396, 1.0]], ['2, k, 15', [-0.2328401, -0.7028774, 1.0]], ['2, k, 16', [-0.07280523, 0.07042107, 1.0]], ['2, k, 17', [-0.1137161, -0.3124076, 1.0]], ['2, k, 18', [-0.1575684, -0.6233687, 1.0]], ['2, k, 19', [-0.1184463, -0.705996, 1.0]], ['2, k, 20', [-0.1177939, 0.6006267, 1.0]], ['2, k, 21', [-0.3983058, -0.04466314, 1.0]], ['2, k, 22', [-0.3412665, 0.02920815, 1.0]], ['2, k, 23', [0.05303154, -0.09864464, 1.0]], ['2, k, 24', [0.0235342, -0.01240783, 1.0]]]
[['2, k, 0', [-0.1561758, 0.07614528, 1.0]], ['2, k, 1', [-0.135561, 0.3793354, 1.0]], ['2, k, 2', [-0.1134709, 0.6724905, 1.0]], ['2, k, 3', [-0.1054738, 0.8211315, 1.0]], ['2, k, 4', [-0.3034163, 0.5575759, 1.0]], ['2, k, 5', [-0.380958, 0.3131371, 1.0]], ['2, k, 6', [-0.3992006, 0.08817578, 1.0]], ['2, k, 7', [-0.3936829, 0.03168508, 1.0]], ['2, k, 8', [0.05476845, 0.5334602, 1.0]], ['2, k, 9', [0.08231655, 0.2779287, 1.0]], ['2, k, 10', [0.08534902, 0.05003508, 1.0]], ['2, k, 11', [0.06361781, -0.02318011, 1.0]], ['2, k, 12', [-0.2349423, 0.07948301, 1.0]], ['2, k, 13', [-0.2551128, -0.3130105, 1.0]], ['2, k, 14', [-0.2595693, -0.6375826, 1.0]], ['2, k, 15', [-0.2339518, -0.7030002, 1.0]], ['2, k, 16', [-0.07262427, 0.07038161, 1.0]], ['2, k, 17', [-0.1136756, -0.3124329, 1.0]], ['2, k, 18', [-0.1574171, -0.622703, 1.0]], ['2, k, 19', [-0.1172794, -0.7063988, 1.0]], ['2, k, 20', [-0.1186424, 0.6006826, 1.0]], ['2, k, 21', [-0.3957488, -0.05001421, 1.0]], ['2, k, 22', [-0.3412943, 0.0287324, 1.0]], ['2, k, 23', [0.05746246, -0.1013164, 1.0]], ['2, k, 24', [0.02374822, -0.03128149, 1.0]]]
[['2, k, 0', [-0.1560275, 0.07614926, 1.0]], ['2, k, 1', [-0.1355584, 0.3793493, 1.0]], ['2, k, 2', [-0.1137995, 0.6726034, 1.0]], ['2, k, 3', [-0.1059819, 0.8211161, 1.0]], ['2, k, 4', [-0.3039308, 0.5573937, 1.0]], ['2, k, 5', [-0.3814229, 0.3127299, 1.0]], ['2, k, 6', [-0.3987561, 0.08759694, 1.0]], ['2, k, 7', [-0.3926929, 0.03084189, 1.0]], ['2, k, 8', [0.05440512, 0.5337433, 1.0]], ['2, k, 9', [0.08198179, 0.2780797, 1.0]], ['2, k, 10', [0.0842085, 0.05017165, 1.0]], ['2, k, 11', [0.06388526, -0.02304615, 1.0]], ['2, k, 12', [-0.2347876, 0.07940959, 1.0]], ['2, k, 13', [-0.2550143, -0.3130813, 1.0]], ['2, k, 14', [-0.2595736, -0.6378042, 1.0]], ['2, k, 15', [-0.2347027, -0.7035016, 1.0]], ['2, k, 16', [-0.0724822, 0.07045715, 1.0]], ['2, k, 17', [-0.1136907, -0.3126525, 1.0]], ['2, k, 18', [-0.1575816, -0.623182, 1.0]], ['2, k, 19', [-0.1192939, -0.7045307, 1.0]], ['2, k, 20', [-0.1188868, 0.6007692, 1.0]], ['2, k, 21', [-0.3916288, -0.0502845, 1.0]], ['2, k, 22', [-0.3409391, 0.0357745, 1.0]], ['2, k, 23', [0.0536468, -0.102067, 1.0]], ['2, k, 24', [0.02635437, 0.01372536, 1.0]]]
