[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 470.433, 178.188, 0.233619, 1.0], [1, 474.775, 217.808, 0.883385, 1.0], [2, 439.544, 216.411, 0.835496, 1.0], [3, 410.225, 250.138, 0.801933, 1.0], [4, 430.856, 285.355, 0.830142, 1.0], [5, 508.662, 216.425, 0.82949, 1.0], [6, 538.005, 245.767, 0.753683, 1.0], [7, 521.776, 285.385, 0.85581, 1.0], [8, 474.844, 322.093, 0.766469, 1.0], [9, 452.818, 322.077, 0.75772, 1.0], [10, 455.795, 398.519, 0.728771, 1.0], [11, 464.511, 474.846, 0.880641, 1.0], [12, 496.837, 322.091, 0.702721, 1.0], [13, 488.066, 397.024, 0.772279, 1.0], [14, 486.633, 474.913, 0.852483, 1.0], [15, 464.538, 169.4, 0.246152, 1.0], [16, 476.359, 169.404, 0.266863, 1.0], [17, 452.881, 173.802, 0.265631, 1.0], [18, 489.584, 175.243, 0.37831, 1.0], [19, 485.089, 502.768, 0.782009, 1.0], [20, 495.392, 499.846, 0.796024, 1.0], [21, 485.148, 482.191, 0.633636, 1.0], [22, 463.127, 501.351, 0.812851, 1.0], [23, 452.835, 499.774, 0.818235, 1.0], [24, 466.039, 477.792, 0.66156, 1.0]]
[[0, 464.574, 178.197, 0.233803, 1.0], [1, 474.776, 217.796, 0.886733, 1.0], [2, 438.172, 216.405, 0.835525, 1.0], [3, 410.233, 250.142, 0.804179, 1.0], [4, 430.846, 285.359, 0.837119, 1.0], [5, 510.033, 216.424, 0.828123, 1.0], [6, 537.997, 244.304, 0.771242, 1.0], [7, 521.827, 283.957, 0.85819, 1.0], [8, 474.824, 322.157, 0.751203, 1.0], [9, 452.798, 322.143, 0.752843, 1.0], [10, 457.212, 401.419, 0.717478, 1.0], [11, 464.517, 474.858, 0.878005, 1.0], [12, 495.442, 322.148, 0.695507, 1.0], [13, 488.091, 399.946, 0.742618, 1.0], [14, 486.615, 474.887, 0.850108, 1.0], [15, 461.618, 169.426, 0.208039, 1.0], [16, 473.405, 169.397, 0.249187, 1.0], [17, 452.794, 176.734, 0.16662, 1.0], [18, 488.099, 173.783, 0.41167, 1.0], [19, 485.102, 502.77, 0.790014, 1.0], [20, 495.398, 499.841, 0.794544, 1.0], [21, 485.113, 480.74, 0.610472, 1.0], [22, 463.113, 502.741, 0.805019, 1.0], [23, 452.825, 499.78, 0.816432, 1.0], [24, 466.035, 477.808, 0.660674, 1.0]]
[[0, 466.031, 179.679, 0.185343, 1.0], [1, 474.792, 217.804, 0.892624, 1.0], [2, 439.538, 216.423, 0.837818, 1.0], [3, 410.218, 250.141, 0.802146, 1.0], [4, 430.829, 285.35, 0.835163, 1.0], [5, 510.055, 216.423, 0.833992, 1.0], [6, 536.586, 244.315, 0.762501, 1.0], [7, 521.83, 283.94, 0.855687, 1.0], [8, 474.887, 322.165, 0.760798, 1.0], [9, 452.841, 322.148, 0.750374, 1.0], [10, 457.255, 401.42, 0.717801, 1.0], [11, 463.183, 474.854, 0.882691, 1.0], [12, 496.908, 322.15, 0.717991, 1.0], [13, 488.098, 398.497, 0.749898, 1.0], [14, 486.622, 474.857, 0.849263, 1.0], [15, 463.113, 170.899, 0.173265, 1.0], [16, 474.863, 170.845, 0.207522, 1.0], [17, 454.285, 178.173, 0.185845, 1.0], [18, 488.109, 173.825, 0.385236, 1.0], [19, 485.099, 502.756, 0.798766, 1.0], [20, 495.402, 499.835, 0.803568, 1.0], [21, 485.121, 479.289, 0.610649, 1.0], [22, 463.121, 502.738, 0.814124, 1.0], [23, 452.831, 499.782, 0.829012, 1.0], [24, 466.026, 477.794, 0.671867, 1.0]]
[[0, 470.45, 178.199, 0.131544, 1.0], [1, 474.802, 217.798, 0.892235, 1.0], [2, 438.17, 216.41, 0.837492, 1.0], [3, 410.226, 250.158, 0.804941, 1.0], [4, 430.833, 285.371, 0.842471, 1.0], [5, 510.079, 216.422, 0.835861, 1.0], [6, 536.583, 245.762, 0.748149, 1.0], [7, 521.818, 283.948, 0.852914, 1.0], [8, 474.863, 322.133, 0.769901, 1.0], [9, 452.843, 322.116, 0.759175, 1.0], [10, 458.686, 401.42, 0.720648, 1.0], [11, 464.524, 474.837, 0.877143, 1.0], [12, 496.85, 322.127, 0.706603, 1.0], [13, 488.057, 399.932, 0.757776, 1.0], [14, 486.627, 474.908, 0.860625, 1.0], [15, 464.572, 170.818, 0.132076, 1.0], [16, 476.388, 169.419, 0.144296, 1.0], [17, 454.323, 175.25, 0.207793, 1.0], [18, 489.586, 173.8, 0.283312, 1.0], [19, 485.095, 502.767, 0.79201, 1.0], [20, 495.39, 499.842, 0.80002, 1.0], [21, 485.145, 480.746, 0.633058, 1.0], [22, 463.134, 502.756, 0.805234, 1.0], [23, 452.837, 499.788, 0.808808, 1.0], [24, 466.05, 477.773, 0.658338, 1.0]]
[[0, 466.068, 179.653, 0.174799, 1.0], [1, 474.785, 217.805, 0.890528, 1.0], [2, 438.163, 216.424, 0.831138, 1.0], [3, 408.793, 250.149, 0.807987, 1.0], [4, 430.821, 285.359, 0.844021, 1.0], [5, 510.064, 216.428, 0.832157, 1.0], [6, 536.569, 247.22, 0.75276, 1.0], [7, 521.808, 283.931, 0.844152, 1.0], [8, 474.844, 323.563, 0.74971, 1.0], [9, 452.816, 322.155, 0.747117, 1.0], [10, 457.234, 401.437, 0.719013, 1.0], [11, 464.516, 474.85, 0.877327, 1.0], [12, 496.844, 323.553, 0.698574, 1.0], [13, 488.099, 401.435, 0.754415, 1.0], [14, 486.629, 474.908, 0.859935, 1.0], [15, 463.112, 170.861, 0.176319, 1.0], [16, 474.879, 170.826, 0.190125, 1.0], [17, 452.864, 176.749, 0.207665, 1.0], [18, 489.541, 173.828, 0.355865, 1.0], [19, 485.104, 502.769, 0.800798, 1.0], [20, 495.406, 499.847, 0.807879, 1.0], [21, 485.123, 480.752, 0.620128, 1.0], [22, 463.121, 501.349, 0.811582, 1.0], [23, 452.828, 499.774, 0.822235, 1.0], [24, 466.041, 477.791, 0.661521, 1.0]]
[[0, 468.974, 179.655, 0.170883, 1.0], [1, 474.805, 217.802, 0.89754, 1.0], [2, 439.555, 216.421, 0.838451, 1.0], [3, 408.787, 250.115, 0.802985, 1.0], [4, 430.829, 285.349, 0.837641, 1.0], [5, 510.06, 216.43, 0.831977, 1.0], [6, 536.558, 245.773, 0.757622, 1.0], [7, 521.811, 283.923, 0.847054, 1.0], [8, 474.836, 323.568, 0.751528, 1.0], [9, 452.822, 322.161, 0.750837, 1.0], [10, 457.212, 401.45, 0.734079, 1.0], [11, 464.51, 474.852, 0.882443, 1.0], [12, 495.436, 323.567, 0.694765, 1.0], [13, 488.057, 402.86, 0.774017, 1.0], [14, 486.624, 476.277, 0.856039, 1.0], [15, 464.553, 170.876, 0.166995, 1.0], [16, 476.314, 170.818, 0.195304, 1.0], [17, 454.34, 176.731, 0.206875, 1.0], [18, 488.13, 173.786, 0.37388, 1.0], [19, 483.685, 502.775, 0.795523, 1.0], [20, 495.383, 499.852, 0.803266, 1.0], [21, 485.128, 482.186, 0.61891, 1.0], [22, 463.102, 502.748, 0.816726, 1.0], [23, 452.823, 499.787, 0.830616, 1.0], [24, 466.046, 477.778, 0.669339, 1.0]]
[[0, 467.533, 176.706, 0.288361, 1.0], [1, 474.782, 216.449, 0.883469, 1.0], [2, 439.55, 216.415, 0.831317, 1.0], [3, 408.789, 250.117, 0.79897, 1.0], [4, 430.8, 283.937, 0.845785, 1.0], [5, 510.036, 216.407, 0.828857, 1.0], [6, 536.552, 247.208, 0.755359, 1.0], [7, 521.785, 283.913, 0.835364, 1.0], [8, 474.833, 322.123, 0.766735, 1.0], [9, 452.81, 322.109, 0.760251, 1.0], [10, 455.804, 398.517, 0.72072, 1.0], [11, 464.518, 474.851, 0.879494, 1.0], [12, 495.441, 322.122, 0.702169, 1.0], [13, 488.063, 398.512, 0.753844, 1.0], [14, 486.623, 476.274, 0.858036, 1.0], [15, 463.131, 169.346, 0.307451, 1.0], [16, 476.299, 169.343, 0.333108, 1.0], [17, 452.835, 172.368, 0.286787, 1.0], [18, 489.541, 172.367, 0.43155, 1.0], [19, 485.1, 502.776, 0.793121, 1.0], [20, 495.397, 499.849, 0.801813, 1.0], [21, 485.115, 480.764, 0.614632, 1.0], [22, 463.126, 501.344, 0.821669, 1.0], [23, 452.83, 499.771, 0.829164, 1.0], [24, 466.052, 477.782, 0.663657, 1.0]]
[[0, 471.919, 178.195, 0.157206, 1.0], [1, 474.807, 216.438, 0.891985, 1.0], [2, 439.567, 216.399, 0.83709, 1.0], [3, 408.756, 248.707, 0.800297, 1.0], [4, 430.782, 283.907, 0.84393, 1.0], [5, 510.063, 216.404, 0.83287, 1.0], [6, 536.574, 247.208, 0.757138, 1.0], [7, 521.776, 283.924, 0.838968, 1.0], [8, 474.874, 322.138, 0.750546, 1.0], [9, 452.833, 322.12, 0.735969, 1.0], [10, 457.248, 401.403, 0.716056, 1.0], [11, 464.524, 474.837, 0.876669, 1.0], [12, 496.882, 322.119, 0.700493, 1.0], [13, 489.524, 397.046, 0.726896, 1.0], [14, 486.625, 474.869, 0.855607, 1.0], [15, 464.62, 170.819, 0.144305, 1.0], [16, 477.778, 169.402, 0.171718, 1.0], [17, 455.791, 175.266, 0.205175, 1.0], [18, 489.568, 172.367, 0.350016, 1.0], [19, 485.102, 502.763, 0.794749, 1.0], [20, 495.406, 499.839, 0.801753, 1.0], [21, 485.108, 479.297, 0.609386, 1.0], [22, 463.128, 501.344, 0.819175, 1.0], [23, 452.828, 498.416, 0.82583, 1.0], [24, 466.049, 476.407, 0.66014, 1.0]]
[[0, 468.967, 179.639, 0.156599, 1.0], [1, 474.781, 217.793, 0.885346, 1.0], [2, 439.546, 216.411, 0.837499, 1.0], [3, 408.762, 248.7, 0.799106, 1.0], [4, 429.383, 282.465, 0.852278, 1.0], [5, 508.661, 216.412, 0.824943, 1.0], [6, 536.571, 244.296, 0.765717, 1.0], [7, 521.793, 282.477, 0.837907, 1.0], [8, 474.803, 323.588, 0.743933, 1.0], [9, 452.791, 323.567, 0.747662, 1.0], [10, 455.772, 401.424, 0.744575, 1.0], [11, 464.507, 474.867, 0.884011, 1.0], [12, 495.394, 323.583, 0.689542, 1.0], [13, 488.066, 401.434, 0.768907, 1.0], [14, 486.627, 474.897, 0.849131, 1.0], [15, 464.559, 170.867, 0.153655, 1.0], [16, 476.321, 169.435, 0.180339, 1.0], [17, 454.345, 176.71, 0.206632, 1.0], [18, 488.137, 173.805, 0.35402, 1.0], [19, 483.69, 502.77, 0.788412, 1.0], [20, 495.386, 499.852, 0.795389, 1.0], [21, 485.128, 480.735, 0.607232, 1.0], [22, 463.119, 502.737, 0.827924, 1.0], [23, 452.829, 499.785, 0.84327, 1.0], [24, 466.048, 477.801, 0.659679, 1.0]]
[[0, 466.052, 178.215, 0.20052, 1.0], [1, 473.396, 216.439, 0.878352, 1.0], [2, 438.149, 216.398, 0.82989, 1.0], [3, 408.746, 250.114, 0.803517, 1.0], [4, 429.39, 282.48, 0.851095, 1.0], [5, 508.661, 216.411, 0.820676, 1.0], [6, 536.583, 244.316, 0.758383, 1.0], [7, 520.375, 283.94, 0.834534, 1.0], [8, 473.42, 323.569, 0.739358, 1.0], [9, 452.774, 323.557, 0.75089, 1.0], [10, 457.234, 402.874, 0.750188, 1.0], [11, 464.522, 474.849, 0.878488, 1.0], [12, 493.936, 323.563, 0.684472, 1.0], [13, 488.048, 401.419, 0.762865, 1.0], [14, 486.619, 476.289, 0.855591, 1.0], [15, 463.069, 169.425, 0.196579, 1.0], [16, 474.883, 169.408, 0.218132, 1.0], [17, 452.811, 173.814, 0.223209, 1.0], [18, 488.106, 173.807, 0.348571, 1.0], [19, 485.086, 502.77, 0.790165, 1.0], [20, 495.386, 499.842, 0.804986, 1.0], [21, 485.125, 482.2, 0.621005, 1.0], [22, 463.123, 501.347, 0.826924, 1.0], [23, 452.832, 499.775, 0.833087, 1.0], [24, 466.059, 477.775, 0.650653, 1.0]]
[[0, 471.915, 179.672, 0.177741, 1.0], [1, 473.376, 216.437, 0.87153, 1.0], [2, 438.151, 216.405, 0.829484, 1.0], [3, 407.347, 248.662, 0.801919, 1.0], [4, 429.366, 282.47, 0.851988, 1.0], [5, 508.623, 216.398, 0.819088, 1.0], [6, 537.987, 245.777, 0.75655, 1.0], [7, 520.388, 283.96, 0.839904, 1.0], [8, 473.39, 322.156, 0.726248, 1.0], [9, 451.413, 322.139, 0.744153, 1.0], [10, 457.234, 401.427, 0.736273, 1.0], [11, 464.51, 474.87, 0.876915, 1.0], [12, 492.496, 322.157, 0.67824, 1.0], [13, 488.033, 399.946, 0.765862, 1.0], [14, 486.625, 476.279, 0.853584, 1.0], [15, 464.59, 170.863, 0.179972, 1.0], [16, 476.378, 170.847, 0.183591, 1.0], [17, 454.307, 176.725, 0.269452, 1.0], [18, 488.141, 175.274, 0.311708, 1.0], [19, 485.104, 502.76, 0.788889, 1.0], [20, 495.409, 499.829, 0.802405, 1.0], [21, 485.126, 482.189, 0.620184, 1.0], [22, 463.12, 501.349, 0.81697, 1.0], [23, 452.828, 499.776, 0.825853, 1.0], [24, 466.047, 477.81, 0.649126, 1.0]]
[[0, 467.522, 181.083, 0.175822, 1.0], [1, 473.347, 216.442, 0.871932, 1.0], [2, 438.134, 216.412, 0.834551, 1.0], [3, 408.746, 248.679, 0.804241, 1.0], [4, 429.374, 283.901, 0.854168, 1.0], [5, 508.584, 216.402, 0.815457, 1.0], [6, 538.003, 242.858, 0.785687, 1.0], [7, 520.414, 283.918, 0.841947, 1.0], [8, 473.331, 323.622, 0.713995, 1.0], [9, 451.368, 323.6, 0.741977, 1.0], [10, 455.779, 401.446, 0.747176, 1.0], [11, 463.17, 474.877, 0.878303, 1.0], [12, 491.034, 323.626, 0.685921, 1.0], [13, 488.035, 402.845, 0.770737, 1.0], [14, 486.619, 474.909, 0.846437, 1.0], [15, 463.161, 172.303, 0.168795, 1.0], [16, 476.28, 170.872, 0.187271, 1.0], [17, 454.302, 178.185, 0.214734, 1.0], [18, 488.078, 175.256, 0.340399, 1.0], [19, 483.692, 502.765, 0.780487, 1.0], [20, 495.383, 499.846, 0.789783, 1.0], [21, 485.126, 480.752, 0.608299, 1.0], [22, 463.131, 502.744, 0.823878, 1.0], [23, 452.837, 499.794, 0.837796, 1.0], [24, 466.024, 477.821, 0.64857, 1.0]]
[[0, 467.519, 179.632, 0.232077, 1.0], [1, 473.359, 216.448, 0.869594, 1.0], [2, 438.134, 216.408, 0.834713, 1.0], [3, 407.347, 247.253, 0.800008, 1.0], [4, 429.361, 282.444, 0.850313, 1.0], [5, 507.192, 216.409, 0.819026, 1.0], [6, 537.999, 244.282, 0.771875, 1.0], [7, 520.364, 283.966, 0.832206, 1.0], [8, 473.332, 323.628, 0.710882, 1.0], [9, 451.367, 323.615, 0.73639, 1.0], [10, 457.212, 404.308, 0.754776, 1.0], [11, 463.18, 474.886, 0.876711, 1.0], [12, 491.035, 323.621, 0.683741, 1.0], [13, 488.026, 404.3, 0.789373, 1.0], [14, 486.613, 476.313, 0.859138, 1.0], [15, 463.118, 169.428, 0.237902, 1.0], [16, 476.301, 169.412, 0.253353, 1.0], [17, 452.81, 173.789, 0.269736, 1.0], [18, 488.108, 173.825, 0.373262, 1.0], [19, 485.086, 502.767, 0.791352, 1.0], [20, 493.974, 499.844, 0.807134, 1.0], [21, 485.116, 483.654, 0.619984, 1.0], [22, 463.138, 501.354, 0.822895, 1.0], [23, 452.841, 499.788, 0.830959, 1.0], [24, 466.032, 477.829, 0.636768, 1.0]]
[[0, 473.373, 179.642, 0.193511, 1.0], [1, 473.359, 216.439, 0.861159, 1.0], [2, 438.144, 216.398, 0.828226, 1.0], [3, 407.339, 248.679, 0.805609, 1.0], [4, 429.358, 281.027, 0.847035, 1.0], [5, 508.594, 216.404, 0.815679, 1.0], [6, 538.03, 244.27, 0.77502, 1.0], [7, 520.359, 285.35, 0.832995, 1.0], [8, 473.337, 325.039, 0.706437, 1.0], [9, 451.369, 323.638, 0.731998, 1.0], [10, 454.351, 402.853, 0.746977, 1.0], [11, 463.169, 474.876, 0.875275, 1.0], [12, 491.049, 323.638, 0.680918, 1.0], [13, 488.08, 402.89, 0.776452, 1.0], [14, 486.621, 474.915, 0.851926, 1.0], [15, 464.639, 169.427, 0.186222, 1.0], [16, 477.807, 170.822, 0.199297, 1.0], [17, 454.302, 175.259, 0.269538, 1.0], [18, 489.537, 175.25, 0.321874, 1.0], [19, 485.108, 502.766, 0.787415, 1.0], [20, 495.404, 499.841, 0.799478, 1.0], [21, 485.104, 482.191, 0.612269, 1.0], [22, 463.112, 501.35, 0.809439, 1.0], [23, 452.82, 499.777, 0.824772, 1.0], [24, 464.66, 477.819, 0.645369, 1.0]]
[[0, 467.503, 179.65, 0.230676, 1.0], [1, 473.338, 216.436, 0.860615, 1.0], [2, 438.108, 216.386, 0.820416, 1.0], [3, 407.347, 247.243, 0.801091, 1.0], [4, 429.323, 281.015, 0.851931, 1.0], [5, 507.178, 216.403, 0.817974, 1.0], [6, 538.039, 242.865, 0.792107, 1.0], [7, 520.374, 283.954, 0.845033, 1.0], [8, 471.904, 323.608, 0.705334, 1.0], [9, 451.336, 323.586, 0.727911, 1.0], [10, 454.344, 398.479, 0.738997, 1.0], [11, 463.157, 474.874, 0.871311, 1.0], [12, 489.602, 323.612, 0.689763, 1.0], [13, 488.058, 398.485, 0.757152, 1.0], [14, 486.623, 474.86, 0.830328, 1.0], [15, 463.138, 170.851, 0.215566, 1.0], [16, 474.902, 170.826, 0.246454, 1.0], [17, 452.877, 175.273, 0.219565, 1.0], [18, 488.071, 175.269, 0.385622, 1.0], [19, 485.085, 502.777, 0.774775, 1.0], [20, 495.389, 499.851, 0.781993, 1.0], [21, 485.123, 479.292, 0.589609, 1.0], [22, 463.122, 502.758, 0.815219, 1.0], [23, 452.826, 499.801, 0.830437, 1.0], [24, 464.653, 477.82, 0.648701, 1.0]]
[[0, 464.602, 178.191, 0.337001, 1.0], [1, 473.335, 217.801, 0.864542, 1.0], [2, 436.701, 216.414, 0.81998, 1.0], [3, 407.346, 247.242, 0.793205, 1.0], [4, 429.335, 280.998, 0.85161, 1.0], [5, 507.184, 216.431, 0.819322, 1.0], [6, 536.587, 245.733, 0.782268, 1.0], [7, 520.346, 283.967, 0.834162, 1.0], [8, 471.891, 323.615, 0.707005, 1.0], [9, 451.316, 323.591, 0.723151, 1.0], [10, 454.327, 399.967, 0.742678, 1.0], [11, 463.177, 474.865, 0.873523, 1.0], [12, 489.603, 323.619, 0.690714, 1.0], [13, 488.031, 401.409, 0.753094, 1.0], [14, 486.623, 474.889, 0.839556, 1.0], [15, 463.048, 169.396, 0.316191, 1.0], [16, 474.835, 169.392, 0.365265, 1.0], [17, 452.786, 175.25, 0.21139, 1.0], [18, 488.108, 175.256, 0.458212, 1.0], [19, 485.097, 502.755, 0.767622, 1.0], [20, 495.403, 499.83, 0.78116, 1.0], [21, 485.136, 480.746, 0.594729, 1.0], [22, 463.114, 502.74, 0.818071, 1.0], [23, 452.82, 499.784, 0.829642, 1.0], [24, 466.031, 477.803, 0.643643, 1.0]]
[[0, 463.118, 176.746, 0.29895, 1.0], [1, 471.927, 217.79, 0.857297, 1.0], [2, 436.69, 216.381, 0.81965, 1.0], [3, 407.35, 247.212, 0.792217, 1.0], [4, 429.296, 279.572, 0.850147, 1.0], [5, 507.134, 216.428, 0.809766, 1.0], [6, 538.021, 244.296, 0.78663, 1.0], [7, 518.906, 285.378, 0.836517, 1.0], [8, 468.977, 323.614, 0.711004, 1.0], [9, 449.861, 323.591, 0.710951, 1.0], [10, 452.913, 401.431, 0.756974, 1.0], [11, 463.169, 474.876, 0.876127, 1.0], [12, 489.521, 323.625, 0.712734, 1.0], [13, 486.662, 401.451, 0.756123, 1.0], [14, 486.622, 474.896, 0.840219, 1.0], [15, 460.182, 169.394, 0.251118, 1.0], [16, 471.893, 169.387, 0.306475, 1.0], [17, 452.804, 176.746, 0.16868, 1.0], [18, 488.032, 173.775, 0.469589, 1.0], [19, 485.095, 502.785, 0.773694, 1.0], [20, 495.398, 499.848, 0.783929, 1.0], [21, 485.139, 480.752, 0.593297, 1.0], [22, 463.114, 502.764, 0.818739, 1.0], [23, 452.825, 499.801, 0.831532, 1.0], [24, 466.027, 477.814, 0.649837, 1.0]]
[[0, 463.045, 178.2, 0.340044, 1.0], [1, 471.918, 217.794, 0.861755, 1.0], [2, 436.682, 216.375, 0.820998, 1.0], [3, 407.348, 247.217, 0.795702, 1.0], [4, 429.297, 279.562, 0.851177, 1.0], [5, 505.703, 216.429, 0.810508, 1.0], [6, 536.584, 245.738, 0.780183, 1.0], [7, 517.466, 285.416, 0.840196, 1.0], [8, 470.447, 323.596, 0.712559, 1.0], [9, 449.918, 323.584, 0.71864, 1.0], [10, 454.287, 399.939, 0.74902, 1.0], [11, 463.145, 474.88, 0.872704, 1.0], [12, 489.562, 323.6, 0.709633, 1.0], [13, 488.02, 399.974, 0.758474, 1.0], [14, 486.621, 474.885, 0.840452, 1.0], [15, 458.698, 170.819, 0.261894, 1.0], [16, 467.528, 169.432, 0.350309, 1.0], [17, 452.786, 178.214, 0.152832, 1.0], [18, 486.591, 175.244, 0.513778, 1.0], [19, 485.092, 502.785, 0.768539, 1.0], [20, 495.397, 499.852, 0.78052, 1.0], [21, 485.121, 480.747, 0.596577, 1.0], [22, 463.117, 502.749, 0.821994, 1.0], [23, 452.823, 499.794, 0.837976, 1.0], [24, 464.643, 477.834, 0.654894, 1.0]]
[[0, 464.592, 178.179, 0.355109, 1.0], [1, 471.893, 217.817, 0.8493, 1.0], [2, 436.642, 216.396, 0.809328, 1.0], [3, 408.76, 248.672, 0.792084, 1.0], [4, 429.324, 280.998, 0.849986, 1.0], [5, 505.714, 217.802, 0.80332, 1.0], [6, 536.531, 247.219, 0.776502, 1.0], [7, 517.434, 286.817, 0.843313, 1.0], [8, 468.971, 323.592, 0.712654, 1.0], [9, 449.871, 323.575, 0.710776, 1.0], [10, 454.273, 401.406, 0.755124, 1.0], [11, 463.152, 474.871, 0.871322, 1.0], [12, 488.136, 323.6, 0.720783, 1.0], [13, 486.606, 402.856, 0.751324, 1.0], [14, 486.631, 476.276, 0.843183, 1.0], [15, 461.642, 169.365, 0.343534, 1.0], [16, 474.827, 169.38, 0.372663, 1.0], [17, 451.376, 173.794, 0.266926, 1.0], [18, 488.089, 175.268, 0.454384, 1.0], [19, 483.693, 502.761, 0.76289, 1.0], [20, 495.392, 499.837, 0.778196, 1.0], [21, 485.147, 482.19, 0.611953, 1.0], [22, 463.106, 501.343, 0.815046, 1.0], [23, 452.816, 499.775, 0.83098, 1.0], [24, 466.027, 477.823, 0.636418, 1.0]]
[[0, 464.591, 179.654, 0.217787, 1.0], [1, 470.44, 216.445, 0.845083, 1.0], [2, 435.202, 216.367, 0.806294, 1.0], [3, 408.764, 248.688, 0.79244, 1.0], [4, 429.335, 279.562, 0.845217, 1.0], [5, 504.227, 216.409, 0.803931, 1.0], [6, 536.566, 245.75, 0.780523, 1.0], [7, 515.986, 286.829, 0.84626, 1.0], [8, 467.546, 323.572, 0.710432, 1.0], [9, 449.842, 323.56, 0.699635, 1.0], [10, 452.898, 399.963, 0.750589, 1.0], [11, 463.143, 474.884, 0.872312, 1.0], [12, 488.122, 323.576, 0.72682, 1.0], [13, 486.619, 401.446, 0.755504, 1.0], [14, 486.626, 476.282, 0.847886, 1.0], [15, 461.621, 170.827, 0.189878, 1.0], [16, 473.403, 170.821, 0.209833, 1.0], [17, 451.332, 176.71, 0.223689, 1.0], [18, 486.61, 176.704, 0.363609, 1.0], [19, 485.094, 502.796, 0.772167, 1.0], [20, 495.402, 499.855, 0.785951, 1.0], [21, 485.143, 482.19, 0.602463, 1.0], [22, 463.112, 502.762, 0.818947, 1.0], [23, 452.824, 499.804, 0.834352, 1.0], [24, 464.645, 477.827, 0.645014, 1.0]]
[[0, 463.158, 179.657, 0.291327, 1.0], [1, 470.479, 216.436, 0.85334, 1.0], [2, 435.232, 216.348, 0.805368, 1.0], [3, 408.769, 248.675, 0.794763, 1.0], [4, 429.3, 279.539, 0.85076, 1.0], [5, 505.695, 216.423, 0.807854, 1.0], [6, 536.564, 245.783, 0.778842, 1.0], [7, 515.992, 286.824, 0.841268, 1.0], [8, 467.526, 323.561, 0.712912, 1.0], [9, 448.422, 322.164, 0.690715, 1.0], [10, 452.895, 399.963, 0.748056, 1.0], [11, 463.133, 474.873, 0.871071, 1.0], [12, 488.105, 323.567, 0.72959, 1.0], [13, 486.636, 399.958, 0.747394, 1.0], [14, 486.629, 474.889, 0.83404, 1.0], [15, 461.606, 170.825, 0.260436, 1.0], [16, 471.944, 170.835, 0.292166, 1.0], [17, 451.384, 176.725, 0.210688, 1.0], [18, 486.652, 176.724, 0.447199, 1.0], [19, 485.088, 502.779, 0.767247, 1.0], [20, 495.398, 499.845, 0.780191, 1.0], [21, 485.144, 480.741, 0.598529, 1.0], [22, 463.111, 502.76, 0.813098, 1.0], [23, 452.821, 499.802, 0.829712, 1.0], [24, 464.636, 477.832, 0.653649, 1.0]]
[[0, 463.127, 178.177, 0.310609, 1.0], [1, 470.463, 216.426, 0.854229, 1.0], [2, 435.212, 216.329, 0.797895, 1.0], [3, 407.357, 247.249, 0.796062, 1.0], [4, 429.279, 280.985, 0.850266, 1.0], [5, 505.707, 216.422, 0.81601, 1.0], [6, 536.525, 247.217, 0.779395, 1.0], [7, 515.97, 286.862, 0.846101, 1.0], [8, 467.503, 322.164, 0.715119, 1.0], [9, 446.976, 322.15, 0.690176, 1.0], [10, 452.894, 401.435, 0.760098, 1.0], [11, 463.144, 474.878, 0.869961, 1.0], [12, 488.097, 322.164, 0.733016, 1.0], [13, 486.599, 401.414, 0.746017, 1.0], [14, 486.63, 474.906, 0.834263, 1.0], [15, 458.712, 169.38, 0.280398, 1.0], [16, 471.926, 169.381, 0.323571, 1.0], [17, 451.345, 175.283, 0.181391, 1.0], [18, 488.044, 175.247, 0.446743, 1.0], [19, 483.691, 502.762, 0.750357, 1.0], [20, 495.386, 499.838, 0.763589, 1.0], [21, 485.156, 480.743, 0.596743, 1.0], [22, 463.111, 502.737, 0.820179, 1.0], [23, 452.825, 499.787, 0.833093, 1.0], [24, 464.651, 477.825, 0.634481, 1.0]]
