[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1155397, 0.1072568, 1.0]], ['2, k, 1', [-0.102575, 0.403202, 1.0]], ['2, k, 2', [-0.09025577, 0.6901269, 1.0]], ['2, k, 3', [-0.07561641, 0.8346005, 1.0]], ['2, k, 4', [-0.2849906, 0.6529802, 1.0]], ['2, k, 5', [-0.4526108, 0.8446259, 1.0]], ['2, k, 6', [-0.5802917, 1.012793, 1.0]], ['2, k, 7', [-0.6003546, 1.053991, 1.0]], ['2, k, 8', [0.0839517, 0.5482363, 1.0]], ['2, k, 9', [0.1153821, 0.2893591, 1.0]], ['2, k, 10', [0.115941, 0.06057734, 1.0]], ['2, k, 11', [0.09794328, 0.009437802, 1.0]], ['2, k, 12', [-0.1923598, 0.1113949, 1.0]], ['2, k, 13', [-0.226342, -0.2902984, 1.0]], ['2, k, 14', [-0.2256409, -0.6365798, 1.0]], ['2, k, 15', [-0.2342939, -0.7021184, 1.0]], ['2, k, 16', [-0.03528868, 0.1001707, 1.0]], ['2, k, 17', [-0.02906577, -0.2789316, 1.0]], ['2, k, 18', [-0.04321569, -0.6271801, 1.0]], ['2, k, 19', [-0.01039425, -0.7011578, 1.0]], ['2, k, 20', [-0.09329959, 0.619638, 1.0]], ['2, k, 21', [-0.6599553, 1.117948, 1.0]], ['2, k, 22', [-0.6125056, 1.066894, 1.0]], ['2, k, 23', [0.09317771, -0.07738211, 1.0]], ['2, k, 24', [0.134582, 0.01804112, 1.0]]]
[['2, k, 0', [-0.1157117, 0.1085408, 1.0]], ['2, k, 1', [-0.1025946, 0.4040279, 1.0]], ['2, k, 2', [-0.09011763, 0.6904501, 1.0]], ['2, k, 3', [-0.0759246, 0.8348511, 1.0]], ['2, k, 4', [-0.2842792, 0.6545936, 1.0]], ['2, k, 5', [-0.4479025, 0.8483251, 1.0]], ['2, k, 6', [-0.573688, 1.018495, 1.0]], ['2, k, 7', [-0.5893026, 1.055276, 1.0]], ['2, k, 8', [0.08388672, 0.5484949, 1.0]], ['2, k, 9', [0.1154609, 0.2900838, 1.0]], ['2, k, 10', [0.115937, 0.06124032, 1.0]], ['2, k, 11', [0.09829067, 0.0109593, 1.0]], ['2, k, 12', [-0.1924712, 0.1129563, 1.0]], ['2, k, 13', [-0.2266408, -0.2895181, 1.0]], ['2, k, 14', [-0.2256691, -0.6365083, 1.0]], ['2, k, 15', [-0.234271, -0.7022024, 1.0]], ['2, k, 16', [-0.03550653, 0.1011935, 1.0]], ['2, k, 17', [-0.02927274, -0.2784357, 1.0]], ['2, k, 18', [-0.04465148, -0.628579, 1.0]], ['2, k, 19', [-0.01116052, -0.7013475, 1.0]], ['2, k, 20', [-0.09319559, 0.6200899, 1.0]], ['2, k, 21', [-0.6395897, 1.112359, 1.0]], ['2, k, 22', [-0.6198307, 1.073901, 1.0]], ['2, k, 23', [0.09322277, -0.07741786, 1.0]], ['2, k, 24', [0.1428614, 0.03936671, 1.0]]]
[['2, k, 0', [-0.1160455, 0.109183, 1.0]], ['2, k, 1', [-0.1027805, 0.4044541, 1.0]], ['2, k, 2', [-0.09014395, 0.6906585, 1.0]], ['2, k, 3', [-0.07632212, 0.8350612, 1.0]], ['2, k, 4', [-0.2832911, 0.6566357, 1.0]], ['2, k, 5', [-0.4459443, 0.8492654, 1.0]], ['2, k, 6', [-0.5703765, 1.020688, 1.0]], ['2, k, 7', [-0.5868921, 1.057631, 1.0]], ['2, k, 8', [0.08382378, 0.5488552, 1.0]], ['2, k, 9', [0.1154327, 0.289985, 1.0]], ['2, k, 10', [0.1160525, 0.06113768, 1.0]], ['2, k, 11', [0.09801454, 0.006378501, 1.0]], ['2, k, 12', [-0.1927286, 0.1136156, 1.0]], ['2, k, 13', [-0.2267535, -0.2893574, 1.0]], ['2, k, 14', [-0.2259309, -0.636193, 1.0]], ['2, k, 15', [-0.2350201, -0.7022676, 1.0]], ['2, k, 16', [-0.035901, 0.101764, 1.0]], ['2, k, 17', [-0.02926383, -0.2777771, 1.0]], ['2, k, 18', [-0.04460848, -0.6285616, 1.0]], ['2, k, 19', [-0.01075487, -0.701028, 1.0]], ['2, k, 20', [-0.09326436, 0.6203594, 1.0]], ['2, k, 21', [-0.6526117, 1.13793, 1.0]], ['2, k, 22', [-0.5895133, 1.059623, 1.0]], ['2, k, 23', [0.09254099, -0.08325074, 1.0]], ['2, k, 24', [0.1413378, 0.02686166, 1.0]]]
[['2, k, 0', [-0.116148, 0.1096885, 1.0]], ['2, k, 1', [-0.1028089, 0.404904, 1.0]], ['2, k, 2', [-0.09002881, 0.690959, 1.0]], ['2, k, 3', [-0.07645217, 0.8350343, 1.0]], ['2, k, 4', [-0.283139, 0.6570586, 1.0]], ['2, k, 5', [-0.4455129, 0.8511178, 1.0]], ['2, k, 6', [-0.5686516, 1.023127, 1.0]], ['2, k, 7', [-0.5830197, 1.051597, 1.0]], ['2, k, 8', [0.08387017, 0.5493182, 1.0]], ['2, k, 9', [0.1155432, 0.2921309, 1.0]], ['2, k, 10', [0.1160347, 0.06204894, 1.0]], ['2, k, 11', [0.09789149, 0.005895549, 1.0]], ['2, k, 12', [-0.1927828, 0.1141475, 1.0]], ['2, k, 13', [-0.2268043, -0.2887265, 1.0]], ['2, k, 14', [-0.2259399, -0.6359856, 1.0]], ['2, k, 15', [-0.2351398, -0.7022597, 1.0]], ['2, k, 16', [-0.03604088, 0.1021862, 1.0]], ['2, k, 17', [-0.02937684, -0.2777624, 1.0]], ['2, k, 18', [-0.04456199, -0.6285627, 1.0]], ['2, k, 19', [-0.0117002, -0.7008609, 1.0]], ['2, k, 20', [-0.09319329, 0.6207156, 1.0]], ['2, k, 21', [-0.6262501, 1.108968, 1.0]], ['2, k, 22', [-0.5699595, 1.064582, 1.0]], ['2, k, 23', [0.09208752, -0.08355004, 1.0]], ['2, k, 24', [0.1430237, 0.03534275, 1.0]]]
[['2, k, 0', [-0.1162801, 0.1100716, 1.0]], ['2, k, 1', [-0.1025472, 0.4053832, 1.0]], ['2, k, 2', [-0.08893102, 0.6915666, 1.0]], ['2, k, 3', [-0.07648192, 0.8350555, 1.0]], ['2, k, 4', [-0.2827961, 0.6583669, 1.0]], ['2, k, 5', [-0.4453407, 0.8512509, 1.0]], ['2, k, 6', [-0.5684525, 1.022973, 1.0]], ['2, k, 7', [-0.5884654, 1.049854, 1.0]], ['2, k, 8', [0.08370383, 0.5492731, 1.0]], ['2, k, 9', [0.1156357, 0.29162, 1.0]], ['2, k, 10', [0.116238, 0.06100303, 1.0]], ['2, k, 11', [0.09905465, 0.006038604, 1.0]], ['2, k, 12', [-0.1928059, 0.1146648, 1.0]], ['2, k, 13', [-0.2268923, -0.2885334, 1.0]], ['2, k, 14', [-0.2265636, -0.6352274, 1.0]], ['2, k, 15', [-0.2353542, -0.7022134, 1.0]], ['2, k, 16', [-0.03625921, 0.1024786, 1.0]], ['2, k, 17', [-0.02944623, -0.2769755, 1.0]], ['2, k, 18', [-0.04455954, -0.6286916, 1.0]], ['2, k, 19', [-0.01151518, -0.7011032, 1.0]], ['2, k, 20', [-0.09237208, 0.6213161, 1.0]], ['2, k, 21', [-0.6403934, 1.119988, 1.0]], ['2, k, 22', [-0.5821127, 1.05671, 1.0]], ['2, k, 23', [0.09322533, -0.07728612, 1.0]], ['2, k, 24', [0.1415716, 0.03531518, 1.0]]]
[['2, k, 0', [-0.1164348, 0.1102295, 1.0]], ['2, k, 1', [-0.1025324, 0.4054357, 1.0]], ['2, k, 2', [-0.08873551, 0.69152, 1.0]], ['2, k, 3', [-0.07639471, 0.8350413, 1.0]], ['2, k, 4', [-0.2823125, 0.6583447, 1.0]], ['2, k, 5', [-0.4458899, 0.850787, 1.0]], ['2, k, 6', [-0.5694125, 1.021409, 1.0]], ['2, k, 7', [-0.5968741, 1.040822, 1.0]], ['2, k, 8', [0.08374818, 0.5497287, 1.0]], ['2, k, 9', [0.1156203, 0.2916822, 1.0]], ['2, k, 10', [0.1160058, 0.06012023, 1.0]], ['2, k, 11', [0.09735202, 0.003606383, 1.0]], ['2, k, 12', [-0.1929957, 0.1148647, 1.0]], ['2, k, 13', [-0.2269501, -0.2884955, 1.0]], ['2, k, 14', [-0.2266645, -0.6349416, 1.0]], ['2, k, 15', [-0.235107, -0.7021202, 1.0]], ['2, k, 16', [-0.03638503, 0.1025861, 1.0]], ['2, k, 17', [-0.02964837, -0.2769116, 1.0]], ['2, k, 18', [-0.04475922, -0.6284678, 1.0]], ['2, k, 19', [-0.01252047, -0.7001342, 1.0]], ['2, k, 20', [-0.09225083, 0.6213132, 1.0]], ['2, k, 21', [-0.6466566, 1.106673, 1.0]], ['2, k, 22', [-0.6383469, 1.087254, 1.0]], ['2, k, 23', [0.08862816, -0.08230861, 1.0]], ['2, k, 24', [0.1282093, -0.01774112, 1.0]]]
[['2, k, 0', [-0.1165226, 0.1103755, 1.0]], ['2, k, 1', [-0.1025393, 0.405498, 1.0]], ['2, k, 2', [-0.08869322, 0.6915141, 1.0]], ['2, k, 3', [-0.07613303, 0.8350177, 1.0]], ['2, k, 4', [-0.2817807, 0.6583239, 1.0]], ['2, k, 5', [-0.4480931, 0.8476747, 1.0]], ['2, k, 6', [-0.5765534, 1.013029, 1.0]], ['2, k, 7', [-0.6098906, 1.02952, 1.0]], ['2, k, 8', [0.08394036, 0.5497849, 1.0]], ['2, k, 9', [0.1156092, 0.2915698, 1.0]], ['2, k, 10', [0.1161144, 0.06003166, 1.0]], ['2, k, 11', [0.09778178, 0.002340701, 1.0]], ['2, k, 12', [-0.1930645, 0.1150621, 1.0]], ['2, k, 13', [-0.2269504, -0.2882757, 1.0]], ['2, k, 14', [-0.2264576, -0.6349075, 1.0]], ['2, k, 15', [-0.2358127, -0.7027099, 1.0]], ['2, k, 16', [-0.0365051, 0.1026931, 1.0]], ['2, k, 17', [-0.03022463, -0.2781292, 1.0]], ['2, k, 18', [-0.04473312, -0.6284734, 1.0]], ['2, k, 19', [-0.01175551, -0.7005343, 1.0]], ['2, k, 20', [-0.09222485, 0.6213247, 1.0]], ['2, k, 21', [-0.6592038, 1.082943, 1.0]], ['2, k, 22', [-0.6019976, 1.036891, 1.0]], ['2, k, 23', [0.09033518, -0.08309697, 1.0]], ['2, k, 24', [0.1331991, 0.001401173, 1.0]]]
[['2, k, 0', [-0.1163831, 0.1103206, 1.0]], ['2, k, 1', [-0.1023274, 0.4055172, 1.0]], ['2, k, 2', [-0.08834066, 0.6915407, 1.0]], ['2, k, 3', [-0.07588106, 0.8350155, 1.0]], ['2, k, 4', [-0.2809701, 0.6569744, 1.0]], ['2, k, 5', [-0.452058, 0.8388755, 1.0]], ['2, k, 6', [-0.5890754, 0.9942377, 1.0]], ['2, k, 7', [-0.6257517, 1.014099, 1.0]], ['2, k, 8', [0.0840379, 0.5497354, 1.0]], ['2, k, 9', [0.1157202, 0.2901855, 1.0]], ['2, k, 10', [0.1161319, 0.06010099, 1.0]], ['2, k, 11', [0.09796984, 0.005139666, 1.0]], ['2, k, 12', [-0.1929201, 0.1149692, 1.0]], ['2, k, 13', [-0.2269825, -0.288285, 1.0]], ['2, k, 14', [-0.2264621, -0.6349, 1.0]], ['2, k, 15', [-0.2359011, -0.7024289, 1.0]], ['2, k, 16', [-0.03637493, 0.1026559, 1.0]], ['2, k, 17', [-0.03026149, -0.2783946, 1.0]], ['2, k, 18', [-0.04459171, -0.6283138, 1.0]], ['2, k, 19', [-0.01163003, -0.7004372, 1.0]], ['2, k, 20', [-0.09190697, 0.6213622, 1.0]], ['2, k, 21', [-0.6868903, 1.07758, 1.0]], ['2, k, 22', [-0.6238089, 1.020266, 1.0]], ['2, k, 23', [0.09367836, -0.08236163, 1.0]], ['2, k, 24', [0.1381047, 0.02229866, 1.0]]]
[['2, k, 0', [-0.1162898, 0.1102235, 1.0]], ['2, k, 1', [-0.1018532, 0.4056166, 1.0]], ['2, k, 2', [-0.08698098, 0.6919213, 1.0]], ['2, k, 3', [-0.07535649, 0.8351956, 1.0]], ['2, k, 4', [-0.2800503, 0.6555492, 1.0]], ['2, k, 5', [-0.4622221, 0.8289718, 1.0]], ['2, k, 6', [-0.6075163, 0.9748994, 1.0]], ['2, k, 7', [-0.642369, 0.9921336, 1.0]], ['2, k, 8', [0.0843254, 0.5497239, 1.0]], ['2, k, 9', [0.1158725, 0.2901819, 1.0]], ['2, k, 10', [0.1157262, 0.0588737, 1.0]], ['2, k, 11', [0.09719186, 0.003067397, 1.0]], ['2, k, 12', [-0.1928647, 0.1148601, 1.0]], ['2, k, 13', [-0.2271986, -0.2882956, 1.0]], ['2, k, 14', [-0.2267553, -0.6347913, 1.0]], ['2, k, 15', [-0.2366089, -0.7025139, 1.0]], ['2, k, 16', [-0.03624709, 0.1025544, 1.0]], ['2, k, 17', [-0.03032258, -0.2785617, 1.0]], ['2, k, 18', [-0.04455743, -0.6283015, 1.0]], ['2, k, 19', [-0.01194358, -0.700599, 1.0]], ['2, k, 20', [-0.09080344, 0.62168, 1.0]], ['2, k, 21', [-0.708173, 1.050836, 1.0]], ['2, k, 22', [-0.6651843, 1.02099, 1.0]], ['2, k, 23', [0.08970552, -0.08333432, 1.0]], ['2, k, 24', [0.1355593, 0.01629581, 1.0]]]
[['2, k, 0', [-0.1162149, 0.1099073, 1.0]], ['2, k, 1', [-0.1013311, 0.405443, 1.0]], ['2, k, 2', [-0.08546048, 0.6918215, 1.0]], ['2, k, 3', [-0.07492125, 0.8352255, 1.0]], ['2, k, 4', [-0.2793295, 0.6529174, 1.0]], ['2, k, 5', [-0.4656788, 0.8058505, 1.0]], ['2, k, 6', [-0.6163517, 0.9452596, 1.0]], ['2, k, 7', [-0.6581643, 0.9637522, 1.0]], ['2, k, 8', [0.08425952, 0.5496501, 1.0]], ['2, k, 9', [0.1158152, 0.2899915, 1.0]], ['2, k, 10', [0.1158696, 0.05913712, 1.0]], ['2, k, 11', [0.0980534, 0.009149897, 1.0]], ['2, k, 12', [-0.1928302, 0.1146456, 1.0]], ['2, k, 13', [-0.2271905, -0.2885238, 1.0]], ['2, k, 14', [-0.2268049, -0.634838, 1.0]], ['2, k, 15', [-0.2360989, -0.7030808, 1.0]], ['2, k, 16', [-0.03611342, 0.1020691, 1.0]], ['2, k, 17', [-0.03030051, -0.2783997, 1.0]], ['2, k, 18', [-0.04446421, -0.62844, 1.0]], ['2, k, 19', [-0.01280065, -0.7008175, 1.0]], ['2, k, 20', [-0.08956725, 0.6215696, 1.0]], ['2, k, 21', [-0.7176155, 1.011433, 1.0]], ['2, k, 22', [-0.6440812, 0.9642176, 1.0]], ['2, k, 23', [0.08765528, -0.08143955, 1.0]], ['2, k, 24', [0.1261927, -0.02082599, 1.0]]]
[['2, k, 0', [-0.1158713, 0.1096745, 1.0]], ['2, k, 1', [-0.1006293, 0.4055762, 1.0]], ['2, k, 2', [-0.08433636, 0.692371, 1.0]], ['2, k, 3', [-0.07426193, 0.8354613, 1.0]], ['2, k, 4', [-0.2791639, 0.6494891, 1.0]], ['2, k, 5', [-0.4719239, 0.7901058, 1.0]], ['2, k, 6', [-0.636741, 0.9105176, 1.0]], ['2, k, 7', [-0.6740316, 0.9340473, 1.0]], ['2, k, 8', [0.08428244, 0.5496415, 1.0]], ['2, k, 9', [0.1159318, 0.290134, 1.0]], ['2, k, 10', [0.1158648, 0.05948033, 1.0]], ['2, k, 11', [0.09636959, 0.00917811, 1.0]], ['2, k, 12', [-0.1925435, 0.1143891, 1.0]], ['2, k, 13', [-0.2271196, -0.2886126, 1.0]], ['2, k, 14', [-0.2270129, -0.6346947, 1.0]], ['2, k, 15', [-0.2363503, -0.7029161, 1.0]], ['2, k, 16', [-0.03568294, 0.1018375, 1.0]], ['2, k, 17', [-0.03027375, -0.2784413, 1.0]], ['2, k, 18', [-0.04412448, -0.6282331, 1.0]], ['2, k, 19', [-0.01238351, -0.7008958, 1.0]], ['2, k, 20', [-0.08852953, 0.6220245, 1.0]], ['2, k, 21', [-0.7449436, 0.9819531, 1.0]], ['2, k, 22', [-0.6612211, 0.9386972, 1.0]], ['2, k, 23', [0.0857337, -0.08238296, 1.0]], ['2, k, 24', [0.1316647, 0.008806671, 1.0]]]
[['2, k, 0', [-0.1151997, 0.1090838, 1.0]], ['2, k, 1', [-0.09962776, 0.4052706, 1.0]], ['2, k, 2', [-0.08306368, 0.6922078, 1.0]], ['2, k, 3', [-0.07373451, 0.8354635, 1.0]], ['2, k, 4', [-0.2788436, 0.6439158, 1.0]], ['2, k, 5', [-0.4870242, 0.776453, 1.0]], ['2, k, 6', [-0.6577427, 0.8871499, 1.0]], ['2, k, 7', [-0.687217, 0.897514, 1.0]], ['2, k, 8', [0.0847876, 0.5498474, 1.0]], ['2, k, 9', [0.1162458, 0.2919956, 1.0]], ['2, k, 10', [0.1159029, 0.05957275, 1.0]], ['2, k, 11', [0.09678286, 0.006783526, 1.0]], ['2, k, 12', [-0.1919797, 0.1136699, 1.0]], ['2, k, 13', [-0.2267936, -0.2890202, 1.0]], ['2, k, 14', [-0.2269768, -0.6345831, 1.0]], ['2, k, 15', [-0.2357973, -0.7029446, 1.0]], ['2, k, 16', [-0.03490648, 0.1013542, 1.0]], ['2, k, 17', [-0.0301378, -0.2786834, 1.0]], ['2, k, 18', [-0.04366383, -0.6277585, 1.0]], ['2, k, 19', [-0.01281864, -0.7007695, 1.0]], ['2, k, 20', [-0.08730868, 0.6218415, 1.0]], ['2, k, 21', [-0.7499049, 0.9334437, 1.0]], ['2, k, 22', [-0.7202923, 0.920563, 1.0]], ['2, k, 23', [0.08959556, -0.08326744, 1.0]], ['2, k, 24', [0.1402273, 0.03333112, 1.0]]]
[['2, k, 0', [-0.1143707, 0.1082808, 1.0]], ['2, k, 1', [-0.09900934, 0.4050335, 1.0]], ['2, k, 2', [-0.08267801, 0.6922186, 1.0]], ['2, k, 3', [-0.07261695, 0.8359029, 1.0]], ['2, k, 4', [-0.2782883, 0.6380963, 1.0]], ['2, k, 5', [-0.4892258, 0.7470599, 1.0]], ['2, k, 6', [-0.6645228, 0.8489172, 1.0]], ['2, k, 7', [-0.6981834, 0.8593049, 1.0]], ['2, k, 8', [0.08533098, 0.5497144, 1.0]], ['2, k, 9', [0.1164539, 0.2919706, 1.0]], ['2, k, 10', [0.1159219, 0.0596843, 1.0]], ['2, k, 11', [0.09694017, 0.006763127, 1.0]], ['2, k, 12', [-0.1911981, 0.1126593, 1.0]], ['2, k, 13', [-0.2265305, -0.2890317, 1.0]], ['2, k, 14', [-0.2273211, -0.6341316, 1.0]], ['2, k, 15', [-0.2362006, -0.7029074, 1.0]], ['2, k, 16', [-0.03402682, 0.1007129, 1.0]], ['2, k, 17', [-0.02983595, -0.2787934, 1.0]], ['2, k, 18', [-0.04366823, -0.6277673, 1.0]], ['2, k, 19', [-0.0121652, -0.7008342, 1.0]], ['2, k, 20', [-0.0868649, 0.6218123, 1.0]], ['2, k, 21', [-0.7559354, 0.8853412, 1.0]], ['2, k, 22', [-0.6938793, 0.8686957, 1.0]], ['2, k, 23', [0.0888756, -0.08274603, 1.0]], ['2, k, 24', [0.1318357, 0.01479267, 1.0]]]
[['2, k, 0', [-0.1132072, 0.1068834, 1.0]], ['2, k, 1', [-0.0981546, 0.4044204, 1.0]], ['2, k, 2', [-0.08218384, 0.6920258, 1.0]], ['2, k, 3', [-0.07162137, 0.8365849, 1.0]], ['2, k, 4', [-0.2790936, 0.6311104, 1.0]], ['2, k, 5', [-0.4997247, 0.7322501, 1.0]], ['2, k, 6', [-0.6859323, 0.8154897, 1.0]], ['2, k, 7', [-0.6905229, 0.8110047, 1.0]], ['2, k, 8', [0.08569273, 0.5496604, 1.0]], ['2, k, 9', [0.1164901, 0.291943, 1.0]], ['2, k, 10', [0.1160845, 0.05969817, 1.0]], ['2, k, 11', [0.09789617, 0.008306942, 1.0]], ['2, k, 12', [-0.1901374, 0.1110212, 1.0]], ['2, k, 13', [-0.2246995, -0.2921253, 1.0]], ['2, k, 14', [-0.2269928, -0.6344017, 1.0]], ['2, k, 15', [-0.2362295, -0.7028396, 1.0]], ['2, k, 16', [-0.03274261, 0.09949932, 1.0]], ['2, k, 17', [-0.0296585, -0.2825071, 1.0]], ['2, k, 18', [-0.0430978, -0.6273744, 1.0]], ['2, k, 19', [-0.01212333, -0.7008277, 1.0]], ['2, k, 20', [-0.08628273, 0.6215442, 1.0]], ['2, k, 21', [-0.7494601, 0.8373088, 1.0]], ['2, k, 22', [-0.6488247, 0.8088362, 1.0]], ['2, k, 23', [0.09027653, -0.08283384, 1.0]], ['2, k, 24', [0.1415985, 0.03554124, 1.0]]]
[['2, k, 0', [-0.1115279, 0.1053015, 1.0]], ['2, k, 1', [-0.09746589, 0.4038388, 1.0]], ['2, k, 2', [-0.08210467, 0.6919444, 1.0]], ['2, k, 3', [-0.07127178, 0.8365738, 1.0]], ['2, k, 4', [-0.2797566, 0.6248029, 1.0]], ['2, k, 5', [-0.5110792, 0.7109187, 1.0]], ['2, k, 6', [-0.7022604, 0.7751604, 1.0]], ['2, k, 7', [-0.742463, 0.7858901, 1.0]], ['2, k, 8', [0.08646268, 0.5495641, 1.0]], ['2, k, 9', [0.11678, 0.2918649, 1.0]], ['2, k, 10', [0.1164702, 0.06025989, 1.0]], ['2, k, 11', [0.0990103, 0.007459734, 1.0]], ['2, k, 12', [-0.18865, 0.1092413, 1.0]], ['2, k, 13', [-0.2241311, -0.2927325, 1.0]], ['2, k, 14', [-0.2270104, -0.634055, 1.0]], ['2, k, 15', [-0.2365246, -0.702737, 1.0]], ['2, k, 16', [-0.03089993, 0.09812901, 1.0]], ['2, k, 17', [-0.02930133, -0.2827445, 1.0]], ['2, k, 18', [-0.04316509, -0.6276628, 1.0]], ['2, k, 19', [-0.01296949, -0.7005288, 1.0]], ['2, k, 20', [-0.08610303, 0.6213852, 1.0]], ['2, k, 21', [-0.7991744, 0.8026564, 1.0]], ['2, k, 22', [-0.726568, 0.7892428, 1.0]], ['2, k, 23', [0.09317963, -0.0829877, 1.0]], ['2, k, 24', [0.1359663, 0.009871581, 1.0]]]
[['2, k, 0', [-0.1103283, 0.1038812, 1.0]], ['2, k, 1', [-0.09649702, 0.4031732, 1.0]], ['2, k, 2', [-0.08153901, 0.6918168, 1.0]], ['2, k, 3', [-0.07088491, 0.8367618, 1.0]], ['2, k, 4', [-0.279256, 0.6194378, 1.0]], ['2, k, 5', [-0.5173339, 0.6875512, 1.0]], ['2, k, 6', [-0.7126425, 0.7371654, 1.0]], ['2, k, 7', [-0.7682372, 0.74648, 1.0]], ['2, k, 8', [0.08728827, 0.5495608, 1.0]], ['2, k, 9', [0.1172302, 0.29205, 1.0]], ['2, k, 10', [0.1169981, 0.06058694, 1.0]], ['2, k, 11', [0.09967318, 0.009890337, 1.0]], ['2, k, 12', [-0.1876734, 0.1076419, 1.0]], ['2, k, 13', [-0.2235125, -0.2938876, 1.0]], ['2, k, 14', [-0.2269887, -0.634028, 1.0]], ['2, k, 15', [-0.2365952, -0.7026771, 1.0]], ['2, k, 16', [-0.02951443, 0.09692611, 1.0]], ['2, k, 17', [-0.02851765, -0.284814, 1.0]], ['2, k, 18', [-0.04288726, -0.6278167, 1.0]], ['2, k, 19', [-0.01143251, -0.7006919, 1.0]], ['2, k, 20', [-0.08542991, 0.6211508, 1.0]], ['2, k, 21', [-0.8442178, 0.7560367, 1.0]], ['2, k, 22', [-0.7470645, 0.7523433, 1.0]], ['2, k, 23', [0.0953451, -0.07745884, 1.0]], ['2, k, 24', [0.1424362, 0.03355604, 1.0]]]
[['2, k, 0', [-0.1091527, 0.1022996, 1.0]], ['2, k, 1', [-0.09573536, 0.4024306, 1.0]], ['2, k, 2', [-0.08125395, 0.6916578, 1.0]], ['2, k, 3', [-0.07063849, 0.8367535, 1.0]], ['2, k, 4', [-0.2795303, 0.6154448, 1.0]], ['2, k, 5', [-0.5179953, 0.6542546, 1.0]], ['2, k, 6', [-0.7182373, 0.6907559, 1.0]], ['2, k, 7', [-0.7691123, 0.6992093, 1.0]], ['2, k, 8', [0.08805579, 0.5493467, 1.0]], ['2, k, 9', [0.117613, 0.2919715, 1.0]], ['2, k, 10', [0.1173491, 0.06063732, 1.0]], ['2, k, 11', [0.1014261, 0.007982489, 1.0]], ['2, k, 12', [-0.1867486, 0.1058506, 1.0]], ['2, k, 13', [-0.2230083, -0.2953897, 1.0]], ['2, k, 14', [-0.2269984, -0.6339264, 1.0]], ['2, k, 15', [-0.2363671, -0.7031556, 1.0]], ['2, k, 16', [-0.02816189, 0.09561217, 1.0]], ['2, k, 17', [-0.02783986, -0.2851475, 1.0]], ['2, k, 18', [-0.04244102, -0.6279392, 1.0]], ['2, k, 19', [-0.01217531, -0.7007678, 1.0]], ['2, k, 20', [-0.08503121, 0.6208808, 1.0]], ['2, k, 21', [-0.8400142, 0.7051988, 1.0]], ['2, k, 22', [-0.7530152, 0.7067031, 1.0]], ['2, k, 23', [0.0940598, -0.08227912, 1.0]], ['2, k, 24', [0.1424753, 0.02143053, 1.0]]]
