[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.01634865, -0.3405119, 2.139627, 1], [1, -0.03377516, -0.01515587, 2.159507, 1], [2, -0.05017423, 0.3000986, 2.164919, 1], [3, -0.04649773, 0.4372694, 2.176794, 1], [4, -0.2104491, 0.184876, 2.135097, 1], [5, -0.2274444, -0.07365043, 2.07756, 1], [6, -0.2448119, -0.2742872, 1.980557, 1], [7, -0.2426109, -0.2883815, 1.964432, 1], [8, 0.1128642, 0.200594, 2.134419, 1], [9, 0.1734793, 0.1861536, 1.908237, 1], [10, 0.1347992, 0.1610609, 1.641714, 1], [11, 0.1555637, 0.2174343, 1.573299, 1], [12, -0.09400117, -0.338364, 2.099239, 1], [13, -0.1206829, -0.7010546, 2.034986, 1], [14, -0.1280994, -0.9349144, 2.114254, 1], [15, -0.08875748, -0.8434196, 2.13082, 1], [16, 0.06228277, -0.3301851, 2.104706, 1], [17, 0.0694334, -0.691403, 2.105383, 1], [18, 0.03454472, -0.8671908, 2.188021, 1], [19, 0.02629378, -0.9520559, 2.149204, 1], [20, -0.04621236, 0.2226761, 2.166058, 1], [21, -0.2349895, -0.3356996, 1.926107, 1], [22, -0.2818543, -0.3454348, 1.999658, 1], [23, 0.1369621, 0.2274961, 1.511978, 1], [24, 0.1919619, 0.1947316, 1.548037, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01580437, -0.340111, 2.139323, 1], [1, -0.03333937, -0.01484642, 2.159166, 1], [2, -0.04971815, 0.3002031, 2.16442, 1], [3, -0.04494481, 0.437201, 2.176426, 1], [4, -0.2097551, 0.1848387, 2.13501, 1], [5, -0.2269359, -0.07156965, 2.077229, 1], [6, -0.2456499, -0.2729076, 1.982163, 1], [7, -0.2431076, -0.2881021, 1.964467, 1], [8, 0.1124617, 0.2008189, 2.133841, 1], [9, 0.1713909, 0.1852541, 1.907261, 1], [10, 0.1472903, 0.2056366, 1.668877, 1], [11, 0.1539215, 0.216345, 1.575477, 1], [12, -0.09370375, -0.3380544, 2.099121, 1], [13, -0.1201902, -0.7008086, 2.035714, 1], [14, -0.1265373, -0.8693641, 2.126719, 1], [15, -0.1292854, -0.9531801, 2.078509, 1], [16, 0.06296515, -0.3298321, 2.104145, 1], [17, 0.06864531, -0.6910338, 2.105236, 1], [18, 0.03435107, -0.8690234, 2.18831, 1], [19, 0.02575547, -0.9539081, 2.151712, 1], [20, -0.04576986, 0.2228353, 2.165601, 1], [21, -0.234935, -0.3353988, 1.92919, 1], [22, -0.2793829, -0.3472096, 1.997021, 1], [23, 0.1340565, 0.2242029, 1.513902, 1], [24, 0.1867345, 0.1890837, 1.543689, 1]]
[[0, -0.01555105, -0.3400615, 2.139171, 1], [1, -0.03304927, -0.01475878, 2.158935, 1], [2, -0.04942788, 0.3003107, 2.164022, 1], [3, -0.04443062, 0.4372973, 2.176121, 1], [4, -0.2093305, 0.1846278, 2.13459, 1], [5, -0.2268023, -0.07121972, 2.076898, 1], [6, -0.245192, -0.2724617, 1.981517, 1], [7, -0.2427329, -0.2882953, 1.96302, 1], [8, 0.1122863, 0.2007952, 2.133517, 1], [9, 0.1632048, 0.1888413, 1.859963, 1], [10, 0.1470437, 0.2068132, 1.632265, 1], [11, 0.1523578, 0.2145344, 1.574508, 1], [12, -0.09356897, -0.3380245, 2.099022, 1], [13, -0.1199095, -0.7007926, 2.035649, 1], [14, -0.1245798, -0.8604205, 2.117317, 1], [15, -0.1318633, -0.9449463, 2.081239, 1], [16, 0.06329162, -0.3298105, 2.103937, 1], [17, 0.06854238, -0.6909807, 2.105325, 1], [18, 0.03465216, -0.8675731, 2.188155, 1], [19, 0.02591708, -0.9524464, 2.150769, 1], [20, -0.04547418, 0.2229397, 2.165251, 1], [21, -0.2356272, -0.3384701, 1.930202, 1], [22, -0.279779, -0.3514794, 2.001199, 1], [23, 0.1310384, 0.2224181, 1.508739, 1], [24, 0.1878775, 0.1933994, 1.54528, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01515286, -0.3398779, 2.139028, 1], [1, -0.03215264, -0.01457834, 2.158598, 1], [2, -0.04799823, 0.3003453, 2.163416, 1], [3, -0.04274931, 0.4376409, 2.175454, 1], [4, -0.2075881, 0.184219, 2.133305, 1], [5, -0.2261013, -0.06831951, 2.076056, 1], [6, -0.2445949, -0.2700649, 1.981869, 1], [7, -0.2446231, -0.2892533, 1.963489, 1], [8, 0.1123498, 0.2006797, 2.133153, 1], [9, 0.1779242, 0.1896059, 1.908248, 1], [10, 0.1480637, 0.2263167, 1.68433, 1], [11, 0.1595993, 0.227101, 1.577924, 1], [12, -0.09328415, -0.3378466, 2.098919, 1], [13, -0.1191133, -0.700682, 2.036064, 1], [14, -0.1249165, -0.8596509, 2.119102, 1], [15, -0.1288414, -0.9442899, 2.078743, 1], [16, 0.0637525, -0.3296756, 2.103722, 1], [17, 0.06808045, -0.6908465, 2.105242, 1], [18, 0.03505594, -0.8655746, 2.187485, 1], [19, 0.02630016, -0.9503706, 2.147684, 1], [20, -0.04417356, 0.2230246, 2.164713, 1], [21, -0.2348716, -0.3377854, 1.931883, 1], [22, -0.2807696, -0.3469498, 1.997652, 1], [23, 0.1403829, 0.236802, 1.515839, 1], [24, 0.1886666, 0.1952777, 1.545339, 1]]
[[0, -0.01508929, -0.3398325, 2.138987, 1], [1, -0.03199568, -0.01453037, 2.15855, 1], [2, -0.04775475, 0.3003732, 2.16337, 1], [3, -0.04233968, 0.4374507, 2.17516, 1], [4, -0.2071416, 0.1842475, 2.132888, 1], [5, -0.2258736, -0.06762278, 2.07605, 1], [6, -0.2444744, -0.2694552, 1.98209, 1], [7, -0.2426508, -0.2880863, 1.961848, 1], [8, 0.1123952, 0.2007306, 2.133054, 1], [9, 0.1746856, 0.1929761, 1.907035, 1], [10, 0.1628545, 0.2190195, 1.662164, 1], [11, 0.1613144, 0.2283693, 1.576265, 1], [12, -0.09323675, -0.3378014, 2.098894, 1], [13, -0.1190357, -0.7006412, 2.036061, 1], [14, -0.1249494, -0.8594154, 2.118889, 1], [15, -0.1295982, -0.9440019, 2.078394, 1], [16, 0.06381402, -0.3296473, 2.10367, 1], [17, 0.06846415, -0.6908864, 2.104648, 1], [18, 0.0353424, -0.8654673, 2.187595, 1], [19, 0.02665829, -0.9503435, 2.149385, 1], [20, -0.04394998, 0.2230592, 2.164665, 1], [21, -0.2347073, -0.3379793, 1.932738, 1], [22, -0.2805973, -0.3462624, 1.997145, 1], [23, 0.1424565, 0.2400703, 1.516137, 1], [24, 0.1835914, 0.1906588, 1.535857, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01474851, -0.3396375, 2.138783, 1], [1, -0.03144677, -0.01440071, 2.158384, 1], [2, -0.04698608, 0.3003979, 2.163244, 1], [3, -0.04146107, 0.4374619, 2.175113, 1], [4, -0.2059273, 0.184029, 2.131568, 1], [5, -0.2256042, -0.0687388, 2.076046, 1], [6, -0.2440027, -0.2702958, 1.981387, 1], [7, -0.2436634, -0.2889045, 1.964444, 1], [8, 0.1127158, 0.2008508, 2.132655, 1], [9, 0.1687761, 0.200839, 1.904819, 1], [10, 0.1730438, 0.223542, 1.662107, 1], [11, 0.1723665, 0.232786, 1.577618, 1], [12, -0.09300502, -0.3376237, 2.098747, 1], [13, -0.1188349, -0.7004588, 2.035768, 1], [14, -0.1306834, -0.9344789, 2.114155, 1], [15, -0.08505949, -0.842746, 2.125036, 1], [16, 0.06421574, -0.329491, 2.103413, 1], [17, 0.06849642, -0.690689, 2.104768, 1], [18, 0.03484054, -0.868021, 2.188473, 1], [19, 0.02636129, -0.9528046, 2.148568, 1], [20, -0.0432357, 0.2231135, 2.164525, 1], [21, -0.2325504, -0.3359243, 1.928753, 1], [22, -0.2806327, -0.3473619, 1.998101, 1], [23, 0.1539349, 0.2436692, 1.507691, 1], [24, 0.1995436, 0.2008978, 1.538729, 1]]
[[0, -0.01475406, -0.339607, 2.138726, 1], [1, -0.03139093, -0.01439549, 2.158346, 1], [2, -0.0468308, 0.300361, 2.163217, 1], [3, -0.04120776, 0.4373147, 2.17507, 1], [4, -0.2058506, 0.1841331, 2.131563, 1], [5, -0.2256495, -0.07039599, 2.074858, 1], [6, -0.2439258, -0.2720804, 1.980498, 1], [7, -0.2439697, -0.2889048, 1.961535, 1], [8, 0.1127995, 0.2009031, 2.132579, 1], [9, 0.1689428, 0.2010088, 1.904764, 1], [10, 0.1730394, 0.2236186, 1.662011, 1], [11, 0.1736837, 0.2338252, 1.576311, 1], [12, -0.09300619, -0.3375767, 2.0987, 1], [13, -0.118777, -0.7004187, 2.03575, 1], [14, -0.1305385, -0.9345173, 2.113951, 1], [15, -0.06961766, -0.8557633, 2.127619, 1], [16, 0.06419814, -0.3294838, 2.103343, 1], [17, 0.06867168, -0.6906778, 2.104705, 1], [18, 0.03484146, -0.8679239, 2.188207, 1], [19, 0.02597346, -0.9526951, 2.148689, 1], [20, -0.04310931, 0.2230904, 2.164493, 1], [21, -0.2342166, -0.3380936, 1.926862, 1], [22, -0.2683533, -0.3398452, 2.005344, 1], [23, 0.1560748, 0.2463739, 1.51405, 1], [24, 0.1983419, 0.1998701, 1.536849, 1]]
[[0, -0.01460056, -0.3396419, 2.138818, 1], [1, -0.03117352, -0.0143744, 2.158318, 1], [2, -0.04651234, 0.3004619, 2.163004, 1], [3, -0.04094355, 0.4372769, 2.175031, 1], [4, -0.2056729, 0.1842672, 2.131414, 1], [5, -0.2254241, -0.07179333, 2.074383, 1], [6, -0.2439247, -0.2733451, 1.97977, 1], [7, -0.2434288, -0.2882018, 1.960861, 1], [8, 0.1129018, 0.2008897, 2.132327, 1], [9, 0.1691055, 0.2013614, 1.90453, 1], [10, 0.1732406, 0.2237297, 1.662154, 1], [11, 0.1750204, 0.2355127, 1.579697, 1], [12, -0.09282385, -0.3375975, 2.098755, 1], [13, -0.1187349, -0.7004257, 2.03574, 1], [14, -0.1305547, -0.9345124, 2.113963, 1], [15, -0.0829187, -0.839987, 2.117351, 1], [16, 0.06431538, -0.3295457, 2.10348, 1], [17, 0.06869765, -0.6907787, 2.104553, 1], [18, 0.03526371, -0.8661352, 2.187573, 1], [19, 0.02624234, -0.9509223, 2.148199, 1], [20, -0.04281751, 0.2231672, 2.164336, 1], [21, -0.2344645, -0.3354561, 1.925946, 1], [22, -0.2778932, -0.3459845, 1.998204, 1], [23, 0.1594518, 0.2476421, 1.516433, 1], [24, 0.2143183, 0.2144987, 1.553419, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01465002, -0.3392908, 2.138561, 1], [1, -0.03111135, -0.01417794, 2.157774, 1], [2, -0.046569, 0.3005543, 2.161849, 1], [3, -0.03943254, 0.4373857, 2.174478, 1], [4, -0.2051817, 0.1851986, 2.130285, 1], [5, -0.2254303, -0.06978111, 2.07358, 1], [6, -0.2447506, -0.2714678, 1.979464, 1], [7, -0.2410384, -0.2921603, 1.946988, 1], [8, 0.1134171, 0.2009457, 2.131899, 1], [9, 0.1699708, 0.2028191, 1.904209, 1], [10, 0.1744914, 0.2248741, 1.66566, 1], [11, 0.1749021, 0.2370145, 1.579533, 1], [12, -0.09288025, -0.3371705, 2.098547, 1], [13, -0.1191304, -0.6999517, 2.034883, 1], [14, -0.1302047, -0.9334657, 2.11464, 1], [15, -0.1698211, -0.8289443, 2.074796, 1], [16, 0.0642167, -0.3293467, 2.103169, 1], [17, 0.06883147, -0.690511, 2.104758, 1], [18, 0.0350252, -0.8660757, 2.18787, 1], [19, 0.02593765, -0.9508155, 2.147688, 1], [20, -0.04281989, 0.2232825, 2.163357, 1], [21, -0.2316589, -0.339701, 1.929716, 1], [22, -0.2850658, -0.2933333, 1.942104, 1], [23, 0.1621901, 0.2608825, 1.501155, 1], [24, 0.1976033, 0.1985523, 1.535136, 1]]
[[0, -0.01467513, -0.3392711, 2.138585, 1], [1, -0.03109526, -0.01417529, 2.157725, 1], [2, -0.04649013, 0.3005187, 2.161633, 1], [3, -0.03931955, 0.4373935, 2.174102, 1], [4, -0.2051359, 0.1853472, 2.130063, 1], [5, -0.2254852, -0.0700326, 2.073208, 1], [6, -0.2443718, -0.2719269, 1.979496, 1], [7, -0.2449806, -0.2885022, 1.962343, 1], [8, 0.1134817, 0.2009489, 2.131809, 1], [9, 0.1643524, 0.203877, 1.869228, 1], [10, 0.1774353, 0.222196, 1.586259, 1], [11, 0.1703138, 0.2341601, 1.576672, 1], [12, -0.09290503, -0.3371222, 2.09859, 1], [13, -0.119276, -0.6998961, 2.034947, 1], [14, -0.1299847, -0.9333698, 2.114849, 1], [15, -0.07021298, -0.8539231, 2.128937, 1], [16, 0.06418014, -0.3293496, 2.103185, 1], [17, 0.06874476, -0.6905251, 2.104697, 1], [18, 0.03506823, -0.8651415, 2.187524, 1], [19, 0.02640319, -0.9499562, 2.147855, 1], [20, -0.04275985, 0.2232608, 2.163189, 1], [21, -0.2337363, -0.3369153, 1.930634, 1], [22, -0.2802402, -0.345332, 1.99648, 1], [23, 0.159479, 0.2611126, 1.502458, 1], [24, 0.1931661, 0.1961442, 1.537308, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01473044, -0.3392388, 2.138611, 1], [1, -0.03108194, -0.01417124, 2.15772, 1], [2, -0.0463347, 0.3004892, 2.161586, 1], [3, -0.0393456, 0.4373533, 2.173854, 1], [4, -0.2050737, 0.1856855, 2.13018, 1], [5, -0.2254418, -0.06895282, 2.07363, 1], [6, -0.2441951, -0.270852, 1.979883, 1], [7, -0.2450601, -0.2890059, 1.960708, 1], [8, 0.1134845, 0.2009625, 2.131752, 1], [9, 0.1691923, 0.1925517, 1.903951, 1], [10, 0.1683949, 0.2204552, 1.660055, 1], [11, 0.1677086, 0.230389, 1.575439, 1], [12, -0.09294184, -0.3370809, 2.098589, 1], [13, -0.118956, -0.6998972, 2.035245, 1], [14, -0.1257832, -0.8796656, 2.133072, 1], [15, -0.1117246, -0.9613096, 2.077095, 1], [16, 0.06408353, -0.3293318, 2.103256, 1], [17, 0.06881332, -0.690524, 2.104627, 1], [18, 0.03524259, -0.8654437, 2.187636, 1], [19, 0.02688202, -0.9503879, 2.150918, 1], [20, -0.04265323, 0.2232453, 2.163154, 1], [21, -0.2343757, -0.3394054, 1.932565, 1], [22, -0.2804496, -0.3456264, 1.99683, 1], [23, 0.1570858, 0.2559695, 1.504597, 1], [24, 0.1878828, 0.1891834, 1.534072, 1]]
[[0, -0.014807, -0.3392677, 2.138602, 1], [1, -0.0311611, -0.0142233, 2.157601, 1], [2, -0.04648887, 0.3003889, 2.161366, 1], [3, -0.03928497, 0.437286, 2.173151, 1], [4, -0.2053048, 0.1852019, 2.130165, 1], [5, -0.2255803, -0.07058409, 2.073835, 1], [6, -0.2440729, -0.2720895, 1.979092, 1], [7, -0.2431135, -0.2888547, 1.96297, 1], [8, 0.113406, 0.2010273, 2.131696, 1], [9, 0.1757573, 0.1827788, 1.906284, 1], [10, 0.1449723, 0.1588195, 1.642186, 1], [11, 0.1635884, 0.2096131, 1.574438, 1], [12, -0.0930168, -0.3371019, 2.098571, 1], [13, -0.1193766, -0.6998877, 2.035152, 1], [14, -0.1302288, -0.9316706, 2.119115, 1], [15, -0.196676, -0.8709941, 2.030358, 1], [16, 0.06398454, -0.3293793, 2.103268, 1], [17, 0.06856569, -0.6905689, 2.104668, 1], [18, 0.03472152, -0.8659465, 2.187761, 1], [19, 0.02647523, -0.9508443, 2.149435, 1], [20, -0.04278382, 0.2231569, 2.162956, 1], [21, -0.2342505, -0.3414739, 1.928199, 1], [22, -0.2802552, -0.346227, 1.997488, 1], [23, 0.1560141, 0.2242129, 1.512989, 1], [24, 0.1832436, 0.1669132, 1.53563, 1]]
[[0, -0.01494425, -0.3394325, 2.138601, 1], [1, -0.0311633, -0.01447043, 2.157392, 1], [2, -0.04622224, 0.2999428, 2.160722, 1], [3, -0.03938388, 0.4371707, 2.172572, 1], [4, -0.2056663, 0.1849525, 2.130348, 1], [5, -0.2261266, -0.07216749, 2.073758, 1], [6, -0.2441294, -0.273614, 1.978781, 1], [7, -0.2421467, -0.2877114, 1.963931, 1], [8, 0.113291, 0.2008793, 2.131548, 1], [9, 0.174849, 0.1801005, 1.906124, 1], [10, 0.131945, 0.1416914, 1.628676, 1], [11, 0.1621643, 0.1966724, 1.572624, 1], [12, -0.09313274, -0.3372463, 2.098547, 1], [13, -0.1200439, -0.6999764, 2.034928, 1], [14, -0.1302978, -0.9328924, 2.116248, 1], [15, -0.145006, -0.8355066, 2.030178, 1], [16, 0.06380029, -0.3295992, 2.103302, 1], [17, 0.06854969, -0.6907436, 2.10498, 1], [18, 0.034665, -0.8668525, 2.187358, 1], [19, 0.02504293, -0.9516082, 2.14879, 1], [20, -0.04259864, 0.2227641, 2.162436, 1], [21, -0.2380886, -0.3333283, 1.932778, 1], [22, -0.2811984, -0.3457994, 1.997347, 1], [23, 0.1545397, 0.208445, 1.507861, 1], [24, 0.1808408, 0.1520211, 1.53337, 1]]
[[0, -0.01506411, -0.3396117, 2.138723, 1], [1, -0.0312007, -0.01454069, 2.15735, 1], [2, -0.04627239, 0.2999085, 2.160575, 1], [3, -0.03931836, 0.437191, 2.172113, 1], [4, -0.2058627, 0.1849585, 2.130749, 1], [5, -0.2264226, -0.06989168, 2.074986, 1], [6, -0.2441593, -0.2716808, 1.98075, 1], [7, -0.2432594, -0.2879842, 1.964657, 1], [8, 0.1131127, 0.2007023, 2.131447, 1], [9, 0.1611374, 0.1719051, 1.903452, 1], [10, 0.140689, 0.1929966, 1.603929, 1], [11, 0.155159, 0.1846703, 1.572224, 1], [12, -0.09325267, -0.3374491, 2.098786, 1], [13, -0.1201047, -0.7001634, 2.034843, 1], [14, -0.1302754, -0.9330916, 2.11614, 1], [15, -0.1482675, -0.8303969, 2.041051, 1], [16, 0.06366811, -0.3297752, 2.103341, 1], [17, 0.06874456, -0.6909053, 2.105054, 1], [18, 0.03460529, -0.8662934, 2.187603, 1], [19, 0.02582715, -0.9511159, 2.148651, 1], [20, -0.04264116, 0.2227194, 2.162318, 1], [21, -0.2361111, -0.3379249, 1.938801, 1], [22, -0.2807065, -0.3453048, 1.997344, 1], [23, 0.1535176, 0.1898782, 1.502591, 1], [24, 0.1829529, 0.1389996, 1.539445, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
