[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6900759999999995, 81.42345800000001, -222.69420799999997, 1], [1, -6.677318548903061, 112.58468850317675, -222.24846162543835, 1], [2, -5.855837118428068, 136.02160566638585, -221.19647321825607, 1], [3, -5.606008356295191, 142.63690333950663, -220.6485971675567, 1], [4, 8.981705506622163, 130.16432051783983, -220.40507651389137, 1], [5, 16.22675867579966, 102.55060376789503, -221.72905607817216, 1], [6, 20.854050610501016, 80.05657924420657, -213.9670572749482, 1], [7, 0, 0, 0, 1], [8, -24.17536215085405, 134.56380791557197, -220.8218583954585, 1], [9, -49.58248487650669, 137.39774524334788, -219.37855803811792, 1], [10, -56.8989069706693, 153.04109653162007, -202.5361661074289, 1], [11, 0, 0, 0, 1], [12, -0.22473271730506106, 81.00762100974224, -219.0863777028143, 1], [13, 2.3819660469649464, 46.277359337022716, -222.98940708890393, 1], [14, 1.9640115317246325, 12.059908913284453, -225.21428572000298, 1], [15, 3.1633615861197786, 3.2494316893212236, -217.5611036168702, 1], [16, -14.897918394196314, 81.80261131379022, -219.16886433585938, 1], [17, -18.211972352766406, 51.10640153800976, -221.14612807031912, 1], [18, -18.948623672991936, 12.437143349888345, -225.9410019865195, 1], [19, -19.920753841078316, 3.8800384643132, -219.16023003943513, 1], [20, -5.855837118428068, 136.02160566638585, -221.19647321825607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.702166, 81.434278, -222.70150599999997, 1], [1, -6.6637070172325625, 112.59367448440175, -222.25959223132344, 1], [2, -5.818529575400602, 136.02730169698657, -221.21344994459173, 1], [3, -5.561644195304881, 142.64253167809008, -220.66753832793717, 1], [4, 8.976678560976001, 130.1764385768182, -220.4278491545642, 1], [5, 16.177574560506482, 102.58588610702867, -221.75187854549952, 1], [6, 20.82214720679418, 80.05031025327548, -214.01402957463063, 1], [7, 0, 0, 0, 1], [8, -24.143536358271447, 134.6128711488819, -220.86854386764787, 1], [9, -49.6516034935873, 137.43712655564278, -219.52041580537903, 1], [10, -56.82667445039843, 152.30812928888196, -201.86842641731076, 1], [11, 0, 0, 0, 1], [12, -0.24448313186017856, 81.01088117992623, -219.09851575701327, 1], [13, 2.3762239872384243, 46.26648281713801, -222.98889751166521, 1], [14, 1.9603717773813805, 11.947946839250434, -225.22598254701555, 1], [15, 3.1479210248132654, 3.1415768839421983, -217.61541474424732, 1], [16, -14.904726924759151, 81.81800101485834, -219.17306292899363, 1], [17, -18.220389183384633, 51.11692439421773, -221.14400781274279, 1], [18, -18.943512157377786, 12.39796794138823, -225.94721467812886, 1], [19, -19.915379331144536, 3.784197824845844, -219.17784358679253, 1], [20, -5.818529575400602, 136.02730169698657, -221.21344994459173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.707054000000001, 81.443644, -222.712408, 1], [1, -6.642677532975086, 112.6033583077102, -222.2744320097672, 1], [2, -5.774123207248869, 136.034043024325, -221.2338793555882, 1], [3, -5.510325636887877, 142.64922639057107, -220.6898507273444, 1], [4, 9.04552959720447, 130.15932059042854, -220.4491373633934, 1], [5, 16.16657546152929, 102.74223844010024, -221.76774098614413, 1], [6, 20.834587692426012, 80.14493806898194, -214.04737934127598, 1], [7, 0, 0, 0, 1], [8, -24.103042123679447, 134.66183264002936, -220.91819022771526, 1], [9, -49.682456956872024, 137.462187849607, -219.66354577981974, 1], [10, -56.684321134039884, 151.56549512574608, -201.26764554942383, 1], [11, 0, 0, 0, 1], [12, -0.2547890717611949, 81.01462808452206, -219.11481134303406, 1], [13, 2.3817824395975182, 46.23232705503788, -222.99816406967264, 1], [14, 1.9688047234362092, 11.886669217589386, -225.24007712491166, 1], [15, 3.147973701393548, 3.087528235808941, -217.6620268748936, 1], [16, -14.90505364494432, 81.83153285592564, -219.18034996976294, 1], [17, -18.221337324678366, 51.12378360037303, -221.1504910497928, 1], [18, -18.929016606008425, 12.310499808221763, -225.95686449169338, 1], [19, -19.901897324284825, 3.66370600664594, -219.19197618983503, 1], [20, -5.774123207248869, 136.034043024325, -221.2338793555882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.714589999999999, 81.455208, -222.73339, 1], [1, -6.625296568402119, 112.61254115817349, -222.29848843819047, 1], [2, -5.734916462391593, 136.03975712727106, -221.26250203136482, 1], [3, -5.464836479652361, 142.6549057773205, -220.71996370591978, 1], [4, 9.137369257758936, 130.13082665174824, -220.4773519570833, 1], [5, 16.185105830503094, 102.86997770420137, -221.79246011681516, 1], [6, 20.870583408269052, 80.2373500542169, -214.1045905714647, 1], [7, 0, 0, 0, 1], [8, -24.058125335373582, 134.7100050740317, -220.97599853872407, 1], [9, -49.6712243086257, 137.47282612930485, -219.81134878732647, 1], [10, -56.477741359846064, 150.81877972180368, -200.73398273070487, 1], [11, 0, 0, 0, 1], [12, -0.26825210140768974, 81.02117982291948, -219.14134982938887, 1], [13, 2.380756776993911, 46.24991194579814, -223.01101013950586, 1], [14, 1.9700988130081343, 12.116016864874467, -225.23430457740892, 1], [15, 3.134792025362656, 3.2966125520993153, -217.67922326171004, 1], [16, -14.908711506358916, 81.84604021698489, -219.19761769582675, 1], [17, -18.222239269434667, 51.15648311653085, -221.16492412844295, 1], [18, -18.913725407114562, 12.297657190352254, -225.965667117701, 1], [19, -19.88975882515246, 3.6217278281544036, -219.19209740231528, 1], [20, -5.734916462391593, 136.03975712727106, -221.26250203136482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.719298, 81.466628, -222.75809399999997, 1], [1, -6.606125447339828, 112.62061404027793, -222.32525641503858, 1], [2, -5.696049876516558, 136.04319146344565, -221.29313291515973, 1], [3, -5.420499496249815, 142.6583299271926, -220.75180220070283, 1], [4, 9.233961149905667, 130.09647723183207, -220.50826838233925, 1], [5, 16.20663383771511, 103.00905031769804, -221.820269999582, 1], [6, 20.90702635976695, 80.3416551647467, -214.1617951221764, 1], [7, 0, 0, 0, 1], [8, -24.032958591696804, 134.7487317683168, -221.03374796344255, 1], [9, -49.6528396996264, 137.46392971997508, -219.95414720562195, 1], [10, -56.25039515176119, 150.08393128517605, -200.27562395630042, 1], [11, 0, 0, 0, 1], [12, -0.27858563787100277, 81.02773742520644, -219.17127001980103, 1], [13, 2.380675338787889, 46.26990704076504, -223.0259015811706, 1], [14, 1.9752865136682056, 12.33149220218575, -225.2306008947563, 1], [15, 3.1522400030853364, 3.512908094561306, -217.6631726310166, 1], [16, -14.910209140414537, 81.85945970470982, -219.21899098460005, 1], [17, -18.221036901716147, 51.1857609332816, -221.18312037888086, 1], [18, -18.89812201297405, 12.309026403579978, -225.97306903004142, 1], [19, -19.890411400027475, 3.550251518751052, -219.14616923938746, 1], [20, -5.696049876516558, 136.04319146344565, -221.29313291515973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.721766000000001, 81.474784, -222.77958599999997, 1], [1, -6.587323494938888, 112.62755813289724, -222.34759221201662, 1], [2, -5.658404687239514, 136.04946429276123, -221.31873393656866, 1], [3, -5.377518821674682, 142.664606163434, -220.77854383687998, 1], [4, 9.345034871605213, 130.05845454483816, -220.53150060437125, 1], [5, 16.241703848557428, 103.17529948889064, -221.84050151245512, 1], [6, 20.959433255531458, 80.46643334317855, -214.20352338078501, 1], [7, 0, 0, 0, 1], [8, -24.01858069097297, 134.7859763984034, -221.08408916200958, 1], [9, -49.63071982888931, 137.43468544620754, -220.08748760436956, 1], [10, -56.0142934864332, 149.37600498262162, -199.88458779863456, 1], [11, 0, 0, 0, 1], [12, -0.284547320747893, 81.03143387239408, -219.19833859207193, 1], [13, 2.3838132336604128, 46.29112537335709, -223.03663381101498, 1], [14, 1.9845331653552578, 12.51337626143453, -225.22538917665204, 1], [15, 3.1647939931292437, 3.635709293757838, -217.6499926807788, 1], [16, -14.909282989898417, 81.87034790361068, -219.2368252787604, 1], [17, -18.21898106704244, 51.20168420050625, -221.20184921042988, 1], [18, -18.88740863612649, 12.230580431128836, -225.99156472416246, 1], [19, -19.892027391418516, 3.443969051067304, -219.13879814732118, 1], [20, -5.658404687239514, 136.04946429276123, -221.31873393656866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7236959999999995, 81.48688, -222.80368799999997, 1], [1, -6.568125321802431, 112.63535229590228, -222.3718018076276, 1], [2, -5.620361049647206, 136.05572705671327, -221.34546427079644, 1], [3, -5.334036517631251, 142.67085119845189, -220.80611759076882, 1], [4, 9.459345192215851, 130.02073434289989, -220.55652474932126, 1], [5, 16.29392756874592, 103.30271157651563, -221.86569948570795, 1], [6, 21.030416934724684, 80.54511638755358, -214.24719621580638, 1], [7, 0, 0, 0, 1], [8, -23.98884727916346, 134.81854102312172, -221.13198899347987, 1], [9, -49.570646924655776, 137.3944447188661, -220.2189674458176, 1], [10, -55.7299853204226, 148.69802052646193, -199.55876729819556, 1], [11, 0, 0, 0, 1], [12, -0.2885227135663797, 81.03881710342776, -219.22726182055445, 1], [13, 2.38839880294602, 46.33969530837417, -223.04612310999067, 1], [14, 1.9921446745992084, 12.72226457965754, -225.22017245310673, 1], [15, 3.157487795732017, 3.837199759094128, -217.66924657960544, 1], [16, -14.907969841617108, 81.8877630455819, -219.2580067227872, 1], [17, -18.214222094979448, 51.24515644330233, -221.22103670818439, 1], [18, -18.87694193434772, 12.216481780849605, -226.00450227278756, 1], [19, -19.863028314243365, 3.4716641369348125, -219.2205582159014, 1], [20, -5.620361049647206, 136.05572705671327, -221.34546427079644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.72431, 81.499282, -222.824876, 1], [1, -6.548204161469524, 112.64224122026255, -222.3926555673799, 1], [2, -5.5817911079003535, 136.0609116641797, -221.368181528857, 1], [3, -5.290154313634392, 142.67600112110668, -220.82935911777153, 1], [4, 9.505345673174862, 130.01287371460316, -220.58623797617597, 1], [5, 16.319939731228388, 103.28472944114486, -221.89988984758463, 1], [6, 21.06367928154384, 80.5039822340177, -214.30397200352544, 1], [7, 0, 0, 0, 1], [8, -23.964852321807342, 134.84390238264888, -221.17286544137042, 1], [9, -49.50064307107965, 137.33727271039965, -220.3430695171897, 1], [10, -55.44834499750578, 148.061107015125, -199.29727952480957, 1], [11, 0, 0, 0, 1], [12, -0.291182940440585, 81.04560620350627, -219.25292651455126, 1], [13, 2.395760403322797, 46.38240705429778, -223.0528350153568, 1], [14, 2.000658317720864, 12.861612091760342, -225.21692008842615, 1], [15, 3.12410120894139, 3.958549048784894, -217.70214786320022, 1], [16, -14.905614996173927, 81.9056098429029, -219.27703401069363, 1], [17, -18.20963278072145, 51.284180185509214, -221.23860689729258, 1], [18, -18.86489440249217, 12.259583518462698, -226.0079796189591, 1], [19, -19.830992739637047, 3.564176610757908, -219.28538945260493, 1], [20, -5.5817911079003535, 136.0609116641797, -221.368181528857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7210540000000005, 81.51116, -222.83986199999998, 1], [1, -6.526348972695444, 112.65207448972902, -222.40737744710276, 1], [2, -5.54172941235131, 136.07006175399312, -221.38462314542213, 1], [3, -5.245005230307443, 142.68512577975338, -220.84629355982707, 1], [4, 9.551289540745113, 130.01147994227586, -220.60675816482006, 1], [5, 16.345241360367755, 103.27641539041164, -221.92375496184576, 1], [6, 21.104430723808978, 80.45552144105733, -214.3409457640793, 1], [7, 0, 0, 0, 1], [8, -23.947934987765144, 134.86830287866732, -221.2042347937752, 1], [9, -49.44277913617145, 137.28096358203277, -220.4442216755431, 1], [10, -55.21458170301466, 147.50716815175778, -199.09254758253667, 1], [11, 0, 0, 0, 1], [12, -0.2941956260609464, 81.051293724427, -219.27619603648628, 1], [13, 2.4045689391519027, 46.38924398051039, -223.06231986230108, 1], [14, 2.0144233982644457, 12.900820069255808, -225.21750820635307, 1], [15, 3.127578601946695, 4.006450843429231, -217.68185014973267, 1], [16, -14.899366321701965, 81.92477393359418, -219.2903262885044, 1], [17, -18.20568831722471, 51.29843884162504, -221.25306320242294, 1], [18, -18.85541181633109, 12.272078334933127, -226.01127065312355, 1], [19, -19.80123792375194, 3.6007256453125667, -219.34259645226956, 1], [20, -5.54172941235131, 136.07006175399312, -221.38462314542213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.71927, 81.523584, -222.86044800000005, 1], [1, -6.507521180379159, 112.66281327027329, -222.42582151957546, 1], [2, -5.5098539950875685, 136.0830922317006, -221.4010881586298, 1], [3, -5.2101318400422585, 142.6981201468346, -220.8619522992692, 1], [4, 9.583889299314526, 130.01268638372667, -220.6251616736117, 1], [5, 16.3831844279264, 103.20561719438929, -221.96577189420873, 1], [6, 21.145234315847652, 80.3984143048192, -214.4096400094162, 1], [7, 0, 0, 0, 1], [8, -23.912685846554666, 134.88642203492853, -221.2395415334983, 1], [9, -49.37303459840041, 137.2302623917661, -220.5327341965793, 1], [10, -54.96810741268715, 147.0170577691049, -198.92182915602848, 1], [11, 0, 0, 0, 1], [12, -0.30031041670766534, 81.0559452723928, -219.30570290881099, 1], [13, 2.408613636527361, 46.413446380340666, -223.07431319044355, 1], [14, 2.022230162457683, 12.949469675459873, -225.22118574524626, 1], [15, 3.128693503673618, 4.089957162448739, -217.6670257264137, 1], [16, -14.897097388036254, 81.94540112417522, -219.3095482402618, 1], [17, -18.2080986503773, 51.3012860390791, -221.27290073450644, 1], [18, -18.85575164429373, 12.276207998314803, -226.02193545413382, 1], [19, -19.772203234598997, 3.651663915618016, -219.42529656206563, 1], [20, -5.5098539950875685, 136.0830922317006, -221.4010881586298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.714992, 81.537282, -222.885688, 1], [1, -6.487167353839513, 112.67561996607344, -222.44839172276215, 1], [2, -5.477792664406062, 136.0950675870912, -221.4208251803688, 1], [3, -5.1754399196646625, 142.71005286153368, -220.880565872358, 1], [4, 9.6285749243309, 130.0103331261638, -220.64567763841004, 1], [5, 16.442667572341744, 103.09162932453036, -222.012234805237, 1], [6, 21.193470061532256, 80.35257555460353, -214.50009525078903, 1], [7, 0, 0, 0, 1], [8, -23.86870127120355, 134.90356521727645, -221.27593824190765, 1], [9, -49.3080612303068, 137.17760710872636, -220.6277705877431, 1], [10, -54.756746195805256, 146.58370154999625, -198.80658182242055, 1], [11, 0, 0, 0, 1], [12, -0.3033138225063112, 81.06060669008916, -219.340369174039, 1], [13, 2.414722035010742, 46.436433266332735, -223.09366593838305, 1], [14, 2.032069265501287, 12.931341345139039, -225.23340253187573, 1], [15, 3.1246999150565022, 4.092591206968681, -217.6961653969339, 1], [16, -14.89277762843102, 81.96791807305888, -219.33250164974623, 1], [17, -18.20864098097906, 51.308457242315036, -221.29822128674144, 1], [18, -18.843979033102872, 12.348239783426258, -226.02009563110488, 1], [19, -19.740879080119356, 3.791923269279174, -219.47296969822412, 1], [20, -5.477792664406062, 136.0950675870912, -221.4208251803688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.709092, 81.5449, -222.90863199999998, 1], [1, -6.466460875511334, 112.686419912156, -222.46863140896917, 1], [2, -5.445572641617979, 136.10576450352758, -221.43824865523567, 1], [3, -5.140689275036539, 142.7207145202357, -220.89686577631247, 1], [4, 9.680451076976995, 130.00380623454626, -220.6643943934436, 1], [5, 16.49951895697955, 102.98249759439324, -222.05096700051936, 1], [6, 21.234326522277485, 80.32878405767852, -214.58883448827933, 1], [7, 0, 0, 0, 1], [8, -23.8255195317353, 134.91799054000566, -221.30829204712654, 1], [9, -49.25166421152223, 137.12378177309034, -220.72026369601275, 1], [10, -54.579924736002866, 146.20204760304716, -198.72807269148808, 1], [11, 0, 0, 0, 1], [12, -0.3042795038568977, 81.0594816374087, -219.37303192133467, 1], [13, 2.426025136193883, 46.40950746190511, -223.11310788267932, 1], [14, 2.0474383578743165, 12.859196237241882, -225.24464991306837, 1], [15, 3.123439229888143, 4.019015713066205, -217.72208310585512, 1], [16, -14.886815726582299, 81.98402705891405, -219.35221062639323, 1], [17, -18.21203736759596, 51.277782392510375, -221.32061993257787, 1], [18, -18.83770605958021, 12.380926949782328, -226.01736756155825, 1], [19, -19.719783385624883, 3.8194666987185997, -219.48478071375823, 1], [20, -5.445572641617979, 136.10576450352758, -221.43824865523567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.70291, 81.554578, -222.93428400000002, 1], [1, -6.446422631652541, 112.69706452560834, -222.48999797052522, 1], [2, -5.415560949541219, 136.11637258822367, -221.45517367794727, 1], [3, -5.10857558692322, 142.7312796385835, -220.9122712615093, 1], [4, 9.721678278932409, 129.99992143845057, -220.68323941719856, 1], [5, 16.54264027013224, 102.89135814594121, -222.09005596794617, 1], [6, 21.261151337257242, 80.3186166642436, -214.67540161509794, 1], [7, 0, 0, 0, 1], [8, -23.787233243661223, 134.93246741370305, -221.3390609488477, 1], [9, -49.203456580286904, 137.0682056123594, -220.81375411543684, 1], [10, -54.42655510207892, 145.85231612106986, -198.67573107132216, 1], [11, 0, 0, 0, 1], [12, -0.3046155345787902, 81.06125505622634, -219.40735895326705, 1], [13, 2.4364139226996824, 46.41195748521605, -223.12972176037178, 1], [14, 2.058091442870812, 12.785354690433678, -225.2621706030563, 1], [15, 3.1239180476142705, 3.9326745927374382, -217.77343042244686, 1], [16, -14.880916328003224, 82.00134987853872, -219.37477809005455, 1], [17, -18.217432870673427, 51.25426614275959, -221.34344047288172, 1], [18, -18.837040504583513, 12.390205391223091, -226.01566937477608, 1], [19, -19.71602630159646, 3.997996189046802, -219.26456915709622, 1], [20, -5.415560949541219, 136.11637258822367, -221.45517367794727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.692842000000001, 81.563668, -222.964484, 1], [1, -6.424403880098894, 112.70718694761115, -222.51569373599318, 1], [2, -5.385985998040512, 136.1265832412596, -221.47593740316066, 1], [3, -5.077503328824793, 142.74147182680605, -220.93143367215694, 1], [4, 9.73588952332366, 130.00310664587752, -220.71106071693671, 1], [5, 16.56204686843845, 102.75542065941767, -222.1366913005518, 1], [6, 21.262838387792094, 80.27369072292471, -214.77205444831358, 1], [7, 0, 0, 0, 1], [8, -23.746413501981014, 134.9308093378386, -221.36916555268826, 1], [9, -49.156199269213666, 137.01883878013396, -220.90005109399755, 1], [10, -54.293284799342736, 145.57752471763177, -198.65322121796956, 1], [11, 0, 0, 0, 1], [12, -0.2967321221832657, 81.06381811745712, -219.44139042288123, 1], [13, 2.452411314808071, 46.409475312123135, -223.1481103924943, 1], [14, 2.0724154948877995, 12.713610549351245, -225.27726567754198, 1], [15, 3.1424165691767847, 3.8426006890562974, -217.79854586155273, 1], [16, -14.871586722543064, 82.01535728695875, -219.40202683814908, 1], [17, -18.22168900977883, 51.22620499120552, -221.3653116407111, 1], [18, -18.84099445562616, 12.391671571823409, -226.01642084658195, 1], [19, -19.71503185288373, 4.176823233821533, -218.99520492205727, 1], [20, -5.385985998040512, 136.1265832412596, -221.47593740316066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6834180000000005, 81.5721, -222.989392, 1], [1, -6.404027452176628, 112.71765250995045, -222.53626189836908, 1], [2, -5.358927232967648, 136.13719672995123, -221.49206030511402, 1], [3, -5.049152578461429, 142.7520995521881, -220.94619498625585, 1], [4, 9.742995664336245, 130.00763143985628, -220.73635392712177, 1], [5, 16.565079614669404, 102.64305483044527, -222.18049640732167, 1], [6, 21.259667818984656, 80.20680028166437, -214.85026603735972, 1], [7, 0, 0, 0, 1], [8, -23.71376280999203, 134.9305571749278, -221.39378368089928, 1], [9, -49.121730802927345, 136.97086051327855, -220.97367803536034, 1], [10, -54.19087765859997, 145.33352325803102, -198.63659509968053, 1], [11, 0, 0, 0, 1], [12, -0.28693741355069147, 81.06761500035105, -219.46882835568513, 1], [13, 2.4733736233427583, 46.38223730679208, -223.16396892158807, 1], [14, 2.0934655448645345, 12.646973329134205, -225.28680514170074, 1], [15, 3.1740806032939086, 3.779055695879487, -217.7986508365931, 1], [16, -14.860337466277983, 82.02704083523315, -219.42387779892698, 1], [17, -18.223731145372877, 51.18192709885243, -221.38273125671435, 1], [18, -18.846894156288897, 12.402388280039176, -226.01009364703756, 1], [19, -19.713536942463165, 4.3900108007011855, -218.71475659089455, 1], [20, -5.358927232967648, 136.13719672995123, -221.49206030511402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
