[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.2077195, 0.04796431, 1.0]], ['2, k, 1', [-0.216009, 0.3553491, 1.0]], ['2, k, 2', [-0.2174472, 0.6478903, 1.0]], ['2, k, 3', [-0.2266256, 0.7928977, 1.0]], ['2, k, 4', [-0.3820386, 0.5229701, 1.0]], ['2, k, 5', [-0.438689, 0.2792428, 1.0]], ['2, k, 6', [-0.4267763, 0.05799625, 1.0]], ['2, k, 7', [-0.4121336, -0.01367988, 1.0]], ['2, k, 8', [-0.0414417, 0.5413225, 1.0]], ['2, k, 9', [0.09682909, 0.291651, 1.0]], ['2, k, 10', [0.2227143, 0.03561701, 1.0]], ['2, k, 11', [0.2702928, -0.02841957, 1.0]], ['2, k, 12', [-0.2799871, 0.04315446, 1.0]], ['2, k, 13', [-0.3136612, -0.3111195, 1.0]], ['2, k, 14', [-0.304186, -0.6508581, 1.0]], ['2, k, 15', [-0.2904981, -0.7220719, 1.0]], ['2, k, 16', [-0.128596, 0.05095541, 1.0]], ['2, k, 17', [-0.1507191, -0.3024392, 1.0]], ['2, k, 18', [-0.1772083, -0.6482583, 1.0]], ['2, k, 19', [-0.1598902, -0.7235278, 1.0]], ['2, k, 20', [-0.2181855, 0.5762188, 1.0]], ['2, k, 21', [-0.4133662, -0.07700689, 1.0]], ['2, k, 22', [-0.4394709, -0.01676624, 1.0]], ['2, k, 23', [0.3061112, -0.09402768, 1.0]], ['2, k, 24', [0.2670724, 0.007408794, 1.0]]]
[['2, k, 0', [-0.2087958, 0.04729687, 1.0]], ['2, k, 1', [-0.2153611, 0.3548674, 1.0]], ['2, k, 2', [-0.2157568, 0.6480891, 1.0]], ['2, k, 3', [-0.2215424, 0.7937957, 1.0]], ['2, k, 4', [-0.378031, 0.5230284, 1.0]], ['2, k, 5', [-0.4295222, 0.2773232, 1.0]], ['2, k, 6', [-0.417603, 0.05628416, 1.0]], ['2, k, 7', [-0.4002616, -0.01388387, 1.0]], ['2, k, 8', [-0.03861796, 0.5412904, 1.0]], ['2, k, 9', [0.09838753, 0.2912831, 1.0]], ['2, k, 10', [0.2318699, 0.029431, 1.0]], ['2, k, 11', [0.2767077, -0.02806628, 1.0]], ['2, k, 12', [-0.2811542, 0.04261626, 1.0]], ['2, k, 13', [-0.3141445, -0.3110539, 1.0]], ['2, k, 14', [-0.3050745, -0.651043, 1.0]], ['2, k, 15', [-0.2905226, -0.72173, 1.0]], ['2, k, 16', [-0.1295361, 0.05021788, 1.0]], ['2, k, 17', [-0.150148, -0.3030676, 1.0]], ['2, k, 18', [-0.1750787, -0.6491246, 1.0]], ['2, k, 19', [-0.1662164, -0.6947182, 1.0]], ['2, k, 20', [-0.2165786, 0.5762625, 1.0]], ['2, k, 21', [-0.4030434, -0.07749026, 1.0]], ['2, k, 22', [-0.4274824, -0.01478156, 1.0]], ['2, k, 23', [0.3113327, -0.08062109, 1.0]], ['2, k, 24', [0.2620836, 0.01559855, 1.0]]]
[['2, k, 0', [-0.2087813, 0.04728488, 1.0]], ['2, k, 1', [-0.2141422, 0.3547584, 1.0]], ['2, k, 2', [-0.2138685, 0.6484561, 1.0]], ['2, k, 3', [-0.2171229, 0.7943487, 1.0]], ['2, k, 4', [-0.373648, 0.5239684, 1.0]], ['2, k, 5', [-0.4209229, 0.2778286, 1.0]], ['2, k, 6', [-0.403805, 0.05353921, 1.0]], ['2, k, 7', [-0.3872172, -0.01002909, 1.0]], ['2, k, 8', [-0.03737886, 0.5415382, 1.0]], ['2, k, 9', [0.09698727, 0.2951823, 1.0]], ['2, k, 10', [0.2208232, 0.03518549, 1.0]], ['2, k, 11', [0.2422263, 0.01097051, 1.0]], ['2, k, 12', [-0.2811634, 0.04261163, 1.0]], ['2, k, 13', [-0.314859, -0.3103103, 1.0]], ['2, k, 14', [-0.3052173, -0.6509481, 1.0]], ['2, k, 15', [-0.2906672, -0.7216433, 1.0]], ['2, k, 16', [-0.129462, 0.05019897, 1.0]], ['2, k, 17', [-0.1486213, -0.3026589, 1.0]], ['2, k, 18', [-0.1750998, -0.649129, 1.0]], ['2, k, 19', [-0.1717529, -0.7241211, 1.0]], ['2, k, 20', [-0.2146323, 0.576546, 1.0]], ['2, k, 21', [-0.3892041, -0.07193501, 1.0]], ['2, k, 22', [-0.4155004, -0.01305824, 1.0]], ['2, k, 23', [0.2875057, -0.04068587, 1.0]], ['2, k, 24', [0.2551277, 0.01610084, 1.0]]]
[['2, k, 0', [-0.2066076, 0.04791145, 1.0]], ['2, k, 1', [-0.2105908, 0.3556805, 1.0]], ['2, k, 2', [-0.2107184, 0.6500647, 1.0]], ['2, k, 3', [-0.2136739, 0.7960449, 1.0]], ['2, k, 4', [-0.3707129, 0.5251631, 1.0]], ['2, k, 5', [-0.4162049, 0.2795376, 1.0]], ['2, k, 6', [-0.3933559, 0.05856502, 1.0]], ['2, k, 7', [-0.3715869, 0.0005047529, 1.0]], ['2, k, 8', [-0.03496422, 0.5434989, 1.0]], ['2, k, 9', [0.09755932, 0.2942518, 1.0]], ['2, k, 10', [0.2208903, 0.03501632, 1.0]], ['2, k, 11', [0.243735, 0.009454715, 1.0]], ['2, k, 12', [-0.2794506, 0.04316523, 1.0]], ['2, k, 13', [-0.314894, -0.3070778, 1.0]], ['2, k, 14', [-0.3054445, -0.6510907, 1.0]], ['2, k, 15', [-0.291344, -0.7214743, 1.0]], ['2, k, 16', [-0.1267143, 0.05096128, 1.0]], ['2, k, 17', [-0.148839, -0.3025374, 1.0]], ['2, k, 18', [-0.174861, -0.649026, 1.0]], ['2, k, 19', [-0.1701386, -0.7243056, 1.0]], ['2, k, 20', [-0.2111623, 0.5780671, 1.0]], ['2, k, 21', [-0.3672307, -0.06165632, 1.0]], ['2, k, 22', [-0.3972076, -0.007785161, 1.0]], ['2, k, 23', [0.2899126, -0.04332037, 1.0]], ['2, k, 24', [0.2697293, -0.00509696, 1.0]]]
[['2, k, 0', [-0.2022468, 0.0487243, 1.0]], ['2, k, 1', [-0.2067812, 0.3567748, 1.0]], ['2, k, 2', [-0.2077913, 0.6519803, 1.0]], ['2, k, 3', [-0.2105248, 0.798452, 1.0]], ['2, k, 4', [-0.3683985, 0.5263065, 1.0]], ['2, k, 5', [-0.4107127, 0.2862085, 1.0]], ['2, k, 6', [-0.3831509, 0.0665312, 1.0]], ['2, k, 7', [-0.3570136, 0.01277992, 1.0]], ['2, k, 8', [-0.0331658, 0.5446495, 1.0]], ['2, k, 9', [0.0975614, 0.2942639, 1.0]], ['2, k, 10', [0.2317126, 0.03390101, 1.0]], ['2, k, 11', [0.2764648, -0.02437454, 1.0]], ['2, k, 12', [-0.2752643, 0.04400028, 1.0]], ['2, k, 13', [-0.3138288, -0.3033535, 1.0]], ['2, k, 14', [-0.3054774, -0.6512233, 1.0]], ['2, k, 15', [-0.2918722, -0.72211, 1.0]], ['2, k, 16', [-0.1222495, 0.05177975, 1.0]], ['2, k, 17', [-0.1477908, -0.302819, 1.0]], ['2, k, 18', [-0.1751883, -0.6486816, 1.0]], ['2, k, 19', [-0.1692969, -0.7244091, 1.0]], ['2, k, 20', [-0.2079625, 0.579789, 1.0]], ['2, k, 21', [-0.3448407, -0.05156978, 1.0]], ['2, k, 22', [-0.3843551, -0.009582815, 1.0]], ['2, k, 23', [0.3097142, -0.08052093, 1.0]], ['2, k, 24', [0.2609363, 0.01941439, 1.0]]]
[['2, k, 0', [-0.2015111, 0.04921745, 1.0]], ['2, k, 1', [-0.2047956, 0.357972, 1.0]], ['2, k, 2', [-0.2048199, 0.6543566, 1.0]], ['2, k, 3', [-0.2078448, 0.8000116, 1.0]], ['2, k, 4', [-0.3652492, 0.527997, 1.0]], ['2, k, 5', [-0.408215, 0.2881364, 1.0]], ['2, k, 6', [-0.367278, 0.07103832, 1.0]], ['2, k, 7', [-0.3406285, 0.0187145, 1.0]], ['2, k, 8', [-0.03033799, 0.5465168, 1.0]], ['2, k, 9', [0.09774317, 0.2943739, 1.0]], ['2, k, 10', [0.231512, 0.03174661, 1.0]], ['2, k, 11', [0.2753491, -0.03274798, 1.0]], ['2, k, 12', [-0.2742135, 0.04475163, 1.0]], ['2, k, 13', [-0.3108339, -0.300923, 1.0]], ['2, k, 14', [-0.3054662, -0.6520329, 1.0]], ['2, k, 15', [-0.2919717, -0.7226865, 1.0]], ['2, k, 16', [-0.1217828, 0.05208478, 1.0]], ['2, k, 17', [-0.1475985, -0.3038675, 1.0]], ['2, k, 18', [-0.1745769, -0.6479649, 1.0]], ['2, k, 19', [-0.1692013, -0.7243708, 1.0]], ['2, k, 20', [-0.2051702, 0.5818762, 1.0]], ['2, k, 21', [-0.3277367, -0.05152735, 1.0]], ['2, k, 22', [-0.3712973, 0.0005466954, 1.0]], ['2, k, 23', [0.3082144, -0.0985183, 1.0]], ['2, k, 24', [0.2658797, 0.009805271, 1.0]]]
[['2, k, 0', [-0.2305, 0.04431542, 1.0]], ['2, k, 1', [-0.2462225, 0.3557437, 1.0]], ['2, k, 2', [-0.259773, 0.6552435, 1.0]], ['2, k, 3', [-0.2531156, 0.8027223, 1.0]], ['2, k, 4', [-0.4125476, 0.5270302, 1.0]], ['2, k, 5', [-0.4611181, 0.2832907, 1.0]], ['2, k, 6', [-0.4324661, 0.05543587, 1.0]], ['2, k, 7', [-0.4180989, -0.001052194, 1.0]], ['2, k, 8', [-0.08244944, 0.5460532, 1.0]], ['2, k, 9', [0.025847, 0.2871694, 1.0]], ['2, k, 10', [0.1989333, 0.04250866, 1.0]], ['2, k, 11', [0.2519522, -0.01759341, 1.0]], ['2, k, 12', [-0.3019499, 0.04020041, 1.0]], ['2, k, 13', [-0.3239668, -0.3045629, 1.0]], ['2, k, 14', [-0.2997532, -0.6637303, 1.0]], ['2, k, 15', [-0.2941715, -0.7334087, 1.0]], ['2, k, 16', [-0.1513873, 0.0469071, 1.0]], ['2, k, 17', [-0.1521417, -0.306088, 1.0]], ['2, k, 18', [-0.1832562, -0.6497732, 1.0]], ['2, k, 19', [-0.1646338, -0.7236668, 1.0]], ['2, k, 20', [-0.256747, 0.5820484, 1.0]], ['2, k, 21', [-0.4092074, -0.07105727, 1.0]], ['2, k, 22', [-0.451625, -0.02054558, 1.0]], ['2, k, 23', [0.2769309, -0.08830567, 1.0]], ['2, k, 24', [0.2385419, -0.01775451, 1.0]]]
[['2, k, 0', [-0.231329, 0.04427856, 1.0]], ['2, k, 1', [-0.2475877, 0.3553186, 1.0]], ['2, k, 2', [-0.2616372, 0.6541658, 1.0]], ['2, k, 3', [-0.2554074, 0.801982, 1.0]], ['2, k, 4', [-0.4145179, 0.5267359, 1.0]], ['2, k, 5', [-0.4627279, 0.281958, 1.0]], ['2, k, 6', [-0.4337875, 0.05495068, 1.0]], ['2, k, 7', [-0.4196542, -0.002294358, 1.0]], ['2, k, 8', [-0.08321014, 0.5455226, 1.0]], ['2, k, 9', [0.02600464, 0.2864009, 1.0]], ['2, k, 10', [0.1993304, 0.04184078, 1.0]], ['2, k, 11', [0.2538564, -0.02045666, 1.0]], ['2, k, 12', [-0.3029237, 0.04011111, 1.0]], ['2, k, 13', [-0.3244386, -0.3047048, 1.0]], ['2, k, 14', [-0.2998502, -0.6636053, 1.0]], ['2, k, 15', [-0.2942742, -0.7334336, 1.0]], ['2, k, 16', [-0.1520824, 0.04692614, 1.0]], ['2, k, 17', [-0.1519959, -0.3070276, 1.0]], ['2, k, 18', [-0.18349, -0.6499883, 1.0]], ['2, k, 19', [-0.1639901, -0.7236624, 1.0]], ['2, k, 20', [-0.2584864, 0.5811571, 1.0]], ['2, k, 21', [-0.4145965, -0.07191374, 1.0]], ['2, k, 22', [-0.4573826, 0.007107475, 1.0]], ['2, k, 23', [0.2774006, -0.09361495, 1.0]], ['2, k, 24', [0.2255321, 0.01749043, 1.0]]]
[['2, k, 0', [-0.2325715, 0.04385233, 1.0]], ['2, k, 1', [-0.2494514, 0.354372, 1.0]], ['2, k, 2', [-0.2639849, 0.652684, 1.0]], ['2, k, 3', [-0.2580744, 0.8008795, 1.0]], ['2, k, 4', [-0.4163234, 0.5266083, 1.0]], ['2, k, 5', [-0.4634028, 0.2811757, 1.0]], ['2, k, 6', [-0.4351359, 0.05488322, 1.0]], ['2, k, 7', [-0.4202858, -0.005075139, 1.0]], ['2, k, 8', [-0.08519053, 0.5448452, 1.0]], ['2, k, 9', [0.02721455, 0.2829902, 1.0]], ['2, k, 10', [0.201289, 0.03856583, 1.0]], ['2, k, 11', [0.2558325, -0.02389399, 1.0]], ['2, k, 12', [-0.304335, 0.0395821, 1.0]], ['2, k, 13', [-0.3251134, -0.3045625, 1.0]], ['2, k, 14', [-0.299892, -0.6635864, 1.0]], ['2, k, 15', [-0.2942585, -0.7334319, 1.0]], ['2, k, 16', [-0.1531303, 0.04660606, 1.0]], ['2, k, 17', [-0.1516906, -0.307245, 1.0]], ['2, k, 18', [-0.1836025, -0.6501039, 1.0]], ['2, k, 19', [-0.1635922, -0.7237034, 1.0]], ['2, k, 20', [-0.2607229, 0.5798061, 1.0]], ['2, k, 21', [-0.4158788, -0.07521372, 1.0]], ['2, k, 22', [-0.4541569, -0.01473649, 1.0]], ['2, k, 23', [0.2786195, -0.09367023, 1.0]], ['2, k, 24', [0.2352737, -0.009139896, 1.0]]]
[['2, k, 0', [-0.2332546, 0.04361866, 1.0]], ['2, k, 1', [-0.2504442, 0.3538001, 1.0]], ['2, k, 2', [-0.2651928, 0.6517954, 1.0]], ['2, k, 3', [-0.2605499, 0.7995553, 1.0]], ['2, k, 4', [-0.419153, 0.5256408, 1.0]], ['2, k, 5', [-0.4652937, 0.2779723, 1.0]], ['2, k, 6', [-0.4361842, 0.05266615, 1.0]], ['2, k, 7', [-0.4216829, -0.007220171, 1.0]], ['2, k, 8', [-0.08592369, 0.5439852, 1.0]], ['2, k, 9', [0.02668038, 0.2828153, 1.0]], ['2, k, 10', [0.2011263, 0.03863939, 1.0]], ['2, k, 11', [0.2570724, -0.02397048, 1.0]], ['2, k, 12', [-0.305241, 0.03924192, 1.0]], ['2, k, 13', [-0.3253314, -0.3047037, 1.0]], ['2, k, 14', [-0.300088, -0.663578, 1.0]], ['2, k, 15', [-0.2945355, -0.7336311, 1.0]], ['2, k, 16', [-0.153607, 0.04646554, 1.0]], ['2, k, 17', [-0.1509702, -0.3073046, 1.0]], ['2, k, 18', [-0.1836411, -0.6505242, 1.0]], ['2, k, 19', [-0.1633586, -0.7237352, 1.0]], ['2, k, 20', [-0.2618821, 0.578992, 1.0]], ['2, k, 21', [-0.4166009, -0.07749107, 1.0]], ['2, k, 22', [-0.4532762, -0.009067005, 1.0]], ['2, k, 23', [0.2787734, -0.09305284, 1.0]], ['2, k, 24', [0.2266603, 0.01555162, 1.0]]]
[['2, k, 0', [-0.2341884, 0.04314098, 1.0]], ['2, k, 1', [-0.2522162, 0.3528806, 1.0]], ['2, k, 2', [-0.2681032, 0.650447, 1.0]], ['2, k, 3', [-0.2633018, 0.7985923, 1.0]], ['2, k, 4', [-0.4210994, 0.5239085, 1.0]], ['2, k, 5', [-0.4661324, 0.2750427, 1.0]], ['2, k, 6', [-0.4371451, 0.05156678, 1.0]], ['2, k, 7', [-0.4224147, -0.008491576, 1.0]], ['2, k, 8', [-0.08877651, 0.5408717, 1.0]], ['2, k, 9', [0.02743119, 0.2784832, 1.0]], ['2, k, 10', [0.2031686, 0.03491192, 1.0]], ['2, k, 11', [0.2586827, -0.02862324, 1.0]], ['2, k, 12', [-0.3065524, 0.03853251, 1.0]], ['2, k, 13', [-0.3254071, -0.3051557, 1.0]], ['2, k, 14', [-0.3002303, -0.6633855, 1.0]], ['2, k, 15', [-0.2945928, -0.7336054, 1.0]], ['2, k, 16', [-0.1542103, 0.04617926, 1.0]], ['2, k, 17', [-0.1484717, -0.3078181, 1.0]], ['2, k, 18', [-0.1835692, -0.651509, 1.0]], ['2, k, 19', [-0.1627895, -0.723558, 1.0]], ['2, k, 20', [-0.2644891, 0.5777444, 1.0]], ['2, k, 21', [-0.4163946, -0.07859684, 1.0]], ['2, k, 22', [-0.4543167, -0.03239454, 1.0]], ['2, k, 23', [0.2796213, -0.09834293, 1.0]], ['2, k, 24', [0.2372669, -0.009453621, 1.0]]]
[['2, k, 0', [-0.2352029, 0.04258555, 1.0]], ['2, k, 1', [-0.2542591, 0.3518057, 1.0]], ['2, k, 2', [-0.2712716, 0.6489414, 1.0]], ['2, k, 3', [-0.2659857, 0.7966272, 1.0]], ['2, k, 4', [-0.4236847, 0.522369, 1.0]], ['2, k, 5', [-0.4675921, 0.2726007, 1.0]], ['2, k, 6', [-0.4378612, 0.0502533, 1.0]], ['2, k, 7', [-0.4239395, -0.01183751, 1.0]], ['2, k, 8', [-0.09082764, 0.5390325, 1.0]], ['2, k, 9', [0.02726086, 0.2775373, 1.0]], ['2, k, 10', [0.2032938, 0.03416416, 1.0]], ['2, k, 11', [0.2572801, -0.02629172, 1.0]], ['2, k, 12', [-0.3078926, 0.03771695, 1.0]], ['2, k, 13', [-0.3255412, -0.3049292, 1.0]], ['2, k, 14', [-0.3004692, -0.6631357, 1.0]], ['2, k, 15', [-0.2946041, -0.7335477, 1.0]], ['2, k, 16', [-0.1548653, 0.04587245, 1.0]], ['2, k, 17', [-0.1417044, -0.3111742, 1.0]], ['2, k, 18', [-0.1796747, -0.6517911, 1.0]], ['2, k, 19', [-0.1622411, -0.7234629, 1.0]], ['2, k, 20', [-0.2673819, 0.5763362, 1.0]], ['2, k, 21', [-0.4175009, -0.07960306, 1.0]], ['2, k, 22', [-0.4536808, -0.02670725, 1.0]], ['2, k, 23', [0.2797322, -0.100361, 1.0]], ['2, k, 24', [0.2350789, -0.01109895, 1.0]]]
[['2, k, 0', [-0.235522, 0.04235185, 1.0]], ['2, k, 1', [-0.2552243, 0.3510619, 1.0]], ['2, k, 2', [-0.2734208, 0.6473013, 1.0]], ['2, k, 3', [-0.2686464, 0.7953326, 1.0]], ['2, k, 4', [-0.4265607, 0.520551, 1.0]], ['2, k, 5', [-0.4684105, 0.2704841, 1.0]], ['2, k, 6', [-0.4387422, 0.04804102, 1.0]], ['2, k, 7', [-0.4256833, -0.01421743, 1.0]], ['2, k, 8', [-0.09297182, 0.5368359, 1.0]], ['2, k, 9', [0.02712132, 0.2773326, 1.0]], ['2, k, 10', [0.2033751, 0.03408647, 1.0]], ['2, k, 11', [0.2643198, -0.02634188, 1.0]], ['2, k, 12', [-0.3083255, 0.03715746, 1.0]], ['2, k, 13', [-0.3253392, -0.3041306, 1.0]], ['2, k, 14', [-0.30053, -0.6630812, 1.0]], ['2, k, 15', [-0.2949969, -0.7346545, 1.0]], ['2, k, 16', [-0.1550949, 0.04587801, 1.0]], ['2, k, 17', [-0.1256737, -0.3030532, 1.0]], ['2, k, 18', [-0.1721868, -0.6498529, 1.0]], ['2, k, 19', [-0.1616738, -0.7228385, 1.0]], ['2, k, 20', [-0.269215, 0.5749374, 1.0]], ['2, k, 21', [-0.4183771, -0.08489006, 1.0]], ['2, k, 22', [-0.4565047, -0.01738553, 1.0]], ['2, k, 23', [0.2963582, -0.1017938, 1.0]], ['2, k, 24', [0.2527803, -0.04150598, 1.0]]]
[['2, k, 0', [-0.2355945, 0.04219789, 1.0]], ['2, k, 1', [-0.2560458, 0.3505312, 1.0]], ['2, k, 2', [-0.2760019, 0.6459874, 1.0]], ['2, k, 3', [-0.2709761, 0.7942814, 1.0]], ['2, k, 4', [-0.4290794, 0.519254, 1.0]], ['2, k, 5', [-0.470465, 0.2704638, 1.0]], ['2, k, 6', [-0.4390428, 0.04636567, 1.0]], ['2, k, 7', [-0.4260559, -0.01811865, 1.0]], ['2, k, 8', [-0.09449929, 0.5358255, 1.0]], ['2, k, 9', [0.02573986, 0.2781052, 1.0]], ['2, k, 10', [0.2024863, 0.03506776, 1.0]], ['2, k, 11', [0.2647596, -0.02693302, 1.0]], ['2, k, 12', [-0.3083986, 0.03655672, 1.0]], ['2, k, 13', [-0.3253689, -0.3034931, 1.0]], ['2, k, 14', [-0.3006596, -0.6628841, 1.0]], ['2, k, 15', [-0.2948669, -0.7346385, 1.0]], ['2, k, 16', [-0.1551462, 0.04614611, 1.0]], ['2, k, 17', [-0.1093148, -0.2992676, 1.0]], ['2, k, 18', [-0.1584759, -0.6445205, 1.0]], ['2, k, 19', [-0.1565948, -0.7192837, 1.0]], ['2, k, 20', [-0.271312, 0.5738243, 1.0]], ['2, k, 21', [-0.4202227, -0.08418373, 1.0]], ['2, k, 22', [-0.4565791, -0.01329873, 1.0]], ['2, k, 23', [0.2976423, -0.1013522, 1.0]], ['2, k, 24', [0.2494233, -0.03390318, 1.0]]]
[['2, k, 0', [-0.2354163, 0.04203176, 1.0]], ['2, k, 1', [-0.2567794, 0.3499616, 1.0]], ['2, k, 2', [-0.2785113, 0.6445785, 1.0]], ['2, k, 3', [-0.2734001, 0.7925141, 1.0]], ['2, k, 4', [-0.4292539, 0.5188465, 1.0]], ['2, k, 5', [-0.4719003, 0.269045, 1.0]], ['2, k, 6', [-0.4393153, 0.04570996, 1.0]], ['2, k, 7', [-0.4257376, -0.01771985, 1.0]], ['2, k, 8', [-0.09591462, 0.5343537, 1.0]], ['2, k, 9', [0.02477651, 0.2762719, 1.0]], ['2, k, 10', [0.1978662, 0.03028223, 1.0]], ['2, k, 11', [0.2614879, -0.02235738, 1.0]], ['2, k, 12', [-0.3081577, 0.03581605, 1.0]], ['2, k, 13', [-0.3246213, -0.3026634, 1.0]], ['2, k, 14', [-0.3006938, -0.6629086, 1.0]], ['2, k, 15', [-0.2939896, -0.7348368, 1.0]], ['2, k, 16', [-0.1549606, 0.04652615, 1.0]], ['2, k, 17', [-0.09363914, -0.2858922, 1.0]], ['2, k, 18', [-0.1409263, -0.6420982, 1.0]], ['2, k, 19', [-0.1276956, -0.7140086, 1.0]], ['2, k, 20', [-0.2733476, 0.5726232, 1.0]], ['2, k, 21', [-0.4148737, -0.08334944, 1.0]], ['2, k, 22', [-0.4550679, -0.0154469, 1.0]], ['2, k, 23', [0.294753, -0.1010048, 1.0]], ['2, k, 24', [0.253237, -0.04123807, 1.0]]]
[['2, k, 0', [-0.2351304, 0.04199162, 1.0]], ['2, k, 1', [-0.2573048, 0.3496613, 1.0]], ['2, k, 2', [-0.2802315, 0.6438944, 1.0]], ['2, k, 3', [-0.2749076, 0.7914951, 1.0]], ['2, k, 4', [-0.4295205, 0.5186157, 1.0]], ['2, k, 5', [-0.4736735, 0.2674858, 1.0]], ['2, k, 6', [-0.4397713, 0.04455164, 1.0]], ['2, k, 7', [-0.4273738, -0.01945423, 1.0]], ['2, k, 8', [-0.0976427, 0.5328164, 1.0]], ['2, k, 9', [0.02420585, 0.2757345, 1.0]], ['2, k, 10', [0.1956408, 0.02842924, 1.0]], ['2, k, 11', [0.2610385, -0.02192973, 1.0]], ['2, k, 12', [-0.3078732, 0.03521213, 1.0]], ['2, k, 13', [-0.3236465, -0.3000456, 1.0]], ['2, k, 14', [-0.3008812, -0.6627346, 1.0]], ['2, k, 15', [-0.2938707, -0.7351242, 1.0]], ['2, k, 16', [-0.1546199, 0.04710708, 1.0]], ['2, k, 17', [-0.08445461, -0.2824681, 1.0]], ['2, k, 18', [-0.1187363, -0.6361887, 1.0]], ['2, k, 19', [-0.1190028, -0.7101445, 1.0]], ['2, k, 20', [-0.2747727, 0.5720234, 1.0]], ['2, k, 21', [-0.4190609, -0.08453695, 1.0]], ['2, k, 22', [-0.4549732, -0.01762085, 1.0]], ['2, k, 23', [0.2943179, -0.100888, 1.0]], ['2, k, 24', [0.2487227, -0.03424595, 1.0]]]
[['2, k, 0', [-0.2349422, 0.04191801, 1.0]], ['2, k, 1', [-0.2577077, 0.3494718, 1.0]], ['2, k, 2', [-0.2812751, 0.6435958, 1.0]], ['2, k, 3', [-0.2762429, 0.7908638, 1.0]], ['2, k, 4', [-0.4299806, 0.5182683, 1.0]], ['2, k, 5', [-0.4749348, 0.2666197, 1.0]], ['2, k, 6', [-0.4402024, 0.04417222, 1.0]], ['2, k, 7', [-0.4288499, -0.01902564, 1.0]], ['2, k, 8', [-0.09814411, 0.5321544, 1.0]], ['2, k, 9', [0.02369181, 0.2755818, 1.0]], ['2, k, 10', [0.1944148, 0.02776289, 1.0]], ['2, k, 11', [0.2589478, -0.01480973, 1.0]], ['2, k, 12', [-0.3076526, 0.0347067, 1.0]], ['2, k, 13', [-0.3230335, -0.2982885, 1.0]], ['2, k, 14', [-0.3011741, -0.6627531, 1.0]], ['2, k, 15', [-0.2938478, -0.7348912, 1.0]], ['2, k, 16', [-0.1544517, 0.04756103, 1.0]], ['2, k, 17', [-0.07933999, -0.2797055, 1.0]], ['2, k, 18', [-0.08383082, -0.6279275, 1.0]], ['2, k, 19', [-0.05563354, -0.7016602, 1.0]], ['2, k, 20', [-0.2756721, 0.5717399, 1.0]], ['2, k, 21', [-0.4201731, -0.08519873, 1.0]], ['2, k, 22', [-0.4571665, -0.02072138, 1.0]], ['2, k, 23', [0.2928495, -0.09397621, 1.0]], ['2, k, 24', [0.2434592, -0.02393797, 1.0]]]
