[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2033557, -0.08783229, 1.0]], ['2, k, 1', [-0.2227495, 0.2142165, 1.0]], ['2, k, 2', [-0.2387186, 0.505031, 1.0]], ['2, k, 3', [-0.2486399, 0.6296186, 1.0]], ['2, k, 4', [-0.3926232, 0.3783727, 1.0]], ['2, k, 5', [-0.4738839, 0.1621141, 1.0]], ['2, k, 6', [-0.5365802, -0.020618, 1.0]], ['2, k, 7', [-0.5432501, -0.02609806, 1.0]], ['2, k, 8', [-0.06796694, 0.4078695, 1.0]], ['2, k, 9', [0.01761934, 0.2094929, 1.0]], ['2, k, 10', [-0.08274817, 0.04267608, 1.0]], ['2, k, 11', [-0.1439797, -0.002105162, 1.0]], ['2, k, 12', [-0.2757936, -0.08795666, 1.0]], ['2, k, 13', [-0.2705224, -0.4512952, 1.0]], ['2, k, 14', [-0.230535, -0.7651938, 1.0]], ['2, k, 15', [-0.278666, -0.7033067, 1.0]], ['2, k, 16', [-0.12357, -0.08463194, 1.0]], ['2, k, 17', [-0.07666392, -0.475831, 1.0]], ['2, k, 18', [0.04753252, -0.7508816, 1.0]], ['2, k, 19', [-0.005139776, -0.7111863, 1.0]], ['2, k, 20', [-0.2351524, 0.4339044, 1.0]], ['2, k, 21', [-0.553267, -0.1029536, 1.0]], ['2, k, 22', [-0.5684729, -0.06673424, 1.0]], ['2, k, 23', [-0.1746178, -0.06567238, 1.0]], ['2, k, 24', [-0.09225228, -0.04502396, 1.0]]]
[['2, k, 0', [-0.2033346, -0.08791909, 1.0]], ['2, k, 1', [-0.2223474, 0.2141416, 1.0]], ['2, k, 2', [-0.2377248, 0.5050468, 1.0]], ['2, k, 3', [-0.2480081, 0.629411, 1.0]], ['2, k, 4', [-0.3925751, 0.3780894, 1.0]], ['2, k, 5', [-0.4736026, 0.1624712, 1.0]], ['2, k, 6', [-0.5363081, -0.02025788, 1.0]], ['2, k, 7', [-0.543833, -0.02523124, 1.0]], ['2, k, 8', [-0.06771971, 0.4078769, 1.0]], ['2, k, 9', [0.01643677, 0.2090193, 1.0]], ['2, k, 10', [-0.08221661, 0.03802279, 1.0]], ['2, k, 11', [-0.1436532, -0.007049453, 1.0]], ['2, k, 12', [-0.2757919, -0.088076, 1.0]], ['2, k, 13', [-0.2710435, -0.4495471, 1.0]], ['2, k, 14', [-0.2306414, -0.7635041, 1.0]], ['2, k, 15', [-0.2797899, -0.7028558, 1.0]], ['2, k, 16', [-0.123528, -0.08470212, 1.0]], ['2, k, 17', [-0.07667082, -0.4755945, 1.0]], ['2, k, 18', [0.03645588, -0.7566093, 1.0]], ['2, k, 19', [0.007558508, -0.6990527, 1.0]], ['2, k, 20', [-0.234309, 0.4338929, 1.0]], ['2, k, 21', [-0.5555578, -0.1056815, 1.0]], ['2, k, 22', [-0.568751, -0.06667092, 1.0]], ['2, k, 23', [-0.1703935, -0.07282443, 1.0]], ['2, k, 24', [-0.09352374, -0.0510482, 1.0]]]
[['2, k, 0', [-0.2035085, -0.08851524, 1.0]], ['2, k, 1', [-0.2219346, 0.2137971, 1.0]], ['2, k, 2', [-0.2364412, 0.5047809, 1.0]], ['2, k, 3', [-0.2475857, 0.6291388, 1.0]], ['2, k, 4', [-0.3922374, 0.3779472, 1.0]], ['2, k, 5', [-0.4731207, 0.1627064, 1.0]], ['2, k, 6', [-0.5362164, -0.01983424, 1.0]], ['2, k, 7', [-0.5435781, -0.02531923, 1.0]], ['2, k, 8', [-0.06706449, 0.4042647, 1.0]], ['2, k, 9', [0.01660134, 0.205753, 1.0]], ['2, k, 10', [-0.0819855, 0.03606833, 1.0]], ['2, k, 11', [-0.143276, -0.008971259, 1.0]], ['2, k, 12', [-0.2760477, -0.08857714, 1.0]], ['2, k, 13', [-0.2711381, -0.4493563, 1.0]], ['2, k, 14', [-0.230702, -0.7633249, 1.0]], ['2, k, 15', [-0.2799074, -0.7027127, 1.0]], ['2, k, 16', [-0.1236232, -0.08542044, 1.0]], ['2, k, 17', [-0.0763356, -0.4768273, 1.0]], ['2, k, 18', [0.0389642, -0.7564727, 1.0]], ['2, k, 19', [0.005619977, -0.7018455, 1.0]], ['2, k, 20', [-0.2332762, 0.4335963, 1.0]], ['2, k, 21', [-0.5547004, -0.1039844, 1.0]], ['2, k, 22', [-0.5681129, -0.07174946, 1.0]], ['2, k, 23', [-0.1721999, -0.07368489, 1.0]], ['2, k, 24', [-0.08681698, -0.04684375, 1.0]]]
[['2, k, 0', [-0.20351, -0.08858344, 1.0]], ['2, k, 1', [-0.2216334, 0.2136055, 1.0]], ['2, k, 2', [-0.2358024, 0.5044358, 1.0]], ['2, k, 3', [-0.2469265, 0.6289935, 1.0]], ['2, k, 4', [-0.3920284, 0.3780646, 1.0]], ['2, k, 5', [-0.4729354, 0.1628056, 1.0]], ['2, k, 6', [-0.5363688, -0.01934161, 1.0]], ['2, k, 7', [-0.5451097, -0.02545736, 1.0]], ['2, k, 8', [-0.06621644, 0.4043553, 1.0]], ['2, k, 9', [0.01599477, 0.2053113, 1.0]], ['2, k, 10', [-0.08138816, 0.03151266, 1.0]], ['2, k, 11', [-0.1418964, -0.01364474, 1.0]], ['2, k, 12', [-0.2760533, -0.08860613, 1.0]], ['2, k, 13', [-0.2713478, -0.448768, 1.0]], ['2, k, 14', [-0.2308558, -0.7628263, 1.0]], ['2, k, 15', [-0.2804668, -0.7024813, 1.0]], ['2, k, 16', [-0.1236159, -0.08553563, 1.0]], ['2, k, 17', [-0.07633391, -0.4771323, 1.0]], ['2, k, 18', [0.04008509, -0.7562354, 1.0]], ['2, k, 19', [0.006013859, -0.7032543, 1.0]], ['2, k, 20', [-0.232709, 0.4332936, 1.0]], ['2, k, 21', [-0.5586912, -0.1128071, 1.0]], ['2, k, 22', [-0.5697552, -0.07001784, 1.0]], ['2, k, 23', [-0.171535, -0.07837909, 1.0]], ['2, k, 24', [-0.08843414, -0.05417632, 1.0]]]
[['2, k, 0', [-0.2035784, -0.08870043, 1.0]], ['2, k, 1', [-0.2215041, 0.2135182, 1.0]], ['2, k, 2', [-0.2354631, 0.5043491, 1.0]], ['2, k, 3', [-0.2464354, 0.6289108, 1.0]], ['2, k, 4', [-0.3918923, 0.3777999, 1.0]], ['2, k, 5', [-0.4725536, 0.1630034, 1.0]], ['2, k, 6', [-0.5363954, -0.01887226, 1.0]], ['2, k, 7', [-0.5463587, -0.02701041, 1.0]], ['2, k, 8', [-0.06553332, 0.4044867, 1.0]], ['2, k, 9', [0.01544827, 0.2023319, 1.0]], ['2, k, 10', [-0.08013836, 0.0278478, 1.0]], ['2, k, 11', [-0.1412987, -0.01751282, 1.0]], ['2, k, 12', [-0.2761361, -0.08869516, 1.0]], ['2, k, 13', [-0.2729113, -0.429118, 1.0]], ['2, k, 14', [-0.2336891, -0.7435299, 1.0]], ['2, k, 15', [-0.2958726, -0.7064165, 1.0]], ['2, k, 16', [-0.1236715, -0.08567535, 1.0]], ['2, k, 17', [-0.07667785, -0.475956, 1.0]], ['2, k, 18', [0.04054168, -0.7545447, 1.0]], ['2, k, 19', [0.004647329, -0.7048493, 1.0]], ['2, k, 20', [-0.2324167, 0.4332057, 1.0]], ['2, k, 21', [-0.5573274, -0.1007202, 1.0]], ['2, k, 22', [-0.5694291, -0.06690294, 1.0]], ['2, k, 23', [-0.1699827, -0.0835433, 1.0]], ['2, k, 24', [-0.08493689, -0.05635885, 1.0]]]
[['2, k, 0', [-0.2036714, -0.08926836, 1.0]], ['2, k, 1', [-0.2210344, 0.21312, 1.0]], ['2, k, 2', [-0.234337, 0.5040488, 1.0]], ['2, k, 3', [-0.2457773, 0.6287137, 1.0]], ['2, k, 4', [-0.3912346, 0.3776971, 1.0]], ['2, k, 5', [-0.4721088, 0.1628818, 1.0]], ['2, k, 6', [-0.536494, -0.01847607, 1.0]], ['2, k, 7', [-0.5457768, -0.02535999, 1.0]], ['2, k, 8', [-0.06483947, 0.4002665, 1.0]], ['2, k, 9', [0.01538111, 0.201012, 1.0]], ['2, k, 10', [-0.07900314, 0.02450428, 1.0]], ['2, k, 11', [-0.140507, -0.02107328, 1.0]], ['2, k, 12', [-0.2762866, -0.08908132, 1.0]], ['2, k, 13', [-0.2728559, -0.4351463, 1.0]], ['2, k, 14', [-0.2324493, -0.7493414, 1.0]], ['2, k, 15', [-0.2909404, -0.7035157, 1.0]], ['2, k, 16', [-0.1236815, -0.08641905, 1.0]], ['2, k, 17', [-0.07702744, -0.474759, 1.0]], ['2, k, 18', [0.04065023, -0.753158, 1.0]], ['2, k, 19', [0.003854215, -0.7065027, 1.0]], ['2, k, 20', [-0.2314622, 0.4328749, 1.0]], ['2, k, 21', [-0.5557113, -0.09917995, 1.0]], ['2, k, 22', [-0.5704081, -0.0667614, 1.0]], ['2, k, 23', [-0.1682649, -0.08815894, 1.0]], ['2, k, 24', [-0.08818252, -0.06074524, 1.0]]]
[['2, k, 0', [-0.2036814, -0.08934774, 1.0]], ['2, k, 1', [-0.2208444, 0.2129818, 1.0]], ['2, k, 2', [-0.2340179, 0.5038646, 1.0]], ['2, k, 3', [-0.2452559, 0.6286389, 1.0]], ['2, k, 4', [-0.3913457, 0.3776746, 1.0]], ['2, k, 5', [-0.4717441, 0.1627904, 1.0]], ['2, k, 6', [-0.5366483, -0.01802587, 1.0]], ['2, k, 7', [-0.5461243, -0.02703813, 1.0]], ['2, k, 8', [-0.06387381, 0.4006628, 1.0]], ['2, k, 9', [0.01496229, 0.2001154, 1.0]], ['2, k, 10', [-0.07831878, 0.02165101, 1.0]], ['2, k, 11', [-0.1410258, -0.02498852, 1.0]], ['2, k, 12', [-0.2763106, -0.08918963, 1.0]], ['2, k, 13', [-0.2731054, -0.4362341, 1.0]], ['2, k, 14', [-0.2321973, -0.7503568, 1.0]], ['2, k, 15', [-0.2901145, -0.7031999, 1.0]], ['2, k, 16', [-0.1236827, -0.0864628, 1.0]], ['2, k, 17', [-0.07741966, -0.4741808, 1.0]], ['2, k, 18', [0.03735171, -0.7538751, 1.0]], ['2, k, 19', [0.007917369, -0.7041035, 1.0]], ['2, k, 20', [-0.2311622, 0.4327034, 1.0]], ['2, k, 21', [-0.5584539, -0.1060351, 1.0]], ['2, k, 22', [-0.5696807, -0.06710488, 1.0]], ['2, k, 23', [-0.1700401, -0.08804707, 1.0]], ['2, k, 24', [-0.08586992, -0.06051117, 1.0]]]
[['2, k, 0', [-0.2037923, -0.08974969, 1.0]], ['2, k, 1', [-0.220475, 0.2125933, 1.0]], ['2, k, 2', [-0.2331872, 0.5033879, 1.0]], ['2, k, 3', [-0.2445011, 0.6283272, 1.0]], ['2, k, 4', [-0.3912072, 0.3775143, 1.0]], ['2, k, 5', [-0.4713602, 0.1627729, 1.0]], ['2, k, 6', [-0.536977, -0.01766697, 1.0]], ['2, k, 7', [-0.5464718, -0.02589212, 1.0]], ['2, k, 8', [-0.0635395, 0.4005836, 1.0]], ['2, k, 9', [0.01473266, 0.1981718, 1.0]], ['2, k, 10', [-0.07874611, 0.0143671, 1.0]], ['2, k, 11', [-0.1419647, -0.03218517, 1.0]], ['2, k, 12', [-0.2764973, -0.08969472, 1.0]], ['2, k, 13', [-0.2728795, -0.4395687, 1.0]], ['2, k, 14', [-0.2319088, -0.7536989, 1.0]], ['2, k, 15', [-0.2874366, -0.7022418, 1.0]], ['2, k, 16', [-0.1237376, -0.08674572, 1.0]], ['2, k, 17', [-0.07619409, -0.4778154, 1.0]], ['2, k, 18', [0.03962477, -0.7566216, 1.0]], ['2, k, 19', [0.007954463, -0.7044729, 1.0]], ['2, k, 20', [-0.2304481, 0.4322546, 1.0]], ['2, k, 21', [-0.5573665, -0.1050025, 1.0]], ['2, k, 22', [-0.5699558, -0.0663719, 1.0]], ['2, k, 23', [-0.1696281, -0.09754983, 1.0]], ['2, k, 24', [-0.08518475, -0.0662801, 1.0]]]
[['2, k, 0', [-0.2042326, -0.09058705, 1.0]], ['2, k, 1', [-0.2202003, 0.2119066, 1.0]], ['2, k, 2', [-0.23231, 0.5025845, 1.0]], ['2, k, 3', [-0.2435696, 0.627796, 1.0]], ['2, k, 4', [-0.3910586, 0.3767382, 1.0]], ['2, k, 5', [-0.4711431, 0.1628267, 1.0]], ['2, k, 6', [-0.5372037, -0.01720477, 1.0]], ['2, k, 7', [-0.5486783, -0.028132, 1.0]], ['2, k, 8', [-0.06366076, 0.3983973, 1.0]], ['2, k, 9', [0.01470424, 0.1963001, 1.0]], ['2, k, 10', [-0.07959382, 0.008562596, 1.0]], ['2, k, 11', [-0.1428268, -0.03892234, 1.0]], ['2, k, 12', [-0.2770948, -0.09075789, 1.0]], ['2, k, 13', [-0.2733458, -0.4343159, 1.0]], ['2, k, 14', [-0.2325394, -0.7484577, 1.0]], ['2, k, 15', [-0.2914915, -0.7034168, 1.0]], ['2, k, 16', [-0.1240344, -0.08734096, 1.0]], ['2, k, 17', [-0.07589332, -0.4787201, 1.0]], ['2, k, 18', [0.05077079, -0.7506033, 1.0]], ['2, k, 19', [0.003771257, -0.7154287, 1.0]], ['2, k, 20', [-0.2297323, 0.4314919, 1.0]], ['2, k, 21', [-0.5585021, -0.1067584, 1.0]], ['2, k, 22', [-0.571668, -0.07236496, 1.0]], ['2, k, 23', [-0.1705186, -0.1037345, 1.0]], ['2, k, 24', [-0.08366159, -0.07031292, 1.0]]]
[['2, k, 0', [-0.2042876, -0.09074828, 1.0]], ['2, k, 1', [-0.2196789, 0.2114434, 1.0]], ['2, k, 2', [-0.2308757, 0.5016822, 1.0]], ['2, k, 3', [-0.24282, 0.6271965, 1.0]], ['2, k, 4', [-0.3909014, 0.3760939, 1.0]], ['2, k, 5', [-0.471002, 0.1631475, 1.0]], ['2, k, 6', [-0.5370112, -0.01656563, 1.0]], ['2, k, 7', [-0.5478497, -0.02372191, 1.0]], ['2, k, 8', [-0.06217758, 0.3987402, 1.0]], ['2, k, 9', [0.01434761, 0.1948296, 1.0]], ['2, k, 10', [-0.07978638, 0.005946262, 1.0]], ['2, k, 11', [-0.1426662, -0.04182613, 1.0]], ['2, k, 12', [-0.2771415, -0.09096251, 1.0]], ['2, k, 13', [-0.2736251, -0.4361079, 1.0]], ['2, k, 14', [-0.2322273, -0.7500634, 1.0]], ['2, k, 15', [-0.2898062, -0.7032233, 1.0]], ['2, k, 16', [-0.1240889, -0.08744913, 1.0]], ['2, k, 17', [-0.07682616, -0.4772207, 1.0]], ['2, k, 18', [0.05031925, -0.7490927, 1.0]], ['2, k, 19', [0.004840132, -0.7173797, 1.0]], ['2, k, 20', [-0.2285341, 0.4307087, 1.0]], ['2, k, 21', [-0.5557049, -0.1027334, 1.0]], ['2, k, 22', [-0.5745013, -0.06465872, 1.0]], ['2, k, 23', [-0.1725737, -0.1061649, 1.0]], ['2, k, 24', [-0.08628207, -0.07391911, 1.0]]]
[['2, k, 0', [-0.204542, -0.09173247, 1.0]], ['2, k, 1', [-0.219292, 0.2106786, 1.0]], ['2, k, 2', [-0.2301158, 0.5009955, 1.0]], ['2, k, 3', [-0.2421554, 0.626718, 1.0]], ['2, k, 4', [-0.390159, 0.375313, 1.0]], ['2, k, 5', [-0.4711295, 0.162985, 1.0]], ['2, k, 6', [-0.5368799, -0.01565876, 1.0]], ['2, k, 7', [-0.550552, -0.02816694, 1.0]], ['2, k, 8', [-0.06143061, 0.3986368, 1.0]], ['2, k, 9', [0.01391453, 0.1933779, 1.0]], ['2, k, 10', [-0.07911304, 0.003072738, 1.0]], ['2, k, 11', [-0.1410088, -0.04551526, 1.0]], ['2, k, 12', [-0.2773803, -0.09163335, 1.0]], ['2, k, 13', [-0.2744129, -0.4317552, 1.0]], ['2, k, 14', [-0.2326712, -0.7459692, 1.0]], ['2, k, 15', [-0.2926259, -0.7029259, 1.0]], ['2, k, 16', [-0.1243419, -0.08871551, 1.0]], ['2, k, 17', [-0.07745975, -0.4763861, 1.0]], ['2, k, 18', [0.05026447, -0.7483346, 1.0]], ['2, k, 19', [0.002019998, -0.7178216, 1.0]], ['2, k, 20', [-0.227861, 0.4300117, 1.0]], ['2, k, 21', [-0.5601464, -0.1073791, 1.0]], ['2, k, 22', [-0.5732141, -0.07213914, 1.0]], ['2, k, 23', [-0.1727268, -0.1084208, 1.0]], ['2, k, 24', [-0.08719208, -0.08022647, 1.0]]]
[['2, k, 0', [-0.2050234, -0.09326939, 1.0]], ['2, k, 1', [-0.2189448, 0.2096481, 1.0]], ['2, k, 2', [-0.2293407, 0.5003005, 1.0]], ['2, k, 3', [-0.2410457, 0.6259764, 1.0]], ['2, k, 4', [-0.3895363, 0.3743938, 1.0]], ['2, k, 5', [-0.4711913, 0.1630666, 1.0]], ['2, k, 6', [-0.5373916, -0.01514616, 1.0]], ['2, k, 7', [-0.5512619, -0.02629628, 1.0]], ['2, k, 8', [-0.06150514, 0.3962268, 1.0]], ['2, k, 9', [0.01372878, 0.1922692, 1.0]], ['2, k, 10', [-0.07832393, -0.0007792095, 1.0]], ['2, k, 11', [-0.14018, -0.05010324, 1.0]], ['2, k, 12', [-0.2779205, -0.092997, 1.0]], ['2, k, 13', [-0.2747372, -0.4290898, 1.0]], ['2, k, 14', [-0.2329328, -0.743319, 1.0]], ['2, k, 15', [-0.2947658, -0.7044142, 1.0]], ['2, k, 16', [-0.1247352, -0.09032039, 1.0]], ['2, k, 17', [-0.07810824, -0.4754952, 1.0]], ['2, k, 18', [0.03383735, -0.7565259, 1.0]], ['2, k, 19', [0.01311385, -0.7031193, 1.0]], ['2, k, 20', [-0.2271792, 0.4292458, 1.0]], ['2, k, 21', [-0.5612772, -0.1039151, 1.0]], ['2, k, 22', [-0.5748368, -0.06879206, 1.0]], ['2, k, 23', [-0.1743168, -0.110072, 1.0]], ['2, k, 24', [-0.07962701, -0.07499735, 1.0]]]
[['2, k, 0', [-0.2051048, -0.09407939, 1.0]], ['2, k, 1', [-0.2187578, 0.2088865, 1.0]], ['2, k, 2', [-0.2291204, 0.4997366, 1.0]], ['2, k, 3', [-0.240109, 0.6254998, 1.0]], ['2, k, 4', [-0.3899368, 0.3750199, 1.0]], ['2, k, 5', [-0.4712137, 0.1629269, 1.0]], ['2, k, 6', [-0.5378385, -0.01519867, 1.0]], ['2, k, 7', [-0.5489951, -0.02383362, 1.0]], ['2, k, 8', [-0.0619576, 0.3941675, 1.0]], ['2, k, 9', [0.01326025, 0.191003, 1.0]], ['2, k, 10', [-0.07713848, -0.003703234, 1.0]], ['2, k, 11', [-0.1390134, -0.05416618, 1.0]], ['2, k, 12', [-0.2780711, -0.09378855, 1.0]], ['2, k, 13', [-0.2749414, -0.4368282, 1.0]], ['2, k, 14', [-0.2316224, -0.750881, 1.0]], ['2, k, 15', [-0.2885641, -0.7014572, 1.0]], ['2, k, 16', [-0.1247518, -0.09110866, 1.0]], ['2, k, 17', [-0.078129, -0.4754811, 1.0]], ['2, k, 18', [0.03180243, -0.7576267, 1.0]], ['2, k, 19', [0.01916178, -0.700929, 1.0]], ['2, k, 20', [-0.2269505, 0.4286329, 1.0]], ['2, k, 21', [-0.5595965, -0.1024042, 1.0]], ['2, k, 22', [-0.5750062, -0.07120913, 1.0]], ['2, k, 23', [-0.1767549, -0.1108405, 1.0]], ['2, k, 24', [-0.08697508, -0.08816983, 1.0]]]
[['2, k, 0', [-0.2051249, -0.09509904, 1.0]], ['2, k, 1', [-0.2184743, 0.2081912, 1.0]], ['2, k, 2', [-0.2287852, 0.4993838, 1.0]], ['2, k, 3', [-0.2392259, 0.6250677, 1.0]], ['2, k, 4', [-0.3896148, 0.3745786, 1.0]], ['2, k, 5', [-0.4711798, 0.1630681, 1.0]], ['2, k, 6', [-0.5378752, -0.01491826, 1.0]], ['2, k, 7', [-0.5491288, -0.02606559, 1.0]], ['2, k, 8', [-0.06241262, 0.3925894, 1.0]], ['2, k, 9', [0.01289059, 0.1877923, 1.0]], ['2, k, 10', [-0.0410406, 0.01296061, 1.0]], ['2, k, 11', [-0.09379399, -0.03244165, 1.0]], ['2, k, 12', [-0.2782235, -0.09488212, 1.0]], ['2, k, 13', [-0.2736312, -0.4539496, 1.0]], ['2, k, 14', [-0.2292007, -0.7674054, 1.0]], ['2, k, 15', [-0.2762037, -0.703228, 1.0]], ['2, k, 16', [-0.1246525, -0.09201892, 1.0]], ['2, k, 17', [-0.07814156, -0.4754278, 1.0]], ['2, k, 18', [0.04061472, -0.7535138, 1.0]], ['2, k, 19', [0.007601283, -0.7078621, 1.0]], ['2, k, 20', [-0.2266117, 0.4282039, 1.0]], ['2, k, 21', [-0.5612339, -0.1046107, 1.0]], ['2, k, 22', [-0.5725538, -0.07016118, 1.0]], ['2, k, 23', [-0.107417, -0.08449985, 1.0]], ['2, k, 24', [-0.05055734, -0.07563075, 1.0]]]
[['2, k, 0', [-0.2051055, -0.09546126, 1.0]], ['2, k, 1', [-0.218377, 0.2077449, 1.0]], ['2, k, 2', [-0.2287192, 0.4989668, 1.0]], ['2, k, 3', [-0.2386214, 0.6245884, 1.0]], ['2, k, 4', [-0.3896696, 0.3740431, 1.0]], ['2, k, 5', [-0.4712538, 0.1628982, 1.0]], ['2, k, 6', [-0.5380007, -0.01477157, 1.0]], ['2, k, 7', [-0.5475209, -0.02640182, 1.0]], ['2, k, 8', [-0.06280617, 0.3920658, 1.0]], ['2, k, 9', [0.01267159, 0.1855955, 1.0]], ['2, k, 10', [-0.04156863, 0.0112532, 1.0]], ['2, k, 11', [-0.09335625, -0.03353646, 1.0]], ['2, k, 12', [-0.278225, -0.09526505, 1.0]], ['2, k, 13', [-0.275658, -0.4336699, 1.0]], ['2, k, 14', [-0.2322724, -0.7478071, 1.0]], ['2, k, 15', [-0.2909448, -0.7021931, 1.0]], ['2, k, 16', [-0.1246133, -0.09234318, 1.0]], ['2, k, 17', [-0.07847961, -0.4749445, 1.0]], ['2, k, 18', [0.04396008, -0.7511088, 1.0]], ['2, k, 19', [0.004646681, -0.7118435, 1.0]], ['2, k, 20', [-0.2265289, 0.4277768, 1.0]], ['2, k, 21', [-0.5562685, -0.105735, 1.0]], ['2, k, 22', [-0.5715317, -0.06894351, 1.0]], ['2, k, 23', [-0.1092024, -0.08251543, 1.0]], ['2, k, 24', [-0.04010542, -0.05744914, 1.0]]]
[['2, k, 0', [-0.2051549, -0.09591698, 1.0]], ['2, k, 1', [-0.2182863, 0.2071376, 1.0]], ['2, k, 2', [-0.2285691, 0.4982003, 1.0]], ['2, k, 3', [-0.2378054, 0.6240851, 1.0]], ['2, k, 4', [-0.3894396, 0.373901, 1.0]], ['2, k, 5', [-0.4708847, 0.1628455, 1.0]], ['2, k, 6', [-0.5378655, -0.01455855, 1.0]], ['2, k, 7', [-0.5452409, -0.02451484, 1.0]], ['2, k, 8', [-0.06300753, 0.391819, 1.0]], ['2, k, 9', [0.01230171, 0.185004, 1.0]], ['2, k, 10', [-0.04433798, 0.0108282, 1.0]], ['2, k, 11', [-0.09532872, -0.03251369, 1.0]], ['2, k, 12', [-0.2783119, -0.09574208, 1.0]], ['2, k, 13', [-0.2755326, -0.4384123, 1.0]], ['2, k, 14', [-0.2317906, -0.7522577, 1.0]], ['2, k, 15', [-0.2872639, -0.7009089, 1.0]], ['2, k, 16', [-0.1246243, -0.09275162, 1.0]], ['2, k, 17', [-0.0784959, -0.474957, 1.0]], ['2, k, 18', [0.04340787, -0.7513244, 1.0]], ['2, k, 19', [0.004460074, -0.7112988, 1.0]], ['2, k, 20', [-0.2263849, 0.4270537, 1.0]], ['2, k, 21', [-0.5550684, -0.1002458, 1.0]], ['2, k, 22', [-0.5713324, -0.06823418, 1.0]], ['2, k, 23', [-0.1085875, -0.07818364, 1.0]], ['2, k, 24', [-0.04050532, -0.060825, 1.0]]]
[['2, k, 0', [-0.2050289, -0.096085, 1.0]], ['2, k, 1', [-0.2179408, 0.2067215, 1.0]], ['2, k, 2', [-0.2280453, 0.4975282, 1.0]], ['2, k, 3', [-0.2369157, 0.6236992, 1.0]], ['2, k, 4', [-0.3892988, 0.3738535, 1.0]], ['2, k, 5', [-0.4708413, 0.1632914, 1.0]], ['2, k, 6', [-0.5374751, -0.01371712, 1.0]], ['2, k, 7', [-0.5463712, -0.02489468, 1.0]], ['2, k, 8', [-0.06272934, 0.3917437, 1.0]], ['2, k, 9', [0.01214163, 0.1847886, 1.0]], ['2, k, 10', [-0.04298328, 0.009567517, 1.0]], ['2, k, 11', [-0.09477879, -0.03486131, 1.0]], ['2, k, 12', [-0.2782077, -0.09587088, 1.0]], ['2, k, 13', [-0.2761642, -0.4298363, 1.0]], ['2, k, 14', [-0.2341697, -0.7441944, 1.0]], ['2, k, 15', [-0.2937812, -0.7021241, 1.0]], ['2, k, 16', [-0.1244784, -0.09295137, 1.0]], ['2, k, 17', [-0.07856315, -0.4745754, 1.0]], ['2, k, 18', [0.04318503, -0.7506594, 1.0]], ['2, k, 19', [-0.001607455, -0.7060417, 1.0]], ['2, k, 20', [-0.2258959, 0.426446, 1.0]], ['2, k, 21', [-0.5547001, -0.1032711, 1.0]], ['2, k, 22', [-0.5709252, -0.06934585, 1.0]], ['2, k, 23', [-0.1075623, -0.07899062, 1.0]], ['2, k, 24', [-0.05038753, -0.08177356, 1.0]]]
